,rmse,mae,mape,msle,mse
gossip aggregated,33.14025197693481,25.824533008394866,617558301620679.2,0.31485459092164014,1232.9877558340927
single aggregated,32.61007379204114,25.709763194298766,571409945432826.0,0.30564078214554724,1191.7697427086805
centralized aggregated,33.38241506809754,25.860102684014645,637887740509385.5,0.31752350737308366,1228.3258794675164
gossip 0,42.62069963895932,33.85372644418994,435148579637289.4,0.23409703890495653,1816.5240377143873
gossip 1,29.997798969406652,23.406657404042107,208469506749238.88,0.25761708637870917,899.8679430089348
gossip 2,53.41534958326539,42.19271668562086,75879011496649.7,0.24263265899990516,2853.19957110245
gossip 3,44.38395544984486,33.32550776651312,667407840767669.2,0.2825514405714838,1969.9355013738134
gossip 4,22.047654938135985,17.083826626288563,1082270877124088.6,0.43063502239374957,486.09908827111207
gossip 5,40.574659924568394,31.801318736217002,455443170546697.1,0.26085389777182655,1646.3030279943764
gossip 6,14.574699062800171,11.912635457277524,1178967014813910.8,0.47043320735461513,212.42185277118818
gossip 7,35.31636084935648,27.144276064537912,479832299669327.1,0.24881806353066652,1247.2453436419592
gossip 8,20.804510072376328,15.943172526064654,595257204154407.5,0.32377245144408756,432.827639351608
gossip 9,27.666831280634565,21.581492373196994,996907511247515.1,0.39713504186640153,765.4535531110992
single 0,41.26027691609789,33.07102190937801,295356907648079.4,0.20320634012789493,1702.4104511930802
single 1,29.937599350317623,23.909565804914333,235483723152426.47,0.27176113668822777,896.259854860138
single 2,52.61697667971163,41.705031665362824,58196851812884.49,0.24592374574176462,2768.546234913317
single 3,43.756869249866845,33.577532352661656,718248901107829.4,0.29600495842313457,1914.6636065499424
single 4,21.80861931367549,16.97350063537213,1037989247353362.9,0.4134323675247678,475.6158763688195
single 5,39.25330104133048,30.798592611906304,538152581731695.75,0.25891552103350873,1540.8216426413169
single 6,14.203068294872347,11.494223195070544,958922059361178.2,0.4273038554608435,201.7271489888081
single 7,35.38083834907514,27.345861491875688,515089056873015.5,0.2522519543974901,1251.8037222833864
single 8,20.823180661120855,16.371972791588274,530128842135020.5,0.3212566204601516,433.6048528456776
single 9,27.06000806434317,21.85032948485791,826531283152767.9,0.3663513215976885,732.2440364423173
centralized 0,40.962566546324844,31.800132706548688,306415896750612.3,0.18935244678052196,1677.9318580620911
centralized 1,30.720594708803162,23.3196563761536,187786550267066.6,0.25113802040515154,943.7549392625449
centralized 2,52.70529858504452,41.18177757798548,60539382553244.836,0.22261425619295536,2777.8484989386957
centralized 3,43.84433502260694,33.873843585049734,633548570296757.0,0.271464007686261,1922.3257135745973
centralized 4,23.03468459297418,17.724041130744652,1101847336015980.1,0.4370862566171377,530.5966942978021
centralized 5,40.069493566837735,31.45049735776137,513270401805833.6,0.25094216452552054,1605.5643147028509
centralized 6,16.365934481066724,12.884864052855095,1378300280208068.2,0.5411080931645101,267.8438114385687
centralized 7,35.31316825749703,27.45270222215625,636098287235427.1,0.2633860610596104,1247.0198523822958
centralized 8,22.270120303483964,16.88557782091491,667687713464125.6,0.35663937672828394,495.9582583316486
centralized 9,28.53795461633633,22.027934009976665,893382986496739.2,0.3915043905708838,814.414853684072
