,rmse,mae,mape,msle,mse
gossip aggregated,70.2517641018578,44.57878575720013,1437944427016441.5,0.5849668934182847,6660.494335810494
single aggregated,88.0733468626349,56.516208710494425,1877734859589846.8,0.9405779240736873,10266.016494669359
centralized aggregated,37.93721717523745,26.448331918192128,1153694702093063.5,0.4122174287224398,1549.174241303433
gossip 0,47.29927038695278,34.6513749675697,1596737538254746.2,0.6862242551282066,2237.220979138068
gossip 1,51.88572450990616,36.38936573764161,789921246866522.6,0.34076369269132173,2692.1284079178768
gossip 2,151.01752103015622,89.00614043710121,1556544606587196.8,0.796796044716729,22806.291658093673
gossip 3,64.7244612529417,47.70647896145247,878474286619791.9,0.35138733085619867,4189.25588448355
gossip 4,110.21258914635345,54.434131401930394,1221966839996689.8,0.6733394718206615,12146.814806342905
gossip 5,25.328283933929193,19.38586200338449,3029608979659086.0,0.8772685774000448,641.5219670377356
gossip 6,51.77253213791699,35.52085237509857,757219659255235.6,0.3373427328631845,2680.3950839716476
gossip 7,128.50684985163952,77.41507070721651,559347714085554.2,0.3936667007170049,16514.01045879182
gossip 8,28.081092490375713,17.905661584459107,1344119133064233.2,0.5750684707167564,788.5477554530353
gossip 9,43.689316278406416,33.37291939614729,2645504265775356.5,0.8178116572727381,1908.7563568746277
single 0,58.123396780548575,41.68392968325247,1597483365949318.2,0.9402381248416171,3378.329253309085
single 1,85.10045142840602,52.064297266131994,785045886868130.2,0.4288046225438642,7242.086833318491
single 2,197.65557526275694,122.00961721379191,1324831555334535.8,2.1550119884566583,39067.726432451374
single 3,63.5610381266023,47.44462618866006,1235182383532894.5,0.45659547278932594,4040.0055677313912
single 4,107.1350469871918,57.765601168259565,1776954792367126.5,0.9602093844153281,11477.918292947796
single 5,29.871743236316906,23.817950176428962,3981147908039127.5,1.1646678212836798,892.3210439764448
single 6,74.26261318407362,44.88140578376578,711207872300193.2,0.3894866266669427,5514.935716927345
single 7,155.7307720063502,94.23147990096383,547904445963345.4,0.594782141097601,24252.073349693826
single 8,34.36949622808769,21.213779088356667,1411878962154641.5,0.6868780351528232,1181.2622709725338
single 9,74.92333538601513,60.04940063533303,5405711423389153.0,1.6291050234890336,5613.506185365306
centralized 0,28.820708276441326,21.729922764383723,1881153269231191.5,0.5443094931966754,830.6332255557335
centralized 1,40.88534627459415,29.110775891860403,861274984173125.5,0.3270967814523732,1671.6115399934695
centralized 2,49.409134758112074,33.635800233425655,1680868990737572.0,0.47141512009867076,2441.262597545279
centralized 3,50.50415174358235,35.77502539250119,516511298922763.3,0.2344599359084046,2550.6693433387923
centralized 4,39.661718857648225,24.809324788049103,968574110504197.9,0.4052405649951225,1573.051942743129
centralized 5,23.257688431020814,16.03828035879619,2015104388890104.8,0.6153438368457388,540.9200711544394
centralized 6,39.71517249890564,28.914073621242757,677615006268396.0,0.3228874223397349,1577.2949266178305
centralized 7,50.50415174358235,35.77502539250119,516511298922763.3,0.2344599359084046,2550.6693433387923
centralized 8,19.55915525425798,13.459822884749277,1319274260558563.8,0.5327919978440404,382.5605542601676
centralized 9,37.05494391422957,25.235267854411752,1100059412721957.0,0.4341691986352334,1373.068868486699
