,rmse,mae,mape,msle,mse
gossip aggregated,32.27108387609972,25.424842315430194,693690574793055.6,0.32857430862592635,1237.5478886943392
single aggregated,31.738751188094334,25.166850863067484,631304588584762.9,0.3181041445603149,1187.1543953321705
centralized aggregated,32.501908076222755,25.276375472216692,724646671927964.1,0.33392010731922406,1231.7191098746614
gossip 0,25.779491253765734,20.232274302746657,523033822809617.7,0.3354094460991951,664.582169302984
gossip 1,35.399348760956634,28.026661288953758,267346291524644.53,0.24186290350037323,1253.113892699842
gossip 2,20.053892412576584,16.180328418593763,1678802325743228.8,0.46775561647533415,402.1586008951966
gossip 3,30.002701217472453,23.521059322992354,370217237493766.25,0.26010614482941175,900.162080344923
gossip 4,67.77355600967522,51.876888462977675,0.3649350733132314,0.14482392375737727,4593.254894196584
gossip 5,18.68104380378443,14.99868037879864,250060737947946.62,0.25607896151512516,348.9813975989126
gossip 6,43.988797309428115,35.00290834098402,80295512881501.34,0.25763469700424146,1935.0142887299503
gossip 7,20.24606044992153,16.206595589046135,2333879245932678.5,0.6043894476405138,409.90296374187676
gossip 8,27.164747474061734,21.758402342574012,891664844289321.9,0.4357321385305858,737.9235053295433
gossip 9,33.62120006935475,26.444624706634897,541605729307850.2,0.2819498069071054,1130.3850941035796
single 0,25.476573832241474,20.194858842073,419602720748997.56,0.30359233540802505,649.0558142296511
single 1,35.10076216134856,28.32298685730808,266161967574070.06,0.24469589443168507,1232.0635043075588
single 2,19.922290486927828,16.327515720527135,1792858349367152.2,0.48565970530165115,396.897658245535
single 3,29.65091556824256,23.660715052788877,533258676955387.94,0.2792237176803638,879.1767940350489
single 4,66.00936131966351,51.1165383944162,0.3408651743762056,0.13272457159920373,4357.23578182989
single 5,18.904588747557547,14.662124304063653,261042452374852.94,0.2563565757630362,357.38347571427937
single 6,41.996865677073366,33.81315524775454,60662759677539.37,0.22650839052892258,1763.736726698143
single 7,20.187860279947866,15.96445600137639,1728067878498581.2,0.563150663867857,407.54970268269676
single 8,26.896032935499534,21.664087970635645,818249051705395.4,0.4281549981944274,723.3965876674757
single 9,33.24226087244107,25.942070239731294,433142028945651.94,0.26097459282797686,1105.0479079114266
centralized 0,26.080833787900367,20.33008785405463,428897714475183.9,0.31216543321031515,680.2098910720854
centralized 1,35.35484066938153,28.001957453284007,215927298587051.2,0.23048921431524755,1249.9647587573545
centralized 2,21.05942167342549,16.5276286536234,1852716744627178.0,0.506818577128037,443.4992412191433
centralized 3,29.704897836007937,23.149700504161423,443003580348749.6,0.2654647958409576,882.380955447669
centralized 4,66.264451454164,49.93621127566874,0.31411665089680946,0.1301068651338473,4390.977526521258
centralized 5,19.990198035422214,15.704690035584992,262762490742903.44,0.288421693570961,399.6080174953981
centralized 6,43.56934339591791,34.54453773298908,51971208856441.04,0.22620571718140184,1898.2876839514158
centralized 7,21.38196752375123,16.534455526510268,2589584102159471.0,0.6627757892223024,457.1885351867523
centralized 8,27.892303634414553,21.96464004934004,899410458190986.1,0.4496311263058236,777.9806020343752
centralized 9,33.72082275184225,26.069845636950348,502193121291676.6,0.26712186128334725,1137.093887061162
