,rmse,mae,mape,msle,mse
gossip aggregated,32.00580664993286,25.914098431074997,1239390825814669.5,0.43370398443165953,1458.4313949550633
single aggregated,31.041196775411276,24.415290481419255,1104879354744047.6,0.41473444278104366,1337.5027500237125
centralized aggregated,32.043941212947274,25.007920555927775,1178073642000888.0,0.42998541777296967,1388.5261519215385
gossip 0,81.8778149755328,68.97977273652488,209933032179924.75,0.15187031269403847,6703.976585167584
gossip 1,11.763089059595993,9.726254255628723,1059510323181559.2,0.5761208605093614,138.37026422398694
gossip 2,11.580563770441719,9.538060165495105,5145166449533949.0,1.0303470906549623,134.1094572412673
gossip 3,20.7922723470965,16.922643395858533,1770648588201357.5,0.610701177676117,432.31858935583375
gossip 4,50.396007075245194,39.497441652045715,311714190474344.7,0.2000347190534338,2539.7575291281637
gossip 5,28.143849710414027,22.632412404133863,310770127239501.7,0.28657295778098657,792.0762765223717
gossip 6,20.683446223329938,16.59211342296183,2026556240646803.5,0.6517726979071212,427.8049476733815
gossip 7,32.035046121482395,26.287802032920773,502257202530657.1,0.2504242029111687,1026.2441800055042
gossip 8,16.925496552859958,13.373209310417284,814700178666419.5,0.3637844965202426,286.4724335608743
gossip 9,45.86048066333003,35.591274934763234,242651925492176.22,0.21541132860916312,2103.1836866716676
single 0,75.34898302704934,59.28022229478656,124469059452865.92,0.12814668507129864,5677.469243210569
single 1,11.594878249377409,9.576068499335554,952982738703603.6,0.5555659263021736,134.44120161788533
single 2,11.59635219616881,9.549073444730775,4509031245399559.0,0.975527683455183,134.4753842575892
single 3,20.62983451750215,16.709062765939933,1708294210089222.0,0.6057053608774963,425.5900722195232
single 4,50.18627609738338,39.29531860533042,384314196724875.8,0.21110464111737973,2518.662308522794
single 5,27.756733016599892,21.88394051932018,263472410831988.5,0.2823752093058699,770.4362277548065
single 6,19.471278828464364,15.440083274378535,1787376763521018.8,0.5996519593226177,379.13069921580455
single 7,31.81928148101938,25.437931670561845,326348175906471.5,0.22890020196468375,1012.466673968343
single 8,16.864904794972887,13.411067951757719,745885987889487.6,0.34874249473698304,284.42501374349945
single 9,45.143445545575176,33.570135788050976,246618758921383.06,0.21162426565675094,2037.9306757263112
centralized 0,75.31142686637499,60.301285711954485,121226420442682.25,0.12601543922966535,5671.811016649349
centralized 1,12.560216522583834,10.191606422246467,1123130482506981.9,0.6036505947826488,157.75903909418795
centralized 2,12.241363255414695,10.005648740465363,5519073690710059.0,1.110177963956108,149.85097435101707
centralized 3,21.677660221588994,16.848206835627895,1613696065846221.2,0.5878893255386093,469.92095268266183
centralized 4,51.00939387200479,39.323364432486436,355599050675879.44,0.19736075002958,2601.95826318932
centralized 5,29.301495059873783,22.399016295014736,211037300555495.88,0.2803390637038391,858.5776127438078
centralized 6,21.383355873516347,16.451913780308587,1654853972236723.2,0.606859983744293,457.24790841344605
centralized 7,33.533590541942665,26.298199625042482,341374168030164.5,0.23879476424464044,1124.5016946346664
centralized 8,17.880629395931035,13.816439028357914,655550104214843.2,0.34868362717367607,319.71690759463297
centralized 9,45.540280520241595,34.44352468777338,185195164789829.53,0.20008266532663613,2073.9171498622964
