,rmse,mae,mape,msle,mse
gossip aggregated,31.61735255338578,25.029218829188544,731950704140907.4,0.3274677357022864,1195.987950583092
single aggregated,31.800150825794333,25.042770792458818,686426257765458.6,0.3265976162759511,1208.9713491328203
centralized aggregated,32.2491695147893,25.275218035219744,704283420847921.9,0.32815631494742614,1225.8528174384614
gossip 0,15.469033342477738,12.352137717488377,2420391188636684.5,0.6004327218697666,239.29099255068797
gossip 1,15.479998141607714,12.09849376909853,667652592605245.0,0.36742510420062824,239.63034246417828
gossip 2,28.468092220682724,23.102760182007735,408541040651255.8,0.333247191652694,810.4322746852962
gossip 3,36.50592617030483,28.91281847087232,474400103903820.9,0.22845554820337635,1332.682645551747
gossip 4,56.162095069874354,43.21533792933093,215445726911444.5,0.17242391020033768,3154.180922637605
gossip 5,17.882363077561504,14.30216069407513,2101389458256024.5,0.56680835527721,319.7789092377349
gossip 6,18.618585370201913,14.588334521829912,324036782657369.0,0.3268026159571586,346.6517211874967
gossip 7,49.49797492783907,39.76590420244763,111102500071644.75,0.24023056389779035,2450.0495219569852
gossip 8,42.061391632636386,33.74683400180428,133904444667130.8,0.1933319621046478,1769.1606660740144
gossip 9,36.0280655806716,28.207406802930567,462643203048453.3,0.24551938365925458,1298.0215094851735
single 0,15.98210299457746,12.713011271138626,2270095063795863.0,0.6155201860207494,255.42761612928183
single 1,15.58884146540872,12.479397321405239,682097294006504.6,0.3752213647264612,243.0119782336463
single 2,28.486156996089985,23.024667496005204,287862381784554.7,0.3099583333321981,811.4611404058863
single 3,36.828515593413286,28.912682477005543,465246917656358.2,0.23189600963107515,1356.3395608142855
single 4,56.41402916068428,43.28617107198989,245112533097475.28,0.17528211729527823,3182.5426861425362
single 5,17.752688254788282,14.329775100430345,2014925663320507.0,0.5501119517269097,315.1579402716978
single 6,18.835694594424382,15.001326405809223,255284875036058.88,0.32555703065565184,354.78339085442786
single 7,50.28202970270329,39.992113366567104,63410022635783.625,0.24969680592325072,2528.282511023536
single 8,41.546257216848126,32.08913455794359,116282994816048.11,0.1846832399133939,1726.091488728505
single 9,36.28519227900549,28.599428856293436,463944831505432.8,0.24804912353454364,1316.6151787244
centralized 0,16.890729613565824,13.280843811189413,2676705822436670.5,0.6698985190653649,285.29674687858954
centralized 1,16.72975630859678,13.05333077215672,653969948559011.8,0.3878696168997474,279.8847461450338
centralized 2,29.779434179010323,23.033653562801664,279917399260638.94,0.30408145761430444,886.8147000220083
centralized 3,36.7108076032973,28.937380528926397,447631274797214.25,0.2258587294119725,1347.683394886311
centralized 4,56.365581531500375,44.05716611724258,119995689595234.98,0.16374064633289453,3177.078781384216
centralized 5,18.832126219416274,14.97310297087643,2029201515499618.0,0.5686500392248348,354.64897794402594
centralized 6,19.055108811194625,14.60872697285762,257902761810074.56,0.31588342339314945,363.09717180646703
centralized 7,50.12142690563259,39.936709906235976,123514416132076.98,0.23444267276605482,2512.1574350566702
centralized 8,41.16458011107598,32.31058731677984,106032779521810.61,0.16962987401890287,1694.522655721192
centralized 9,36.84214386460296,28.56067839313075,347962600866868.1,0.24150817074703504,1357.3435645401016
