,rmse,mae,mape,msle,mse
gossip aggregated,60.874130018427046,39.6898661743846,915241426965954.2,0.45643915818871994,5146.025431829065
single aggregated,66.16753126548238,43.648111043992856,931062303802256.0,0.5195726515290029,5957.936946704966
centralized aggregated,32.88488879286911,24.472853664262235,702988292223902.8,0.3333659956883303,1132.0870750915117
gossip 0,101.71197637175239,54.36400596096597,437567790119256.25,0.43162816606555654,10345.326137447915
gossip 1,27.300757209574023,21.797851922661017,2916453966071033.5,0.6981193438656658,745.3313442161079
gossip 2,41.89535778423424,31.904858228935726,1234496850630457.2,0.4565977205347713,1755.2210038689966
gossip 3,113.66414063512251,58.43368853573341,1486948940006327.8,0.5971342976352031,12919.536866320906
gossip 4,29.219166877179877,22.401194602997766,543450611191661.75,0.3433441406498309,853.7597129964856
gossip 5,135.4157631685434,84.98208783083479,161418683533119.62,0.45707001490910026,18337.428914519034
gossip 6,33.79287577403966,26.819385312906416,764472265432748.6,0.5062735795002159,1141.9584530796765
gossip 7,48.73493310451887,36.00475449990061,767073260099026.8,0.42540919984105713,2375.0937047019293
gossip 8,41.7903220751747,32.582178808037455,308653991540243.5,0.276666052845957,1746.4310191468337
gossip 9,35.216007184130845,27.608656040872802,531877911035665.6,0.37214906603984144,1240.1671619927552
single 0,101.59551274575455,54.213794969506694,370197273319744.8,0.40928311550460805,10321.648210072774
single 1,30.386939235831512,23.99916541440276,3001626426576802.5,0.7252929493855005,923.3660761221166
single 2,51.84456046508251,38.44076413194074,1170217659018283.8,0.5141578619789248,2687.858449817596
single 3,110.13957902689307,57.954562890767825,1571833382038286.0,0.6045267425416515,12130.726868221225
single 4,40.889561473965045,32.343021844980115,824560295008291.4,0.6052574307227632,1671.9562375331664
single 5,156.55378047003768,98.53575569207881,137855258127138.75,0.6695209852890698,24509.08617946075
single 6,40.46620963680469,31.78781287782804,765862727040219.5,0.5926676596135672,1637.5141223698247
single 7,47.101411869689606,35.03109428049306,695185182137877.4,0.4100015041091008,2218.543000118137
single 8,46.78996131678415,36.12098918352814,291807830962541.5,0.30206474336877276,2189.300480026157
single 9,35.90779641398119,28.05414915440236,481477003793375.9,0.3629535227760718,1289.3698433079203
centralized 0,38.37969460386837,27.471174159164924,387216158193561.2,0.2718725927416974,1473.0009578862032
centralized 1,22.95573760869659,17.797390678062765,1623732853753944.2,0.4939199331868849,526.965889159327
centralized 2,29.37989249692027,22.562037827985232,1082838327031757.4,0.3862432664595025,863.178083130592
centralized 3,38.63895441778685,25.832095827464258,1217799640315458.2,0.4029666661736255,1492.96879849981
centralized 4,25.57471970530764,19.72815946460035,378221261855612.3,0.2886839742074113,654.0662880050509
centralized 5,48.19915317909213,34.93694562090415,160289641110541.75,0.2228260051751881,2323.1583671815865
centralized 6,27.776983917090636,21.246391907291795,554788690075188.6,0.3350582270533773,771.5608355303118
centralized 7,29.302132774618794,22.55976220368961,837215874520993.1,0.33425752909474743,858.614985141389
centralized 8,35.19276186038195,26.981490407998017,327687348207767.1,0.2684976705583548,1238.5304873615544
centralized 9,33.44885736492791,25.61308854546125,460093127174203.6,0.32933409223251353,1118.8260590192922
