,rmse,mae,mape,msle,mse
gossip aggregated,31.975916569135585,25.431038830895066,693266158364091.4,0.32344522630702394,1212.39163636565
single aggregated,31.738751188094334,25.166850863067484,631304588584762.9,0.3181041445603149,1187.1543953321705
centralized aggregated,32.501908076222755,25.276375472216692,724646671927964.1,0.33392010731922406,1231.7191098746614
gossip 0,25.13511841753355,19.765058301949253,412685524716325.25,0.29421456589179895,631.7741778634344
gossip 1,35.293654331472,28.553807127033384,287858299318019.2,0.24341879288958665,1245.6420360694322
gossip 2,19.88330352390411,16.21835390734287,1692939968653610.8,0.4666333543508505,395.3457590236976
gossip 3,29.708699506654252,23.718911454067356,438269467971307.8,0.2669929209945931,882.6068263766786
gossip 4,66.95444775793726,51.92056420867949,0.34448085148042956,0.1341283269673837,4482.89807457035
gossip 5,18.910415549486334,15.133323651285652,272417855109921.44,0.2684756352226302,357.6038162542546
gossip 6,43.23379224734566,34.34326295870809,65445935211361.68,0.23597528939903295,1869.1607920866456
gossip 7,20.021057267774868,16.20602996773543,2235344697756406.5,0.5889451465669523,400.8427341195208
gossip 8,27.08985556848913,22.063208046921314,949053349338708.0,0.45008501337860407,733.8602747216016
gossip 9,33.52882152075861,26.38786868522782,578646485565253.4,0.28558321740880666,1124.1818725708858
single 0,25.476573832241474,20.194858842073,419602720748997.56,0.30359233540802505,649.0558142296511
single 1,35.10076216134856,28.32298685730808,266161967574070.06,0.24469589443168507,1232.0635043075588
single 2,19.922290486927828,16.327515720527135,1792858349367152.2,0.48565970530165115,396.897658245535
single 3,29.65091556824256,23.660715052788877,533258676955387.94,0.2792237176803638,879.1767940350489
single 4,66.00936131966351,51.1165383944162,0.3408651743762056,0.13272457159920373,4357.23578182989
single 5,18.904588747557547,14.662124304063653,261042452374852.94,0.2563565757630362,357.38347571427937
single 6,41.996865677073366,33.81315524775454,60662759677539.37,0.22650839052892258,1763.736726698143
single 7,20.187860279947866,15.96445600137639,1728067878498581.2,0.563150663867857,407.54970268269676
single 8,26.896032935499534,21.664087970635645,818249051705395.4,0.4281549981944274,723.3965876674757
single 9,33.24226087244107,25.942070239731294,433142028945651.94,0.26097459282797686,1105.0479079114266
centralized 0,26.080833787900367,20.33008785405463,428897714475183.9,0.31216543321031515,680.2098910720854
centralized 1,35.35484066938153,28.001957453284007,215927298587051.2,0.23048921431524755,1249.9647587573545
centralized 2,21.05942167342549,16.5276286536234,1852716744627178.0,0.506818577128037,443.4992412191433
centralized 3,29.704897836007937,23.149700504161423,443003580348749.6,0.2654647958409576,882.380955447669
centralized 4,66.264451454164,49.93621127566874,0.31411665089680946,0.1301068651338473,4390.977526521258
centralized 5,19.990198035422214,15.704690035584992,262762490742903.44,0.288421693570961,399.6080174953981
centralized 6,43.56934339591791,34.54453773298908,51971208856441.04,0.22620571718140184,1898.2876839514158
centralized 7,21.38196752375123,16.534455526510268,2589584102159471.0,0.6627757892223024,457.1885351867523
centralized 8,27.892303634414553,21.96464004934004,899410458190986.1,0.4496311263058236,777.9806020343752
centralized 9,33.72082275184225,26.069845636950348,502193121291676.6,0.26712186128334725,1137.093887061162
