,rmse,mae,mape,msle,mse
gossip aggregated,60.70946162743691,42.23318769645547,1684392798908288.5,0.6744486512757434,4996.440021277656
single aggregated,76.22320849120531,51.74992879496906,1557110552684620.8,0.8251448468839581,8698.950536987355
centralized aggregated,33.16771798312957,23.784779905324278,1067863355211774.2,0.41487167231181193,1233.7324158844174
gossip 0,53.36187240447984,42.796089662508926,3201522509089612.0,1.2340646806453484,2847.4894265119874
gossip 1,35.785199087264495,24.705692722462413,2462624417155321.5,0.6982117983343324,1280.5804737151557
gossip 2,44.57782536001877,29.571848675670072,565992468648288.6,0.5650276334002988,1987.182513828333
gossip 3,30.863719236692628,23.048523389268517,1291012084485244.8,0.6051447169055837,952.5691651213906
gossip 4,38.99842637172998,29.720809863629206,780378584866040.0,0.4512820206684023,1520.877259471244
gossip 5,87.2807985144594,58.80992430043606,749600106628098.4,0.3698021053904255,7617.937789321659
gossip 6,138.1870806023157,83.81460336152236,819864718145381.4,0.6114421570429899,19095.669245390895
gossip 7,28.27969985885137,22.96503300199216,4308163140519884.5,1.1681668242715788,799.7414241067182
gossip 8,111.26904033254343,77.47571518976103,1893306699698460.8,0.611066053152222,12380.799336525175
gossip 9,38.490954506013516,29.42363679730397,771463259846553.4,0.4302785229462509,1481.5535787840022
single 0,58.100870315150175,43.7691610575365,2345460039847614.5,1.231073795301653,3375.7111313778987
single 1,46.70295154651645,30.686159774609077,2502971946787079.0,0.8415406910937814,2181.165683156263
single 2,51.71566840454209,33.579724026097786,531734553242148.3,0.7280641775345875,2674.5103585285533
single 3,33.48286270036931,24.150925852894744,1242279007000658.2,0.6225057140233383,1121.1020946117824
single 4,40.94254316857122,31.352702029198266,784878436949868.8,0.4639567318308058,1676.291841110318
single 5,121.3694491681052,78.58581303760735,709904442490612.5,0.5001824943893773,14730.543191369274
single 6,166.44227902371523,100.16462935155208,725860811165544.6,0.9408556066800051,27703.032246608273
single 7,27.447267758765506,21.851860569139586,4021368583868982.0,1.1688954324524337,753.3525074213684
single 8,176.71528369470238,123.38398700481818,2016087128370152.2,1.2978626927266448,31228.291491299144
single 9,39.31290913161557,29.974325246236983,690560577123548.0,0.45651113280695366,1545.5048243906629
centralized 0,23.349107254538925,17.555789701227077,840480459002354.2,0.4119608915406027,545.1808095839623
centralized 1,24.112746433289495,17.71735173371191,2491381308195481.5,0.6456206845797859,581.4245405561152
centralized 2,23.108278756926687,16.768748358548955,706684918250663.2,0.39704299540032184,533.9925471078292
centralized 3,24.079788496733798,17.64723994253251,1039786207591289.9,0.4831017809238608,579.8362140474334
centralized 4,32.92522675295615,23.552993337048676,350594189853389.56,0.2763684520680504,1084.0705567335792
centralized 5,48.84554438789495,35.36365764751307,531649755235055.9,0.273822720514963,2385.8872065498153
centralized 6,48.3056573017965,33.18283628086571,648653262281466.4,0.33141460949070456,2333.436527358606
centralized 7,20.22441951498037,14.861119573338614,2116734384904689.5,0.6455142369953013,409.0271447179187
centralized 8,51.228745358567934,36.018455893169914,1545273581654612.5,0.4084092046354974,2624.3843510129955
centralized 9,35.4976655736109,25.17960658528636,407395485148739.56,0.2754611469690317,1260.0842611759206
