,rmse,mae,mape,msle,mse
gossip aggregated,65.91268460666396,44.28821676623545,2051275910546184.5,0.7294893615904763,5733.362493926985
single aggregated,69.09071849309527,47.07733753053436,2208616448902671.2,0.798486176349294,6046.754295568584
centralized aggregated,33.549290436769226,23.807704581565947,1142596792453736.8,0.4128856781139321,1264.5222877521278
gossip 0,45.72562395616707,36.15418576997611,2985952125962755.0,0.7236264301709027,2090.8326861807996
gossip 1,96.1233081461055,56.07544981525922,1686165934792010.8,0.5529138718629494,9239.690368951151
gossip 2,24.170994527049906,18.573677985206167,3405503011510193.5,0.8955025975293835,584.2369764266765
gossip 3,64.91431599677452,49.083851040184705,387707198072127.75,0.4039681980616736,4213.868421329097
gossip 4,107.77295587870555,66.12875180920457,1879033558053391.0,0.5665806919128928,11615.01001883341
gossip 5,23.324114758667488,18.551651454675095,3545262972869075.0,0.9524083325942779,544.0143292754905
gossip 6,82.83924440088875,62.48300518805815,685236699534205.1,0.9898426719322223,6862.340412910178
gossip 7,50.5656936551875,35.70261008919817,1964803607732357.2,0.5681486142795658,2556.88937483027
gossip 8,26.03563447273628,20.538082831026145,3356025820554918.5,0.8708454388716224,677.8542623979338
gossip 9,137.65496027435714,79.5909016795662,617068176380803.2,0.7710567686892722,18948.88808813484
single 0,51.513057649834835,41.465841697731584,2976926775950098.5,0.7339494203342128,2653.5951084352073
single 1,99.29143169284805,59.81076394412117,1613318920288075.5,0.6041807136404528,9858.788407615511
single 2,35.07584609976359,26.72954547885407,4157392717663555.0,1.1780901932457357,1230.3149796143007
single 3,75.20021939031591,56.343656845067066,423711272433852.3,0.5213483380308453,5655.072996351644
single 4,106.70406329219016,66.63917173493903,2146626901463907.2,0.6020876919747516,11385.757123063722
single 5,25.317444231822545,20.063956305885593,4021602426482815.5,1.0398532922020007,640.9729824314447
single 6,85.42453219826618,64.6144952659867,672759572643409.4,1.1013416160710656,7297.350701292616
single 7,48.995505269389845,34.8841034388657,1744051411692317.8,0.533075633576446,2400.5595366028083
single 8,26.930383617340794,21.234803226838746,3755178098113912.0,0.923277905577713,725.2455617771374
single 9,136.45470148918085,78.98703736705399,574596392294766.5,0.7476569588397165,18619.885558501453
centralized 0,34.341803082010394,25.083619567654527,925302666491645.4,0.3426364760196762,1179.3594389235786
centralized 1,48.55844222427947,32.45278184636222,874732310410678.0,0.3418668623015848,2357.922311248687
centralized 2,18.1795993813745,13.819054001065009,1963802365191290.5,0.5989334459227482,330.4978336672721
centralized 3,35.20586615801277,26.290075169719668,410954290554996.75,0.2622751468208558,1239.4530119359088
centralized 4,53.51569714366122,36.020399511711126,755355456659240.9,0.3123024713385196,2863.92984077207
centralized 5,18.79485600041591,14.133577967310119,1855393786300426.5,0.6076027917654263,353.2466120763699
centralized 6,30.876022632514456,23.124335598121398,723542244994133.2,0.34411642354665495,953.328773603545
centralized 7,30.006381382002175,21.733847455281968,1358809273439943.0,0.42128122242300914,900.3829236421667
centralized 8,21.003734693526003,15.16536394558443,1929308473117955.5,0.5804261757820524,441.15687107602787
centralized 9,45.010501669895355,30.25399075284898,628767057377058.9,0.31741576521879333,2025.9452605756524
