,rmse,mae,mape,msle,mse
gossip aggregated,31.635770931605276,25.003844954771857,728710891965511.2,0.3164911714691494,1207.3210143569504
single aggregated,31.398460462752503,24.68615397616074,676917984541283.2,0.306578053006307,1186.1276954383
centralized aggregated,32.31865823795085,24.85351498404819,665910382362462.4,0.3306305226514606,1232.0815966241298
gossip 0,20.361766326314996,16.044521686579362,744138384699217.1,0.3209419346961995,414.60152792745527
gossip 1,28.119997919628542,22.9422326287579,780736893159746.1,0.3243076109685836,790.7342829999135
gossip 2,57.366203467180405,45.78190171072077,173815569251292.4,0.2012215568446533,3290.881300237941
gossip 3,16.838253902668946,13.703254492707076,2019137946749343.2,0.5546446323032153,283.526794490746
gossip 4,34.51831485612048,27.611491843930434,0.4998081611785383,0.2075810240643524,1191.5140605062682
gossip 5,29.547675944276232,23.081123931877507,233690416974052.4,0.23048671464558348,873.0651537079602
gossip 6,40.01002974321825,31.07739148017455,649956393568344.1,0.2371190452061287,1600.802480053209
gossip 7,6.9455679134351405,5.722490400586324,1169222669073715.5,0.452205846743839,48.240913640139766
gossip 8,50.389736093152564,38.43652326908725,820702211567690.5,0.26752276669806574,2539.1255035375625
gossip 9,32.26016315005722,25.637518103297385,695708434611710.2,0.36888058252087375,1040.7181264683095
single 0,20.53178458794264,16.26592242230017,804035968981723.2,0.33135155572577807,421.5541783656788
single 1,28.365210468514476,22.941376204154924,655904038534560.5,0.3050726482698567,804.5851649231233
single 2,56.644276283868884,44.65053286311969,106757676827965.1,0.1901586202445851,3208.574035723271
single 3,16.716257093761826,13.668024585572569,1898074958930395.8,0.533674458911517,279.43325122474255
single 4,33.978659294591694,26.680464347127955,0.4662312877228696,0.19593451143328888,1154.5492874579425
single 5,29.81826888036693,23.454782114609664,228522190062020.53,0.24162443987887253,889.1291590218588
single 6,39.706739801332645,31.006916027767787,660975291541802.6,0.23530194504523877,1576.6251856507338
single 7,6.852919787895466,5.640205090863721,1108204771586574.6,0.41159527610293223,46.96250961932924
single 8,49.885406952015444,37.8297148415184,715201149814435.6,0.26580388580997577,2488.5538267681904
single 9,31.48508147723506,24.72360126457251,591503799133353.1,0.3552631886410254,991.3103556281303
centralized 0,22.863273866491173,17.34491105084188,796065815334059.1,0.3764140880655354,522.7292918941782
centralized 1,28.82403765553831,22.173413438529316,607852739261488.2,0.3046703776103227,830.8251467678904
centralized 2,57.09963483763491,44.727051339299194,95318352229486.5,0.1862925915014796,3260.36829859125
centralized 3,19.67722117981098,14.574041519246705,1885639565877879.8,0.6468101273235186,387.19303335920193
centralized 4,33.769472490674346,25.870274706186283,0.43078252773461767,0.18613140816219576,1140.3772722984113
centralized 5,30.056176223504277,22.860422920205274,174860202557643.12,0.23243989449328342,903.3737291783439
centralized 6,39.93479710644978,30.959079747649174,666259460094784.5,0.23580472504301894,1594.7880199333097
centralized 7,7.507332992160263,6.169422639737688,1307449415224226.0,0.5288717500810203,56.36004865517798
centralized 8,50.16719325984506,38.0250878795912,617305911198070.6,0.24789675108134088,2516.7472795706435
centralized 9,33.2874427673994,25.831444599195166,508352361846985.3,0.36097351315288995,1108.0538459928905
