,rmse,mae,mape,msle,mse
gossip aggregated,44.04725836607806,33.21734176510825,1001657720217026.4,0.4529927476145478,2068.0663316037508
single aggregated,53.10184276044778,39.39397304601663,1008100142243342.4,0.579816799218236,3056.1495854818904
centralized aggregated,33.29179682864496,24.38983851897904,620951764582414.0,0.322488458400628,1166.9566371011592
gossip 0,53.59307956568313,38.72795927059526,983367689507355.8,0.41037811145341396,2872.218177333642
gossip 1,55.23892572391154,39.36860954052601,1298501975686748.0,0.5981327839190053,3051.338915131816
gossip 2,37.79554637256911,29.756447970205514,455147490722348.75,0.3692826021405883,1428.5033256010224
gossip 3,29.383783054769655,22.282993535418154,1270871465616329.8,0.5615948998776357,863.4067066097682
gossip 4,53.70987677329933,38.39982354862519,680136383642489.8,0.3044108841335851,2884.750863002999
gossip 5,62.81750234554786,48.66230345555729,272130821069723.47,0.22899961449766137,3946.038600932911
gossip 6,43.33554429546808,32.575178229812636,613607631734903.4,0.3155630751371101,1877.969399384476
gossip 7,41.139733976469834,32.03671517057,765714531512789.5,0.5120724376193501,1692.4777116547064
gossip 8,36.7524021578942,28.062987032671636,355401845883488.4,0.23789422376968808,1350.7390643755866
gossip 9,26.706189395167936,22.30039989710081,3321697366794088.0,0.9915988435974402,713.2205520105804
single 0,66.48165162296986,46.65045724628163,888567467597952.0,0.487920204803665,4419.810002517931
single 1,67.95496640184209,45.27233479976597,1337960967421376.2,0.6581062429708608,4617.877458675487
single 2,43.437089647551524,34.39410720535433,530038840230346.06,0.45494884693934967,1886.7807570494276
single 3,33.576521290160294,25.191279807626312,1165581825997144.5,0.6024465176523521,1127.3827819485873
single 4,55.246351230990705,40.28527266660875,723908346685125.5,0.3337178506621138,3052.159324337988
single 5,80.69281310685899,59.984401078410244,259631027771676.34,0.28307250328632716,6511.330087098474
single 6,46.07369731227825,35.27835457370357,671417959988827.6,0.3523234688900742,2122.7855840234356
single 7,64.04747324371233,49.86555343231171,738358007459104.1,1.2328470026489993,4102.0788289040465
single 8,39.88346968800695,30.658639246495685,409928020856041.4,0.2887775453613205,1590.691154354169
single 9,33.62439406010694,26.359330403608176,3355608958425830.5,1.1040078089672984,1130.5998759093548
centralized 0,32.26121678626378,23.801131991027386,850633008657555.0,0.35624875350957774,1040.7861085303077
centralized 1,37.29999820890656,25.649548321104582,477780032325174.56,0.31556731572439634,1391.2898663844326
centralized 2,30.954677343091173,23.634703688306956,260904313939710.6,0.2410805600886006,958.1920494148819
centralized 3,23.71457488931119,16.448592763258244,870622530801756.9,0.4220864504331485,562.3810621807488
centralized 4,40.06002114730599,29.348327729352672,492943746779255.4,0.2639197379658301,1604.8052943226028
centralized 5,48.01906860980787,36.20747130835889,237541421142519.12,0.20677358358167208,2305.830950153435
centralized 6,37.32672788482463,27.080091212206455,471123908844043.3,0.27014741576969065,1393.2846145877445
centralized 7,27.845239127003275,20.859633185657064,1000614888995451.2,0.43748467269557706,775.357342039994
centralized 8,34.82594349719791,26.563259124680243,280373220884142.66,0.21812534256616603,1212.8463404700217
centralized 9,20.610500792737263,14.305625865837902,1266980573454531.5,0.4934507516716205,424.7927429274234
