,rmse,mae,mape,msle,mse
gossip aggregated,32.56219549721552,25.53104052933821,572052845029621.8,0.29990154617438447,1188.922193722119
single aggregated,32.61007379204114,25.709763194298766,571409945432826.0,0.30564078214554724,1191.7697427086805
centralized aggregated,33.38241506809754,25.860102684014645,637887740509385.5,0.31752350737308366,1228.3258794675164
gossip 0,41.63241646455919,33.418895267737014,331787318812228.2,0.21284612986196788,1733.2581006784992
gossip 1,29.63431867653673,23.472322135057823,205525333230425.94,0.2527357478946298,878.1928434225337
gossip 2,52.22572819347879,40.78929058423392,67974109885425.875,0.2254028809347194,2727.526685339125
gossip 3,43.64898547671055,33.013573685563486,589018222688683.2,0.26812302573765034,1905.2339331460885
gossip 4,21.724595647100454,16.92033424522625,1114540523395663.1,0.41312238803693374,471.95805603001605
gossip 5,39.94311587890538,31.018145240907096,466823624261382.94,0.24415319643023775,1595.452506115663
gossip 6,14.224123180137504,11.515132858229183,951093307601843.5,0.42833146954238904,202.32568024372503
gossip 7,34.735878631142576,27.266628635145164,581850823356615.2,0.2600147184821041,1206.5812642774677
gossip 8,20.480530957392883,16.314231414323075,527915743768993.5,0.3161688213807148,419.4521482967282
gossip 9,27.37226186619116,21.581851226959085,883999443294954.8,0.37811708344249806,749.2407196713427
single 0,41.26027691609789,33.07102190937801,295356907648079.4,0.20320634012789493,1702.4104511930802
single 1,29.937599350317623,23.909565804914333,235483723152426.47,0.27176113668822777,896.259854860138
single 2,52.61697667971163,41.705031665362824,58196851812884.49,0.24592374574176462,2768.546234913317
single 3,43.756869249866845,33.577532352661656,718248901107829.4,0.29600495842313457,1914.6636065499424
single 4,21.80861931367549,16.97350063537213,1037989247353362.9,0.4134323675247678,475.6158763688195
single 5,39.25330104133048,30.798592611906304,538152581731695.75,0.25891552103350873,1540.8216426413169
single 6,14.203068294872347,11.494223195070544,958922059361178.2,0.4273038554608435,201.7271489888081
single 7,35.38083834907514,27.345861491875688,515089056873015.5,0.2522519543974901,1251.8037222833864
single 8,20.823180661120855,16.371972791588274,530128842135020.5,0.3212566204601516,433.6048528456776
single 9,27.06000806434317,21.85032948485791,826531283152767.9,0.3663513215976885,732.2440364423173
centralized 0,40.962566546324844,31.800132706548688,306415896750612.3,0.18935244678052196,1677.9318580620911
centralized 1,30.720594708803162,23.3196563761536,187786550267066.6,0.25113802040515154,943.7549392625449
centralized 2,52.70529858504452,41.18177757798548,60539382553244.836,0.22261425619295536,2777.8484989386957
centralized 3,43.84433502260694,33.873843585049734,633548570296757.0,0.271464007686261,1922.3257135745973
centralized 4,23.03468459297418,17.724041130744652,1101847336015980.1,0.4370862566171377,530.5966942978021
centralized 5,40.069493566837735,31.45049735776137,513270401805833.6,0.25094216452552054,1605.5643147028509
centralized 6,16.365934481066724,12.884864052855095,1378300280208068.2,0.5411080931645101,267.8438114385687
centralized 7,35.31316825749703,27.45270222215625,636098287235427.1,0.2633860610596104,1247.0198523822958
centralized 8,22.270120303483964,16.88557782091491,667687713464125.6,0.35663937672828394,495.9582583316486
centralized 9,28.53795461633633,22.027934009976665,893382986496739.2,0.3915043905708838,814.414853684072
