,rmse,mae,mape,msle,mse
gossip aggregated,54.75976338234159,36.47899256394547,785723977203864.4,0.4151729382453941,4063.720051932477
single aggregated,66.16753126548238,43.648111043992856,931062303802256.0,0.5195726515290029,5957.936946704966
centralized aggregated,32.88488879286911,24.472853664262235,702988292223902.8,0.3333659956883303,1132.0870750915117
gossip 0,91.19978347870178,49.5729634696024,457824955353841.44,0.3803955378415132,8317.400506562084
gossip 1,25.227966881635606,19.570480042247972,2143488318355015.5,0.5852558481108003,636.4503129809029
gossip 2,38.64291435450008,29.959488757935322,1076329297283747.5,0.4153402977591975,1493.274829809228
gossip 3,84.05838310178314,46.48943975241722,1092138073078639.4,0.45160928458642974,7065.811769686141
gossip 4,35.40259145054728,28.01961081526297,502976198854152.1,0.42015147572609135,1253.3434814143634
gossip 5,129.14025863564729,78.35983016972612,152761273819799.06,0.40747773782363395,16677.20640048187
gossip 6,33.37071266545217,26.31206098647863,709199580736940.5,0.47212839326766415,1113.60446380017
gossip 7,37.097622146546854,28.690751821171318,761144716363037.8,0.34927615644449334,1376.2335689279637
gossip 8,38.443386654879994,30.463164117349127,369850243912562.56,0.2884301607185295,1477.8939774966052
gossip 9,35.0140144537218,27.352135707263603,591527114280907.4,0.3816644901755878,1225.9812081654388
single 0,101.59551274575455,54.213794969506694,370197273319744.8,0.40928311550460805,10321.648210072774
single 1,30.386939235831512,23.99916541440276,3001626426576802.5,0.7252929493855005,923.3660761221166
single 2,51.84456046508251,38.44076413194074,1170217659018283.8,0.5141578619789248,2687.858449817596
single 3,110.13957902689307,57.954562890767825,1571833382038286.0,0.6045267425416515,12130.726868221225
single 4,40.889561473965045,32.343021844980115,824560295008291.4,0.6052574307227632,1671.9562375331664
single 5,156.55378047003768,98.53575569207881,137855258127138.75,0.6695209852890698,24509.08617946075
single 6,40.46620963680469,31.78781287782804,765862727040219.5,0.5926676596135672,1637.5141223698247
single 7,47.101411869689606,35.03109428049306,695185182137877.4,0.4100015041091008,2218.543000118137
single 8,46.78996131678415,36.12098918352814,291807830962541.5,0.30206474336877276,2189.300480026157
single 9,35.90779641398119,28.05414915440236,481477003793375.9,0.3629535227760718,1289.3698433079203
centralized 0,38.37969460386837,27.471174159164924,387216158193561.2,0.2718725927416974,1473.0009578862032
centralized 1,22.95573760869659,17.797390678062765,1623732853753944.2,0.4939199331868849,526.965889159327
centralized 2,29.37989249692027,22.562037827985232,1082838327031757.4,0.3862432664595025,863.178083130592
centralized 3,38.63895441778685,25.832095827464258,1217799640315458.2,0.4029666661736255,1492.96879849981
centralized 4,25.57471970530764,19.72815946460035,378221261855612.3,0.2886839742074113,654.0662880050509
centralized 5,48.19915317909213,34.93694562090415,160289641110541.75,0.2228260051751881,2323.1583671815865
centralized 6,27.776983917090636,21.246391907291795,554788690075188.6,0.3350582270533773,771.5608355303118
centralized 7,29.302132774618794,22.55976220368961,837215874520993.1,0.33425752909474743,858.614985141389
centralized 8,35.19276186038195,26.981490407998017,327687348207767.1,0.2684976705583548,1238.5304873615544
centralized 9,33.44885736492791,25.61308854546125,460093127174203.6,0.32933409223251353,1118.8260590192922
