,rmse,mae,mape,msle,mse
gossip aggregated,32.22362951468476,25.28800927082716,1176237407195302.5,0.41057512529233753,1409.1303144574242
single aggregated,31.843340833718987,25.06161024162349,1085825216710011.6,0.39410785160473816,1365.3441282229273
centralized aggregated,32.60134530634643,25.121205620420877,1058775452029609.0,0.3969214181662245,1420.6229925896264
gossip 0,82.70244605003037,64.28146223291456,0.4234840408837859,0.15322242084574614,6839.694582658184
gossip 1,37.39785550108657,29.078992616778663,0.4296278891226089,0.18829226345155198,1398.5995960801506
gossip 2,37.3756771251559,29.590156102384647,630104895350661.8,0.2534497216750658,1396.9412405639023
gossip 3,19.19170465929361,15.190652405245887,2151537255297488.2,0.5893264454639988,368.32152772955203
gossip 4,41.619001643213345,32.54872036433923,240421566547541.62,0.2025930596228132,1732.1412977777952
gossip 5,28.823831658106982,22.628405470716512,992511297555471.1,0.37659211856929103,830.8132714548904
gossip 6,10.441544484705718,8.26991450162755,2493031459694797.5,0.7083653401792808,109.0258512260884
gossip 7,22.853604065144157,18.014387689920746,1299257210030573.8,0.4702882195955513,522.2872187663736
gossip 8,23.963081119988495,19.046585592057568,902369308565216.6,0.47554017798659565,574.2292567631491
gossip 9,17.867548840122375,14.230815732286274,3053141078911274.5,0.6880814855334807,319.2493015541584
single 0,80.347488889313,62.75105278929793,0.4140832929386693,0.14873390325623853,6455.718970818275
single 1,37.42989513673299,29.98680039066343,0.42310617849576365,0.18484941807630012,1400.9970499468277
single 2,37.79845176347187,28.764872103163903,591849411187705.6,0.2636325928658881,1428.7229557155097
single 3,18.82379522895043,15.246209340249777,2342490285528104.5,0.5941510177659017,354.335266821457
single 4,41.33446773141762,32.45144566800002,204747989101933.78,0.20758595488982146,1708.5382226396043
single 5,28.714652300511915,22.11064924091299,965832637221123.6,0.3733428262281024,824.5312567392942
single 6,10.228549673639117,8.257671032423467,2011965294440616.0,0.6330401310800662,104.62322842610288
single 7,22.399720459594047,17.87129691552254,1192259790457481.5,0.4415817397796837,501.74747666795605
single 8,23.764572948852884,19.098711162607064,815188217312289.0,0.4482034928992452,564.7549274413502
single 9,17.59181420470601,14.077393773393785,2733918541850860.0,0.6459574392061341,309.47192701289623
centralized 0,82.18011428923725,63.9075586616596,0.39294862984923473,0.14919397686580446,6753.571184592097
centralized 1,37.93718039818713,28.56014832942175,0.39164160092444467,0.17813270263589356,1439.229656564594
centralized 2,37.78128211702213,28.41172844562839,652917044069209.9,0.25079188635762395,1427.425278406016
centralized 3,19.974701028038393,15.593491544052037,2266066369977721.5,0.6095807345138609,398.9886811595181
centralized 4,41.98762415007073,32.32068887151615,259654319762096.22,0.2031571592384765,1762.9605817676027
centralized 5,29.122944729230188,22.02831814177937,869726875682888.6,0.35001376816610946,848.1459097017963
centralized 6,11.808328632272588,9.09775219294823,2401944863958139.0,0.7446451929953892,139.43662508774858
centralized 7,22.71934852665299,17.98938830822111,973208551902893.4,0.4055355785881973,516.1687974755293
centralized 8,24.174679578079676,18.932960206956437,647982815230301.5,0.43154361611623127,584.4151327028226
centralized 9,18.32724961467319,14.370021502025688,2516253679712839.5,0.6466195661846582,335.88807843853857
