,rmse,mae,mape,msle,mse
gossip aggregated,56.64159374834319,39.90929992622963,1474254103455577.2,0.5286777564426612,3906.712334152801
single aggregated,88.51305447170039,60.917789453212094,1274707747761687.2,2.911169894878878,12288.742882798475
centralized aggregated,36.12394926800231,25.64074231120289,854707569500168.5,0.35117732365239107,1381.6486100710274
gossip 0,29.72493119717985,23.497144263772938,1200218045084190.2,0.4068761870871066,883.5715346770758
gossip 1,82.59819011770574,55.156956984208115,1341366669967184.0,0.45661647238403613,6822.461010720663
gossip 2,27.81962618724561,22.687404504682085,2816935378039467.5,0.8127573708737358,773.9316011980818
gossip 3,46.70320843911695,38.95319546471313,4333778878818058.0,1.13883646132945,2181.1896785076046
gossip 4,46.050557716544915,35.58178131020035,531811393529952.0,0.3119341532505197,2120.6538660048345
gossip 5,38.337729430683055,29.25221065910816,1420588581329674.2,0.4444086231555981,1469.781497900262
gossip 6,84.17800048082384,48.87204822123788,744041466984532.2,0.3502581226099785,7085.935764949578
gossip 7,28.530512111272344,22.647992700990557,913415591893104.9,0.33696428524312394,813.9901213314579
gossip 8,79.67421165646651,53.7217143541134,939614478209522.2,0.5162172983146791,6347.980003079424
gossip 9,102.79897014639312,68.7225507992697,500770550700087.7,0.5119085901783843,10567.628263159024
single 0,30.16019722306516,23.609884217546888,933916796202298.0,0.371225400653629,909.6374965341874
single 1,210.73909251154893,155.6882334284808,0.9911195686647637,22.26817244343472,44410.965112591184
single 2,30.975206143677063,25.454123291060863,2729756616334641.5,0.8584304563613289,959.4633956432893
single 3,54.429470176517476,44.293126305244456,3658406999450529.5,1.1391214001384062,2962.567223696405
single 4,49.06645581442628,37.57737337367859,479075989438236.9,0.3297039688020928,2407.517086189046
single 5,40.21423277085168,30.819126839944758,1455672564687791.8,0.4782231208611667,1617.1845173482413
single 6,94.7713002417986,54.4141713023526,842595938128749.4,0.4152745328070698,8981.599349521135
single 7,29.259669759908665,23.52898886134388,1084546104889177.1,0.3879809616699877,856.1282744589137
single 8,165.97194698725338,100.19149477686763,999282567800408.6,1.1870992846575812,27546.68718673964
single 9,179.54297308795663,113.60137213560047,563823900685038.1,1.6764673794027893,32235.679185262714
centralized 0,27.93273995536061,21.36078819037996,991731492896337.2,0.3640938720823845,780.237961413799
centralized 1,47.55611418156602,33.334002227224396,650662612857924.9,0.28043500311015135,2261.583996050145
centralized 2,21.211320972805158,15.067530587140697,1512940099592652.5,0.5114263183169168,449.920137411364
centralized 3,30.789660171952036,20.952677514216198,1155057724285263.8,0.4468410957450536,948.0031735042895
centralized 4,34.630875918254134,26.145277923022306,449289223712259.44,0.2721006128053609,1199.297566865514
centralized 5,35.627526873086516,26.168060817549883,853444940637332.2,0.36813671675617154,1269.3206710925017
centralized 6,43.28510835411017,30.265775970015834,568478088619005.5,0.2714674812869159,1873.6006052270584
centralized 7,28.01439876530033,21.375903224117067,764629489007315.2,0.3223817571556482,784.8065381812607
centralized 8,45.928096276994374,30.37030050588569,840179986332324.6,0.36936305162198585,2109.3900276288646
centralized 9,46.2636512105938,31.367106152476865,760662037061271.4,0.3055273276433224,2140.3254233354774
