,rmse,mae,mape,msle,mse
gossip aggregated,51.96350027595729,35.66002698373764,850677027372802.9,0.42065656891658454,3397.126386856967
single aggregated,66.16753126548238,43.648111043992856,931062303802256.0,0.5195726515290029,5957.936946704966
centralized aggregated,32.88488879286911,24.472853664262235,702988292223902.8,0.3333659956883303,1132.0870750915117
gossip 0,78.2492706465306,44.37855940654548,428193342563008.7,0.3293522150418791,6122.948356713997
gossip 1,27.406518838453803,21.70242742035754,2523337955149626.5,0.6544399751900438,751.1172748425231
gossip 2,36.11734165055496,28.09081596107737,990203678919238.0,0.3827505288482258,1304.4623679029123
gossip 3,87.39706515472065,47.56731397633775,1318264267515423.2,0.47757814827021444,7638.246997658486
gossip 4,41.22328464065119,33.382193813390515,748667193076593.1,0.5696170457957818,1699.359196564148
gossip 5,106.56505569505968,69.48696004085377,150650963501968.47,0.3207996362869153,11356.111095291171
gossip 6,34.791235741182724,27.726418090479132,734733730704724.4,0.5081509412463547,1210.4300843985504
gossip 7,34.68517785016359,26.936663891374593,728958802542608.1,0.32712113374779433,1203.0615624974791
gossip 8,38.38931196741969,30.1274301905198,381024148250128.25,0.27889164326773097,1473.7392733318725
gossip 9,34.81074057483594,27.20148704644048,502736191504712.1,0.3578644214709062,1211.7876593685294
single 0,101.59551274575455,54.213794969506694,370197273319744.8,0.40928311550460805,10321.648210072774
single 1,30.386939235831512,23.99916541440276,3001626426576802.5,0.7252929493855005,923.3660761221166
single 2,51.84456046508251,38.44076413194074,1170217659018283.8,0.5141578619789248,2687.858449817596
single 3,110.13957902689307,57.954562890767825,1571833382038286.0,0.6045267425416515,12130.726868221225
single 4,40.889561473965045,32.343021844980115,824560295008291.4,0.6052574307227632,1671.9562375331664
single 5,156.55378047003768,98.53575569207881,137855258127138.75,0.6695209852890698,24509.08617946075
single 6,40.46620963680469,31.78781287782804,765862727040219.5,0.5926676596135672,1637.5141223698247
single 7,47.101411869689606,35.03109428049306,695185182137877.4,0.4100015041091008,2218.543000118137
single 8,46.78996131678415,36.12098918352814,291807830962541.5,0.30206474336877276,2189.300480026157
single 9,35.90779641398119,28.05414915440236,481477003793375.9,0.3629535227760718,1289.3698433079203
centralized 0,38.37969460386837,27.471174159164924,387216158193561.2,0.2718725927416974,1473.0009578862032
centralized 1,22.95573760869659,17.797390678062765,1623732853753944.2,0.4939199331868849,526.965889159327
centralized 2,29.37989249692027,22.562037827985232,1082838327031757.4,0.3862432664595025,863.178083130592
centralized 3,38.63895441778685,25.832095827464258,1217799640315458.2,0.4029666661736255,1492.96879849981
centralized 4,25.57471970530764,19.72815946460035,378221261855612.3,0.2886839742074113,654.0662880050509
centralized 5,48.19915317909213,34.93694562090415,160289641110541.75,0.2228260051751881,2323.1583671815865
centralized 6,27.776983917090636,21.246391907291795,554788690075188.6,0.3350582270533773,771.5608355303118
centralized 7,29.302132774618794,22.55976220368961,837215874520993.1,0.33425752909474743,858.614985141389
centralized 8,35.19276186038195,26.981490407998017,327687348207767.1,0.2684976705583548,1238.5304873615544
centralized 9,33.44885736492791,25.61308854546125,460093127174203.6,0.32933409223251353,1118.8260590192922
