,rmse,mae,mape,msle,mse
gossip aggregated,32.319097042396734,25.14270724566861,799336547608859.2,0.3514066317994552,1390.2635230516582
single aggregated,31.111453427845174,24.493480630549332,682494814479825.2,0.31483553153453936,1294.613040529647
centralized aggregated,32.00166993268541,24.564131520613394,713193099664306.2,0.3292420989779513,1367.2833665787298
gossip 0,25.31635936218393,19.736203469966956,1475407026579115.5,0.42196174193065716,640.918051355238
gossip 1,37.69215104295784,28.35345162356274,53256331725496.13,0.21829908466798623,1420.6982502451478
gossip 2,33.69730899949267,25.577629022434934,704694413409727.8,0.3275307139809922,1135.5086338072895
gossip 3,75.7351713001864,60.464487097583195,0.4561792078892963,0.16781810822778034,5735.816171868576
gossip 4,39.577912675700965,29.31421307378673,497621343149121.75,0.2754863066180732,1566.411171765411
gossip 5,21.99006640032708,17.255592816223086,2386562452890450.5,0.7355001968287816,483.56302029079404
gossip 6,29.449196360282766,23.21181802677042,987421689795031.9,0.30423985947681853,867.2551662664916
gossip 7,8.24758172322321,6.3934943674860625,1093708375544155.8,0.49797950588387896,68.02260428124552
gossip 8,7.589400962757945,5.871386122011662,699068369955192.9,0.381078174859933,57.599006973511216
gossip 9,43.89582159685449,35.248796836860286,95625473040298.7,0.18417262551965055,1926.8431536628773
single 0,25.375020457563785,19.89916840187149,1370391212355970.2,0.4136112590627926,643.8916632217806
single 1,35.90441370665826,28.231623915464507,53761952766028.41,0.19353864502874818,1289.1269236188693
single 2,32.88199373046075,25.31498871657193,719838214729132.2,0.31224496795655077,1081.2255116900599
single 3,73.23182091823487,57.8976899227792,0.418474633727973,0.1521190474761299,5362.899595000424
single 4,37.10140077362521,28.485907801892164,396380247364664.0,0.24258350569374615,1376.513939365157
single 5,18.876049955969112,15.15222916877576,1753020946711526.2,0.5694019052292266,356.30526194024145
single 6,29.27851960582071,23.158974746881952,940973451307852.2,0.3018805479729148,857.2317103084276
single 7,7.888485835075476,6.1385603222134675,971287508758898.9,0.45010351321956393,62.22820877018643
single 8,7.432046587200371,5.801749153890347,569650052342797.4,0.34625458326635655,55.235316474316676
single 9,43.14478270784323,34.8539141551525,49644558461382.4,0.16661734043936402,1861.4722749070077
centralized 0,26.462809812388908,20.596583174479562,1450400268082351.0,0.4323457511218324,700.2803031666666
centralized 1,36.55722419677877,28.104713556541927,53845579988431.195,0.19324586189037518,1336.4306409735473
centralized 2,33.700737533645686,25.21080012303324,669452827534380.4,0.31346933403384,1135.739710311675
centralized 3,75.85361195490448,58.18156753053674,0.3851338620200716,0.1523604427911717,5753.770446605227
centralized 4,37.902768080679216,28.219687001349016,410895042346135.5,0.23301084103523326,1436.6198281777552
centralized 5,19.871438242541988,15.348686774269272,1665148666596413.8,0.5832238256980424,394.8740578271602
centralized 6,29.76642658387581,23.396580874182632,958991395907430.5,0.2982479619867829,886.0401515732685
centralized 7,8.323598468349074,6.6684087849479985,1103633804369398.8,0.5042866567756044,69.28229146230304
centralized 8,8.045778184768515,6.31161420011838,766763543986457.4,0.4202043320132229,64.73454659849696
centralized 9,43.53230626892169,33.602673186675126,52799867832065.086,0.16202598243340838,1895.0616890911986
