,rmse,mae,mape,msle,mse
gossip aggregated,31.640511965860014,24.865938641679065,774267579488887.4,0.32167524918576884,1206.044840533155
single aggregated,31.398460462752503,24.68615397616074,676917984541283.2,0.306578053006307,1186.1276954383
centralized aggregated,32.31865823795085,24.85351498404819,665910382362462.4,0.3306305226514606,1232.0815966241298
gossip 0,20.822176700800803,16.44220337178115,882662340492252.5,0.3569175006188866,433.56304255937175
gossip 1,28.596335237241465,22.68621727855403,777632469548121.2,0.330924538490438,817.7503890006979
gossip 2,57.12298033439467,45.324944695782136,137699348634798.86,0.19730764578450216,3263.03488228364
gossip 3,16.839373816587514,13.575290683277668,2140401232115141.2,0.566982040461341,283.56451053477315
gossip 4,34.35423468727816,27.3258456530512,0.4721109068883733,0.1984689007119479,1180.2134409485857
gossip 5,29.50201151297113,22.87630755917216,243402751977677.03,0.23256896125472198,870.368683311481
gossip 6,39.728635584494285,31.13507325075333,641429161003657.4,0.22795582906176878,1578.3644854055458
gossip 7,6.899132938514589,5.775360146780223,1406854236001632.2,0.45961666560381775,47.59803530329695
gossip 8,50.74496563775722,38.06398051304564,816018882785479.2,0.2760790957614298,2575.0515375771606
gossip 9,31.795273208560346,25.454163264593095,696575372330114.4,0.3699313141088344,1010.9393984069952
single 0,20.53178458794264,16.26592242230017,804035968981723.2,0.33135155572577807,421.5541783656788
single 1,28.365210468514476,22.941376204154924,655904038534560.5,0.3050726482698567,804.5851649231233
single 2,56.644276283868884,44.65053286311969,106757676827965.1,0.1901586202445851,3208.574035723271
single 3,16.716257093761826,13.668024585572569,1898074958930395.8,0.533674458911517,279.43325122474255
single 4,33.978659294591694,26.680464347127955,0.4662312877228696,0.19593451143328888,1154.5492874579425
single 5,29.81826888036693,23.454782114609664,228522190062020.53,0.24162443987887253,889.1291590218588
single 6,39.706739801332645,31.006916027767787,660975291541802.6,0.23530194504523877,1576.6251856507338
single 7,6.852919787895466,5.640205090863721,1108204771586574.6,0.41159527610293223,46.96250961932924
single 8,49.885406952015444,37.8297148415184,715201149814435.6,0.26580388580997577,2488.5538267681904
single 9,31.48508147723506,24.72360126457251,591503799133353.1,0.3552631886410254,991.3103556281303
centralized 0,22.863273866491173,17.34491105084188,796065815334059.1,0.3764140880655354,522.7292918941782
centralized 1,28.82403765553831,22.173413438529316,607852739261488.2,0.3046703776103227,830.8251467678904
centralized 2,57.09963483763491,44.727051339299194,95318352229486.5,0.1862925915014796,3260.36829859125
centralized 3,19.67722117981098,14.574041519246705,1885639565877879.8,0.6468101273235186,387.19303335920193
centralized 4,33.769472490674346,25.870274706186283,0.43078252773461767,0.18613140816219576,1140.3772722984113
centralized 5,30.056176223504277,22.860422920205274,174860202557643.12,0.23243989449328342,903.3737291783439
centralized 6,39.93479710644978,30.959079747649174,666259460094784.5,0.23580472504301894,1594.7880199333097
centralized 7,7.507332992160263,6.169422639737688,1307449415224226.0,0.5288717500810203,56.36004865517798
centralized 8,50.16719325984506,38.0250878795912,617305911198070.6,0.24789675108134088,2516.7472795706435
centralized 9,33.2874427673994,25.831444599195166,508352361846985.3,0.36097351315288995,1108.0538459928905
