,rmse,mae,mape,msle,mse
gossip aggregated,31.622617019638728,24.859154849507256,1165048281758584.5,0.3986078548377864,1406.209340299512
single aggregated,31.37508807911096,24.493697199645098,1105412720044792.0,0.39147872860972394,1383.5614549514185
centralized aggregated,32.37304384521819,25.227711792161188,1224874083233077.5,0.4269464674466975,1442.0734054477982
gossip 0,8.105171142801737,6.526334347921139,803320178559126.9,0.45710524882413683,65.69379925410601
gossip 1,30.381849342464847,23.806312391805605,771255021360823.1,0.28443797714684443,923.0567694682316
gossip 2,10.34831719604385,8.417184760976586,2175300409282938.5,0.6448028268260849,107.08766878993683
gossip 3,59.032116657373656,45.09178530659481,289397528144669.5,0.21667006731058622,3484.790797049772
gossip 4,34.749759572315064,27.86346102169193,454504665024054.75,0.34736528082098844,1207.5457903337026
gossip 5,29.454259389355233,23.469412707692662,476063314664622.9,0.30330315463205987,867.553396175421
gossip 6,29.88056475914901,23.074888495237456,934772597382443.6,0.31446895772397837,892.8481503256977
gossip 7,23.86270439326175,19.04453430529666,1371099502932011.2,0.4218112128374059,569.4286609601937
gossip 8,14.734619066094226,12.010286634729432,4374769600235155.5,0.8789143301180398,217.10899902290748
gossip 9,75.67680867752783,59.28734852312634,0.2916582768409524,0.11719949213773878,5726.979371615151
single 0,7.949571845204162,6.458273533068874,728640034033855.9,0.4313823403698095,63.195692522062714
single 1,30.19056762368253,23.300893721639486,658537221276786.5,0.2649606541340711,911.4703734401478
single 2,9.840978793281936,7.68002130455567,1767237823544331.2,0.5758546014929778,96.84486360982478
single 3,57.35973740513461,43.45386438841597,265223163733051.84,0.2006124934209761,3290.1394751859984
single 4,34.562390547325535,27.832061674229653,418118650172659.25,0.3479378441949933,1194.5588403458573
single 5,29.84612494877316,23.66916501714886,431841548810090.5,0.31994988041178923,890.7911744577796
single 6,30.065944436014405,23.4414768572879,838583008380704.4,0.3272567332417793,903.9610148295056
single 7,23.724280067119764,18.987362291787942,1381746390739803.8,0.4217404813529293,562.8414647031361
single 8,14.669039035395574,12.08030341226753,4564199359756637.0,0.9061326654894096,215.1807062219591
single 9,75.5422460891779,58.03354979604908,0.2942124594693709,0.1189595919885036,5706.630944197912
centralized 0,8.972637656227725,7.180921806651677,1002706194457597.9,0.5453994715077976,80.50822650995578
centralized 1,30.56844744309456,23.657920891505892,664486125922992.4,0.27555297628172226,934.4299790812343
centralized 2,10.840929229393089,8.942697824181884,2354263751737236.0,0.7206800814637161,117.52574655670944
centralized 3,58.433665067854314,43.74202765202545,170333850539219.84,0.2035943046611029,3414.4932132621775
centralized 4,35.99940767099296,28.359719773341542,347196717476512.94,0.3489198788969964,1295.9573526623465
centralized 5,30.816354257339356,24.25584902341427,600852835480858.1,0.3322964405606074,949.6476897138375
centralized 6,30.59480748840672,23.693673855457615,885047770845297.5,0.3142135101768983,936.042245252668
centralized 7,25.774001657980133,19.89662616809814,1528443331134859.0,0.4634825295191183,664.2991614655626
centralized 8,15.693776928802567,12.574199496395353,4695410254736204.0,0.9517121601324227,246.2946342910157
centralized 9,76.03641105209053,59.973481430540076,0.2710271410133552,0.11361332126659325,5781.535805682475
