,rmse,mae,mape,msle,mse
gossip aggregated,62.17452697001043,40.83855451858538,1467232194339172.5,0.5531950150367384,4884.202683159822
single aggregated,88.0733468626349,56.516208710494425,1877734859589846.8,0.9405779240736873,10266.016494669359
centralized aggregated,37.93721717523745,26.448331918192128,1153694702093063.5,0.4122174287224398,1549.174241303433
gossip 0,31.365128634788842,24.0638676609382,1700908602103525.8,0.5192603677820479,983.7712942768509
gossip 1,66.9092666080231,43.13912223295072,870873858414070.9,0.36203712427667095,4476.849958023516
gossip 2,123.62300530706591,73.74217294981243,1462336666184758.0,0.6178308599986018,15282.647441150846
gossip 3,61.615741150574536,44.921548204576254,922129866673744.0,0.34455666569619614,3796.4995575346043
gossip 4,83.26050099460255,47.30278937451393,1653737496509766.8,0.7695600040434599,6932.311025872213
gossip 5,25.793375961168607,20.224686258753405,3165033910177126.0,0.9263370516140469,665.2982434741905
gossip 6,54.806304122092016,37.176962317794306,825656371547650.0,0.3534523036505884,3003.73097152324
gossip 7,105.52311862173656,67.96808776876641,539992878502941.94,0.32009325720057663,11135.128563657085
gossip 8,24.53226582570717,16.140617326918083,1323584014621232.0,0.552164669000662,601.83206654316
gossip 9,44.31656247434502,33.70569109083016,2208068278656908.0,0.766657847104533,1963.9577095425254
single 0,58.123396780548575,41.68392968325247,1597483365949318.2,0.9402381248416171,3378.329253309085
single 1,85.10045142840602,52.064297266131994,785045886868130.2,0.4288046225438642,7242.086833318491
single 2,197.65557526275694,122.00961721379191,1324831555334535.8,2.1550119884566583,39067.726432451374
single 3,63.5610381266023,47.44462618866006,1235182383532894.5,0.45659547278932594,4040.0055677313912
single 4,107.1350469871918,57.765601168259565,1776954792367126.5,0.9602093844153281,11477.918292947796
single 5,29.871743236316906,23.817950176428962,3981147908039127.5,1.1646678212836798,892.3210439764448
single 6,74.26261318407362,44.88140578376578,711207872300193.2,0.3894866266669427,5514.935716927345
single 7,155.7307720063502,94.23147990096383,547904445963345.4,0.594782141097601,24252.073349693826
single 8,34.36949622808769,21.213779088356667,1411878962154641.5,0.6868780351528232,1181.2622709725338
single 9,74.92333538601513,60.04940063533303,5405711423389153.0,1.6291050234890336,5613.506185365306
centralized 0,28.820708276441326,21.729922764383723,1881153269231191.5,0.5443094931966754,830.6332255557335
centralized 1,40.88534627459415,29.110775891860403,861274984173125.5,0.3270967814523732,1671.6115399934695
centralized 2,49.409134758112074,33.635800233425655,1680868990737572.0,0.47141512009867076,2441.262597545279
centralized 3,50.50415174358235,35.77502539250119,516511298922763.3,0.2344599359084046,2550.6693433387923
centralized 4,39.661718857648225,24.809324788049103,968574110504197.9,0.4052405649951225,1573.051942743129
centralized 5,23.257688431020814,16.03828035879619,2015104388890104.8,0.6153438368457388,540.9200711544394
centralized 6,39.71517249890564,28.914073621242757,677615006268396.0,0.3228874223397349,1577.2949266178305
centralized 7,50.50415174358235,35.77502539250119,516511298922763.3,0.2344599359084046,2550.6693433387923
centralized 8,19.55915525425798,13.459822884749277,1319274260558563.8,0.5327919978440404,382.5605542601676
centralized 9,37.05494391422957,25.235267854411752,1100059412721957.0,0.4341691986352334,1373.068868486699
