,rmse,mae,mape,msle,mse
gossip aggregated,33.86498570340744,27.309823703709156,712175669622391.2,0.3349034637288695,1467.4511236475405
single aggregated,31.738751188094334,25.166850863067484,631304588584762.9,0.3181041445603149,1187.1543953321705
centralized aggregated,32.501908076222755,25.276375472216692,724646671927964.1,0.33392010731922406,1231.7191098746614
gossip 0,25.688268486438552,20.5661462444447,470651649741833.25,0.3190376734223813,659.887137831352
gossip 1,35.65279632853266,28.731566469971053,286597413795331.9,0.24557810456059173,1271.1218860438319
gossip 2,20.007551292259095,16.303709046484514,1751551961135094.8,0.47845747753062706,400.3021087123785
gossip 3,30.095882958290257,24.232585253202835,427653085260682.7,0.27961501588651916,905.7621710391059
gossip 4,82.6612151731835,68.2873854015579,0.3429233445222289,0.14708194074262057,6832.8764939073435
gossip 5,19.037665047182593,15.353150931230394,286453164601138.0,0.2867722483504671,362.4326904487177
gossip 6,43.944335086967364,34.89523786096546,63275264461137.63,0.24595647667505682,1931.104586235671
gossip 7,20.3494495520613,16.314362483632554,2342867302742941.5,0.6109083875287276,414.1000970718879
gossip 8,27.18383531668177,21.668860314348333,949319018198267.1,0.4433296218022061,738.960902524475
gossip 9,34.02885779247724,26.745233031253832,543387836287485.06,0.29229769078949736,1157.963162660639
single 0,25.476573832241474,20.194858842073,419602720748997.56,0.30359233540802505,649.0558142296511
single 1,35.10076216134856,28.32298685730808,266161967574070.06,0.24469589443168507,1232.0635043075588
single 2,19.922290486927828,16.327515720527135,1792858349367152.2,0.48565970530165115,396.897658245535
single 3,29.65091556824256,23.660715052788877,533258676955387.94,0.2792237176803638,879.1767940350489
single 4,66.00936131966351,51.1165383944162,0.3408651743762056,0.13272457159920373,4357.23578182989
single 5,18.904588747557547,14.662124304063653,261042452374852.94,0.2563565757630362,357.38347571427937
single 6,41.996865677073366,33.81315524775454,60662759677539.37,0.22650839052892258,1763.736726698143
single 7,20.187860279947866,15.96445600137639,1728067878498581.2,0.563150663867857,407.54970268269676
single 8,26.896032935499534,21.664087970635645,818249051705395.4,0.4281549981944274,723.3965876674757
single 9,33.24226087244107,25.942070239731294,433142028945651.94,0.26097459282797686,1105.0479079114266
centralized 0,26.080833787900367,20.33008785405463,428897714475183.9,0.31216543321031515,680.2098910720854
centralized 1,35.35484066938153,28.001957453284007,215927298587051.2,0.23048921431524755,1249.9647587573545
centralized 2,21.05942167342549,16.5276286536234,1852716744627178.0,0.506818577128037,443.4992412191433
centralized 3,29.704897836007937,23.149700504161423,443003580348749.6,0.2654647958409576,882.380955447669
centralized 4,66.264451454164,49.93621127566874,0.31411665089680946,0.1301068651338473,4390.977526521258
centralized 5,19.990198035422214,15.704690035584992,262762490742903.44,0.288421693570961,399.6080174953981
centralized 6,43.56934339591791,34.54453773298908,51971208856441.04,0.22620571718140184,1898.2876839514158
centralized 7,21.38196752375123,16.534455526510268,2589584102159471.0,0.6627757892223024,457.1885351867523
centralized 8,27.892303634414553,21.96464004934004,899410458190986.1,0.4496311263058236,777.9806020343752
centralized 9,33.72082275184225,26.069845636950348,502193121291676.6,0.26712186128334725,1137.093887061162
