,rmse,mae,mape,msle,mse
gossip aggregated,56.0715807182459,39.4364829884383,849426057854157.8,0.46363680040005323,3587.693979577284
single aggregated,67.68012548956467,47.670747258342374,1000642693374819.2,0.6377380060316353,5369.191093659505
centralized aggregated,33.67923344259649,24.580204936269347,589140156361547.2,0.31289308579246833,1161.9194204462462
gossip 0,65.92029103410965,49.52716331341287,212129253422242.56,0.3836607230125342,4345.484770021718
gossip 1,98.23700158690376,63.19699078229281,261832310891086.3,0.401769591142289,9650.508480785333
gossip 2,59.39562922346087,45.21487641054753,1140761139362172.8,0.47563997878119507,3527.840770850839
gossip 3,65.43140127764421,43.677500895383126,1300160895055987.5,0.40875703854336726,4281.2682731561
gossip 4,33.153015519376794,25.096608897371592,810838005267270.2,0.510021912256885,1099.1224380280387
gossip 5,56.934725338413045,40.817118344819626,231211787669633.12,0.37098413605478114,3241.5629493605325
gossip 6,78.61856234976374,47.09852274810931,1097341612917547.1,0.49783264250271525,6180.878345943687
gossip 7,35.26999088885722,27.92427567622036,434110281850410.7,0.44916364427277494,1243.9722573000713
gossip 8,31.541077616053155,24.760077496917898,2487092980867158.0,0.6658756281298573,994.8395771818895
gossip 9,36.214112347876586,27.051695319307896,518782311238068.8,0.47266270930413373,1311.4619331446277
single 0,86.7565868257143,63.630235365830906,229343672709875.38,0.6423842422149699,7526.705357647703
single 1,128.34672878405374,82.70622985369812,279770128060436.12,0.7684088019799373,16472.882789567448
single 2,63.05469166816784,47.83355584177769,1048357286827339.8,0.4914063421663225,3975.894141367715
single 3,70.79872482274568,48.82738351474064,1541114923465292.2,0.5020644383598161,5012.459436526865
single 4,36.10895049157889,28.864418152132526,1111498342074129.6,0.6700360261166752,1303.8563056032951
single 5,68.2575880607601,47.876402693856456,220521101888568.78,0.4841549542161032,4659.09832787242
single 6,96.82919772809403,57.26058167034847,1172559200387114.0,0.6769208410903846,9375.89353266633
single 7,41.20624924843872,32.62868897430185,471732365949771.56,0.5780784661308707,1697.9549771244567
single 8,45.63266700710376,36.63053725550676,3391781144472007.0,0.9501511502387575,2082.3402981812164
single 9,39.80987025898963,30.44943926123033,539748767913655.8,0.6137747978025171,1584.8257700375873
centralized 0,33.691261094503275,25.285564939521283,270522272043033.12,0.2371240089413416,1135.1010741379898
centralized 1,40.404288211899754,29.075523827743652,241953684090725.9,0.24037741349102634,1632.5065059102617
centralized 2,38.99285861420391,29.073466731297415,752916237051168.5,0.32424086200326413,1520.443022907296
centralized 3,41.46041559521563,29.882865748403944,967578097184572.4,0.33442301313905415,1718.9660613279993
centralized 4,25.75956335575723,18.86647942464691,453167995055433.5,0.30987058990162314,663.5551042792706
centralized 5,31.328552086712996,23.31765595081304,214617646864174.7,0.26319825167545224,981.4781758498892
centralized 6,36.43809877026297,25.643638661805312,991891665514913.5,0.37768494417265525,1327.7350419914394
centralized 7,29.48025009147976,22.067686309596677,295260920645860.56,0.287157683918163,869.0851454561924
centralized 8,26.80691990760471,20.056245218448474,1358364002998535.5,0.44212218632911915,718.6109549327336
centralized 9,32.43012669832467,22.53292255041677,345129042167054.44,0.31273190435298387,1051.7131176693904
