,rmse,mae,mape,msle,mse
gossip aggregated,32.038396103178755,25.087265142914685,823687697277640.9,0.34251764102729293,1389.5610475424787
single aggregated,31.111453427845174,24.493480630549332,682494814479825.2,0.31483553153453936,1294.613040529647
centralized aggregated,32.00166993268541,24.564131520613394,713193099664306.2,0.3292420989779513,1367.2833665787298
gossip 0,26.171495097297996,20.77593500561991,1830601829293651.8,0.47247945421551735,684.947155627893
gossip 1,36.55108363609256,28.63252109941361,58549218939492.3,0.20391615632561752,1335.981714972633
gossip 2,33.63027600058909,25.50420311924166,823528234663609.1,0.34578560435992356,1130.9954638757986
gossip 3,77.48976569546527,61.04057232886694,0.43752935704108037,0.1625281363289285,6004.663787538107
gossip 4,38.00467926061747,29.267053464840526,518879400247436.8,0.26024607052628346,1444.3556457024076
gossip 5,19.395156227449235,15.445791263562175,2022061828105681.5,0.6157060155552629,376.1720850871628
gossip 6,29.89409415213848,23.085004021166394,1073988040866858.2,0.32255893986461115,893.6568651769201
gossip 7,8.01867327835572,6.313130831117294,1042832267903070.2,0.4731836420781349,64.29912114501607
gossip 8,7.609552070232356,5.964550606984393,771623421567654.9,0.3913134996506376,57.905282709577534
gossip 9,43.61918561354936,34.84388968833393,94812731188954.17,0.17745889136801274,1902.6333535892718
single 0,25.375020457563785,19.89916840187149,1370391212355970.2,0.4136112590627926,643.8916632217806
single 1,35.90441370665826,28.231623915464507,53761952766028.41,0.19353864502874818,1289.1269236188693
single 2,32.88199373046075,25.31498871657193,719838214729132.2,0.31224496795655077,1081.2255116900599
single 3,73.23182091823487,57.8976899227792,0.418474633727973,0.1521190474761299,5362.899595000424
single 4,37.10140077362521,28.485907801892164,396380247364664.0,0.24258350569374615,1376.513939365157
single 5,18.876049955969112,15.15222916877576,1753020946711526.2,0.5694019052292266,356.30526194024145
single 6,29.27851960582071,23.158974746881952,940973451307852.2,0.3018805479729148,857.2317103084276
single 7,7.888485835075476,6.1385603222134675,971287508758898.9,0.45010351321956393,62.22820877018643
single 8,7.432046587200371,5.801749153890347,569650052342797.4,0.34625458326635655,55.235316474316676
single 9,43.14478270784323,34.8539141551525,49644558461382.4,0.16661734043936402,1861.4722749070077
centralized 0,26.462809812388908,20.596583174479562,1450400268082351.0,0.4323457511218324,700.2803031666666
centralized 1,36.55722419677877,28.104713556541927,53845579988431.195,0.19324586189037518,1336.4306409735473
centralized 2,33.700737533645686,25.21080012303324,669452827534380.4,0.31346933403384,1135.739710311675
centralized 3,75.85361195490448,58.18156753053674,0.3851338620200716,0.1523604427911717,5753.770446605227
centralized 4,37.902768080679216,28.219687001349016,410895042346135.5,0.23301084103523326,1436.6198281777552
centralized 5,19.871438242541988,15.348686774269272,1665148666596413.8,0.5832238256980424,394.8740578271602
centralized 6,29.76642658387581,23.396580874182632,958991395907430.5,0.2982479619867829,886.0401515732685
centralized 7,8.323598468349074,6.6684087849479985,1103633804369398.8,0.5042866567756044,69.28229146230304
centralized 8,8.045778184768515,6.31161420011838,766763543986457.4,0.4202043320132229,64.73454659849696
centralized 9,43.53230626892169,33.602673186675126,52799867832065.086,0.16202598243340838,1895.0616890911986
