,rmse,mae,mape,msle,mse
gossip aggregated,36.84733274372798,29.111281406822712,961757944484583.4,0.3652780709237609,2201.2132821002924
single aggregated,42.89285246808217,35.339680099067635,841253105850912.2,2.6239163576390263,3589.246019949772
centralized aggregated,32.32173467591232,25.188654673831103,822100788822699.2,0.34955042892544685,1312.8888113637984
gossip 0,27.771094471159273,20.723630027698405,432191833837899.75,0.285644601377287,771.2336881260532
gossip 1,49.5406867111275,39.81766508194971,130866431629747.14,0.2815609822689226,2454.279639810085
gossip 2,31.864035760138957,25.50768842479368,415652795433194.3,0.26599429163270466,1015.3167749234142
gossip 3,118.69644433536695,96.11577199142847,0.37298734468588696,0.18515871357634042,14088.845897858866
gossip 4,23.099263142188594,17.592601645911568,1859656543384982.8,0.4959768800347274,533.5759577120724
gossip 5,32.185454199530724,25.107988398376815,616330912756347.8,0.27638616200208216,1035.9034620300902
gossip 6,31.303131877529633,24.024428955834892,522614838737837.7,0.2495772703867936,979.886065342012
gossip 7,28.1622744511396,21.47649187048087,1117142730065478.1,0.3859770698738151,793.1137022613101
gossip 8,14.634567372868839,11.652526372733512,2035876293116528.0,0.5274989028177094,214.17056219103713
gossip 9,11.216375116229775,9.094021299019186,2487247065883817.5,0.6990058352672268,125.80707074797851
single 0,26.85830351123348,20.857393624326594,298714576997874.3,0.23539646865671413,721.3684675015367
single 1,159.24820253150347,140.8767840152236,0.9990485252140818,23.11663265331355,25359.99000951475
single 2,31.575953916701778,25.230419014205715,440853636595790.44,0.2595163653898986,997.0408657496743
single 3,72.07468911963262,56.862815256236736,0.3147549373925676,0.12779082715035645,5194.760811691689
single 4,22.895619153200233,17.62469172886051,1840646401063370.5,0.49343414633083565,524.2093764083893
single 5,32.150849876605,25.1579446813019,510107254426327.3,0.25982312089899123,1033.677147787992
single 6,30.983083949841575,24.473238870147068,587699283592820.8,0.2570049663122041,959.9514910429307
single 7,27.888276362404817,22.020696049922993,1123342110788498.4,0.40283252659117785,777.7559584658671
single 8,14.181648042747856,11.418663201731347,1624562056241129.0,0.46611371311772176,201.1191412083741
single 9,11.071898216950835,8.87415454871988,1986605738803310.0,0.6206187886288109,122.58693012651908
centralized 0,27.143293851059237,20.919238104352942,341900628448171.75,0.24419076086264638,736.7584010849503
centralized 1,49.41914893827155,38.60811829544271,81410598363097.53,0.25308542802946404,2442.252281783066
centralized 2,31.93907124528424,25.304429200124332,379988013271471.0,0.24732403970048275,1020.1042720113425
centralized 3,71.88247891309538,56.79353511367493,0.2799341915504921,0.11835049872615568,5167.090774691603
centralized 4,23.88407362910142,18.045901461911132,1552023712756379.0,0.4760046258583788,570.4489731203379
centralized 5,32.36065883659499,25.16257010608713,399964125817395.56,0.24694988474591956,1047.2122403384938
centralized 6,31.225056489091532,24.186300413932944,496270255140112.1,0.24095689400810277,975.0041527469573
centralized 7,28.20036805387656,21.850162695295804,926900510792520.4,0.37532009638067176,795.2607583741016
centralized 8,15.289905928536196,12.003354143631334,1901998097912342.5,0.5509074445033285,233.7812233034863
centralized 9,11.873290874212097,9.01293720385781,2140551945725502.5,0.742414616439319,140.97503618364829
