,rmse,mae,mape,msle,mse
gossip aggregated,72.00731416155104,47.01523463646041,872475336409843.2,0.47198523685109633,5885.549045873259
single aggregated,91.54237454479792,61.871908083608936,929068671068890.2,0.9108315046964893,10217.882179453465
centralized aggregated,41.45282956469011,28.030884464883137,614482260332598.0,0.3040390891837057,1784.4020641468492
gossip 0,44.325908904295034,35.704377442210806,462394776037466.7,0.26584377339624876,1964.786200191862
gossip 1,80.5538055511024,49.489396765161764,1227965315553497.2,0.5567047591194916,6488.915588764816
gossip 2,91.31235502397962,49.73848936560038,1188854910522039.8,0.5804902934325031,8337.946180025296
gossip 3,41.36365553907857,32.51790759391797,1566774183596427.0,0.6757914492601443,1710.9519995555454
gossip 4,72.70615136814745,42.77743858079702,975793928103814.0,0.43298554341225864,5286.184446767969
gossip 5,115.13854715212993,68.41873614416778,863370147341387.9,0.6001610014682359,13256.885040303247
gossip 6,31.114565220218882,22.283323627632836,1027046442701142.2,0.43714989363283036,968.1161688432545
gossip 7,106.85652943177193,67.92195119450972,794478859653888.4,0.5032924796359293,11418.31788220314
gossip 8,62.03733293317053,50.42817793382451,380824920954504.4,0.42194453411902627,3848.6306774610453
gossip 9,74.664290491616,50.87254771678137,237249879634264.75,0.24548864103429577,5574.756274616419
single 0,52.060520144189354,41.00912900588038,428629919926926.56,0.299172390203418,2710.2977576835456
single 1,87.12611588880354,54.66069476358897,1531734616728418.5,0.695162804303911,7590.960069869226
single 2,97.23887494373265,58.36296711011875,1870863287603714.8,0.9642709785447774,9455.398800322877
single 3,48.9679216338241,38.545556612017414,1503564278975852.0,0.7520661010498307,2397.857349136338
single 4,72.52692040477923,43.93990785636639,981438025311370.1,0.471883856522856,5260.154183401182
single 5,152.74570510790608,93.08976349095636,748515841793677.4,1.0652335216621533,23331.250428911404
single 6,35.60095757162779,26.684588539611713,1057708925628070.1,0.5863718327953498,1267.4281800168417
single 7,177.2914409298981,117.61371115563674,684809798617181.5,2.1303751583940556,31432.255026999548
single 8,108.72083174573051,89.85589851688061,311042597145038.5,1.886732051591511,11820.219255483442
single 9,83.14445707748806,54.95686378503201,172379418958653.94,0.2570463518970307,6913.000742710254
centralized 0,34.92415888142271,26.57366047735786,474577339413999.0,0.24150155497079714,1219.696873574857
centralized 1,45.86351214599027,29.67310952295245,567490919975218.4,0.29173412708990887,2103.461746365397
centralized 2,45.526281039617444,26.732887696584672,922927490321937.8,0.41329030842160613,2072.6422652982305
centralized 3,32.32132479195853,22.8591615711361,659295964777804.1,0.33154375031108396,1044.6680363072733
centralized 4,43.12745561016754,28.417803793198487,645791015161661.0,0.2930368940692837,1859.9774274069716
centralized 5,48.16219972959155,30.020258812839327,591028877301259.8,0.32337214453353863,2319.5974827930686
centralized 6,27.09018689453753,18.375961458648987,876019618138314.5,0.3618536413900962,733.878225980973
centralized 7,49.276039528165754,32.91368480927975,778200498043598.2,0.34968453417435136,2428.128071581354
centralized 8,34.92415888142271,26.57366047735786,474577339413999.0,0.24150155497079714,1219.696873574857
centralized 9,53.312978144027085,38.1686560294759,154913540778189.0,0.19287238190559336,2842.2736385855096
