,rmse,mae,mape,msle,mse
gossip aggregated,32.45083886764124,25.97206867582791,773797874524926.0,0.3359869464930728,1468.363694643252
single aggregated,31.111453427845174,24.493480630549332,682494814479825.2,0.31483553153453936,1294.613040529647
centralized aggregated,32.00166993268541,24.564131520613394,713193099664306.2,0.3292420989779513,1367.2833665787298
gossip 0,25.94058470401234,20.70761955272119,1465097215037912.0,0.4208637841189657,672.913934786039
gossip 1,36.396379514580566,29.387208043905126,69956280201337.29,0.21793089627003745,1324.6964417693798
gossip 2,33.66425860598851,25.204040303216676,727516633438362.4,0.32752111100741405,1133.2823074908713
gossip 3,82.87424412272114,69.3528459550765,0.46608439848304073,0.17138263717506683,6868.14033891238
gossip 4,37.95843468412324,29.673734834146543,516022405165660.56,0.26472939473858736,1440.8427636688505
gossip 5,19.290606311829457,15.603427535346528,2198529651020825.2,0.6406412702719612,372.1274918779945
gossip 6,29.352802514508056,23.473911673766334,964696343550636.4,0.30108026020600964,861.5870154557105
gossip 7,8.021550805180295,6.31026724516835,1072126368698591.0,0.4809888786289058,64.34527732008864
gossip 8,7.550440666328469,5.964324051941382,625003802332767.8,0.36369081565409106,57.009154255746694
gossip 9,43.45908674714026,34.043307562990485,99030045803166.72,0.17104041685968924,1888.6922208954625
single 0,25.375020457563785,19.89916840187149,1370391212355970.2,0.4136112590627926,643.8916632217806
single 1,35.90441370665826,28.231623915464507,53761952766028.41,0.19353864502874818,1289.1269236188693
single 2,32.88199373046075,25.31498871657193,719838214729132.2,0.31224496795655077,1081.2255116900599
single 3,73.23182091823487,57.8976899227792,0.418474633727973,0.1521190474761299,5362.899595000424
single 4,37.10140077362521,28.485907801892164,396380247364664.0,0.24258350569374615,1376.513939365157
single 5,18.876049955969112,15.15222916877576,1753020946711526.2,0.5694019052292266,356.30526194024145
single 6,29.27851960582071,23.158974746881952,940973451307852.2,0.3018805479729148,857.2317103084276
single 7,7.888485835075476,6.1385603222134675,971287508758898.9,0.45010351321956393,62.22820877018643
single 8,7.432046587200371,5.801749153890347,569650052342797.4,0.34625458326635655,55.235316474316676
single 9,43.14478270784323,34.8539141551525,49644558461382.4,0.16661734043936402,1861.4722749070077
centralized 0,26.462809812388908,20.596583174479562,1450400268082351.0,0.4323457511218324,700.2803031666666
centralized 1,36.55722419677877,28.104713556541927,53845579988431.195,0.19324586189037518,1336.4306409735473
centralized 2,33.700737533645686,25.21080012303324,669452827534380.4,0.31346933403384,1135.739710311675
centralized 3,75.85361195490448,58.18156753053674,0.3851338620200716,0.1523604427911717,5753.770446605227
centralized 4,37.902768080679216,28.219687001349016,410895042346135.5,0.23301084103523326,1436.6198281777552
centralized 5,19.871438242541988,15.348686774269272,1665148666596413.8,0.5832238256980424,394.8740578271602
centralized 6,29.76642658387581,23.396580874182632,958991395907430.5,0.2982479619867829,886.0401515732685
centralized 7,8.323598468349074,6.6684087849479985,1103633804369398.8,0.5042866567756044,69.28229146230304
centralized 8,8.045778184768515,6.31161420011838,766763543986457.4,0.4202043320132229,64.73454659849696
centralized 9,43.53230626892169,33.602673186675126,52799867832065.086,0.16202598243340838,1895.0616890911986
