,rmse,mae,mape,msle,mse
gossip aggregated,79.37347757840556,52.785410259942225,1292070185017082.2,0.797401638206085,8719.326299616105
single aggregated,86.94961696478275,58.45390251988398,1506940164252037.5,0.9883200053276431,10687.8877310788
centralized aggregated,35.0887833310162,24.583065088489793,840557116679979.4,0.4036126648415374,1432.5575154746416
gossip 0,45.980478761598256,34.794985216532744,1633585044907193.0,0.5679303579459872,2114.2044271457885
gossip 1,73.16823882299765,40.51809779196137,1248779059272624.5,1.0816332021713513,5353.5911724592215
gossip 2,31.813401153441387,26.536665390152574,3509252809032430.0,1.529904600188631,1012.0924929497858
gossip 3,16.355506083903364,12.309792312145081,1301406346348752.2,0.6896730728729801,267.50257926059993
gossip 4,118.21202748904166,81.83625178635026,450930756398674.56,0.37394526627304214,13974.083443069941
gossip 5,138.78632972052378,85.52379586630839,1088688835720808.0,0.9735402715723633,19261.645317293944
gossip 6,59.97436363529741,37.35843188249229,974388517544599.1,0.5398523246431701,3596.9242934588838
gossip 7,52.47948699988445,39.100195067744764,1234152406649195.8,0.39867064087049325,2754.096555771041
gossip 8,182.53629528603844,127.64418887865192,606122978983640.5,0.7812474319001357,33319.49909675182
gossip 9,74.42864783132917,42.231698407082945,873395095312902.4,1.037619213622696,5539.623618000021
single 0,50.80754337893943,38.413693291688965,1568860463896606.2,0.6200043089679407,2581.4064642028115
single 1,72.13595256933037,40.032581300824134,1269998292658636.0,1.0453499621015938,5203.5956530846815
single 2,48.698622009487345,40.21381309070934,5225994654826921.0,2.196914966453479,2371.555785622925
single 3,17.30361885166549,13.036356494100064,1403525103988556.5,0.7465741262955872,299.4152253637134
single 4,129.27666679504966,90.45439545812586,516399425785959.4,0.4608460720362577,16712.456577638295
single 5,142.310605973281,88.25553719428014,1153027167265213.2,1.0903891378966604,20252.30857248245
single 6,59.89703485117138,37.31227921547301,888682259895845.9,0.5280027353680853,3587.654783962438
single 7,52.52177078098189,39.16385384956466,1405375325635070.0,0.4426340377351899,2758.536405970003
single 8,215.8838284632507,151.82347536344133,651557978427479.8,1.3590279697008432,46605.827391950246
single 9,80.6605259746702,45.833039940632304,985980970140085.1,1.3934567367207926,6506.120450510444
centralized 0,39.94039660923026,27.79302589894475,634173436445592.2,0.3077721663439722,1595.2352813026125
centralized 1,26.738583602964095,16.49777724502429,1112940566517114.5,0.5237838046739121,714.9518530927003
centralized 2,15.155172651125897,11.284425852754703,1290737810366519.2,0.5949390979740793,229.67925808543436
centralized 3,13.064676892372912,9.80956310447798,1293146290581714.2,0.6119508723774872,170.68578230210275
centralized 4,54.386028588504345,38.67641239596517,302234896779601.56,0.23038068214314283,2957.8401056296116
centralized 5,41.96209988187934,28.917278003397723,702883767680107.8,0.34647645857386095,1760.8178264968183
centralized 6,30.36761860338299,22.0565050965523,783830003149145.5,0.37287658412787067,922.1922596405326
centralized 7,47.44322675589051,33.941130396187816,543329685147854.94,0.25374293262717423,2250.859765010845
centralized 8,54.61238944303226,39.14646866050857,482382328888762.5,0.2664781813467743,2982.513080677421
centralized 9,27.217640281779403,17.708064231084634,1259912381243379.8,0.527725868227101,740.7999425083408
