,rmse,mae,mape,msle,mse
gossip aggregated,32.71384603962645,25.763943621570103,1183823553272579.8,0.41157293354765806,1474.7094625650648
single aggregated,31.843340833718987,25.06161024162349,1085825216710011.6,0.39410785160473816,1365.3441282229273
centralized aggregated,32.60134530634643,25.121205620420877,1058775452029609.0,0.3969214181662245,1420.6229925896264
gossip 0,85.92923040866258,69.59694453674084,0.4283369053661936,0.15677934423127934,7383.832638625021
gossip 1,37.443363029617906,29.24953790804412,0.43205705505681236,0.18798197182028267,1402.005434967757
gossip 2,37.893520707228284,29.03087045622371,703480866518017.5,0.2680508289091058,1435.9189115891386
gossip 3,19.366444986079884,15.622042227993683,2281532277498113.5,0.603732634461798,375.05919139885873
gossip 4,42.0438461735796,32.390327891886066,280455868014896.4,0.2114158665500104,1767.6850010676242
gossip 5,29.201611023614717,22.383410277988204,1134062731252028.2,0.3960067158149655,852.7340863744965
gossip 6,10.493581759067467,8.368036667468091,2646749542708521.5,0.7275822885298686,110.11525813423349
gossip 7,22.727796436485846,18.080019679554976,1115129316007928.8,0.4288751734918623,516.5527308583388
gossip 8,24.14602001757965,18.9666243320868,882378518142236.5,0.4779483940208922,583.0302826893573
gossip 9,17.8930458543486,13.951622237714556,2794446412584054.0,0.6573561176465157,320.16108994582163
single 0,80.347488889313,62.75105278929793,0.4140832929386693,0.14873390325623853,6455.718970818275
single 1,37.42989513673299,29.98680039066343,0.42310617849576365,0.18484941807630012,1400.9970499468277
single 2,37.79845176347187,28.764872103163903,591849411187705.6,0.2636325928658881,1428.7229557155097
single 3,18.82379522895043,15.246209340249777,2342490285528104.5,0.5941510177659017,354.335266821457
single 4,41.33446773141762,32.45144566800002,204747989101933.78,0.20758595488982146,1708.5382226396043
single 5,28.714652300511915,22.11064924091299,965832637221123.6,0.3733428262281024,824.5312567392942
single 6,10.228549673639117,8.257671032423467,2011965294440616.0,0.6330401310800662,104.62322842610288
single 7,22.399720459594047,17.87129691552254,1192259790457481.5,0.4415817397796837,501.74747666795605
single 8,23.764572948852884,19.098711162607064,815188217312289.0,0.4482034928992452,564.7549274413502
single 9,17.59181420470601,14.077393773393785,2733918541850860.0,0.6459574392061341,309.47192701289623
centralized 0,82.18011428923725,63.9075586616596,0.39294862984923473,0.14919397686580446,6753.571184592097
centralized 1,37.93718039818713,28.56014832942175,0.39164160092444467,0.17813270263589356,1439.229656564594
centralized 2,37.78128211702213,28.41172844562839,652917044069209.9,0.25079188635762395,1427.425278406016
centralized 3,19.974701028038393,15.593491544052037,2266066369977721.5,0.6095807345138609,398.9886811595181
centralized 4,41.98762415007073,32.32068887151615,259654319762096.22,0.2031571592384765,1762.9605817676027
centralized 5,29.122944729230188,22.02831814177937,869726875682888.6,0.35001376816610946,848.1459097017963
centralized 6,11.808328632272588,9.09775219294823,2401944863958139.0,0.7446451929953892,139.43662508774858
centralized 7,22.71934852665299,17.98938830822111,973208551902893.4,0.4055355785881973,516.1687974755293
centralized 8,24.174679578079676,18.932960206956437,647982815230301.5,0.43154361611623127,584.4151327028226
centralized 9,18.32724961467319,14.370021502025688,2516253679712839.5,0.6466195661846582,335.88807843853857
