,rmse,mae,mape,msle,mse
gossip aggregated,53.50977431882277,37.09561603458635,777140811752078.8,0.40311373812298495,3030.632032197985
single aggregated,91.54237454479792,61.871908083608936,929068671068890.2,0.9108315046964893,10217.882179453465
centralized aggregated,41.45282956469011,28.030884464883137,614482260332598.0,0.3040390891837057,1784.4020641468492
gossip 0,39.89825634531164,32.39884388322041,512547529386734.6,0.256435699223969,1591.8708593962003
gossip 1,66.60597697516141,41.45248340119871,784520512621879.4,0.3877984976895983,4436.3561688157315
gossip 2,53.90237393820525,32.51054208255215,1243834817867830.0,0.5340859028902911,2905.4659161741088
gossip 3,36.23114246277576,27.38351540889885,1268010259767278.5,0.5489310314979772,1312.6956841579524
gossip 4,61.15016952540011,38.13689283616876,844590223235619.5,0.38359049418000934,3739.343232985172
gossip 5,52.25342111010423,33.611821991657024,745261037114949.0,0.3929270465065639,2730.4200177098865
gossip 6,31.564479690351362,22.740196533215222,1024989631152523.8,0.4483329335135694,996.3163781226036
gossip 7,56.209003889945734,39.31620726310712,705800577605385.6,0.3611273680935232,3159.4521182999347
gossip 8,70.99730207393091,56.12180938291202,420243491251634.06,0.47674432353557844,5040.616901776994
gossip 9,66.28561717704127,47.28384756293329,221610037516951.66,0.24116408409877038,4393.783044541269
single 0,52.060520144189354,41.00912900588038,428629919926926.56,0.299172390203418,2710.2977576835456
single 1,87.12611588880354,54.66069476358897,1531734616728418.5,0.695162804303911,7590.960069869226
single 2,97.23887494373265,58.36296711011875,1870863287603714.8,0.9642709785447774,9455.398800322877
single 3,48.9679216338241,38.545556612017414,1503564278975852.0,0.7520661010498307,2397.857349136338
single 4,72.52692040477923,43.93990785636639,981438025311370.1,0.471883856522856,5260.154183401182
single 5,152.74570510790608,93.08976349095636,748515841793677.4,1.0652335216621533,23331.250428911404
single 6,35.60095757162779,26.684588539611713,1057708925628070.1,0.5863718327953498,1267.4281800168417
single 7,177.2914409298981,117.61371115563674,684809798617181.5,2.1303751583940556,31432.255026999548
single 8,108.72083174573051,89.85589851688061,311042597145038.5,1.886732051591511,11820.219255483442
single 9,83.14445707748806,54.95686378503201,172379418958653.94,0.2570463518970307,6913.000742710254
centralized 0,34.92415888142271,26.57366047735786,474577339413999.0,0.24150155497079714,1219.696873574857
centralized 1,45.86351214599027,29.67310952295245,567490919975218.4,0.29173412708990887,2103.461746365397
centralized 2,45.526281039617444,26.732887696584672,922927490321937.8,0.41329030842160613,2072.6422652982305
centralized 3,32.32132479195853,22.8591615711361,659295964777804.1,0.33154375031108396,1044.6680363072733
centralized 4,43.12745561016754,28.417803793198487,645791015161661.0,0.2930368940692837,1859.9774274069716
centralized 5,48.16219972959155,30.020258812839327,591028877301259.8,0.32337214453353863,2319.5974827930686
centralized 6,27.09018689453753,18.375961458648987,876019618138314.5,0.3618536413900962,733.878225980973
centralized 7,49.276039528165754,32.91368480927975,778200498043598.2,0.34968453417435136,2428.128071581354
centralized 8,34.92415888142271,26.57366047735786,474577339413999.0,0.24150155497079714,1219.696873574857
centralized 9,53.312978144027085,38.1686560294759,154913540778189.0,0.19287238190559336,2842.2736385855096
