,rmse,mae,mape,msle,mse
gossip aggregated,58.663491261963976,38.672789016555996,861974097627977.8,0.4389865738516918,4622.760550914411
single aggregated,66.16753126548238,43.648111043992856,931062303802256.0,0.5195726515290029,5957.936946704966
centralized aggregated,32.88488879286911,24.472853664262235,702988292223902.8,0.3333659956883303,1132.0870750915117
gossip 0,98.0944580008926,52.271667327043026,402794771826495.6,0.39337905468425444,9622.522690488882
gossip 1,27.693503824216254,21.977849009677488,2838781992347562.5,0.6915254766847789,766.9301540618803
gossip 2,41.51299399990526,31.59238764841217,972676360775272.1,0.40506527133287923,1723.3286708361704
gossip 3,108.13116218832292,56.542955385799296,1174987212197658.5,0.5337665593071651,11692.348236197397
gossip 4,32.32262813751073,24.530867369107657,576190667400174.2,0.4015361975202646,1044.7522897158008
gossip 5,123.84353016852664,78.64832141427361,160143065986548.34,0.3903749305385766,15337.21996460277
gossip 6,35.94526067960425,28.844893451270853,895185801403058.1,0.5570075178425093,1292.0617653247039
gossip 7,41.434202376077806,31.299706804650267,704189811283098.6,0.35500999156501406,1716.793126541772
gossip 8,41.68606218694063,32.61203508002018,331965314761826.9,0.27878161319514333,1737.7277806534817
gossip 9,35.97111105764268,28.407206675305353,562825978298082.94,0.3834191258463323,1293.9208307212634
single 0,101.59551274575455,54.213794969506694,370197273319744.8,0.40928311550460805,10321.648210072774
single 1,30.386939235831512,23.99916541440276,3001626426576802.5,0.7252929493855005,923.3660761221166
single 2,51.84456046508251,38.44076413194074,1170217659018283.8,0.5141578619789248,2687.858449817596
single 3,110.13957902689307,57.954562890767825,1571833382038286.0,0.6045267425416515,12130.726868221225
single 4,40.889561473965045,32.343021844980115,824560295008291.4,0.6052574307227632,1671.9562375331664
single 5,156.55378047003768,98.53575569207881,137855258127138.75,0.6695209852890698,24509.08617946075
single 6,40.46620963680469,31.78781287782804,765862727040219.5,0.5926676596135672,1637.5141223698247
single 7,47.101411869689606,35.03109428049306,695185182137877.4,0.4100015041091008,2218.543000118137
single 8,46.78996131678415,36.12098918352814,291807830962541.5,0.30206474336877276,2189.300480026157
single 9,35.90779641398119,28.05414915440236,481477003793375.9,0.3629535227760718,1289.3698433079203
centralized 0,38.37969460386837,27.471174159164924,387216158193561.2,0.2718725927416974,1473.0009578862032
centralized 1,22.95573760869659,17.797390678062765,1623732853753944.2,0.4939199331868849,526.965889159327
centralized 2,29.37989249692027,22.562037827985232,1082838327031757.4,0.3862432664595025,863.178083130592
centralized 3,38.63895441778685,25.832095827464258,1217799640315458.2,0.4029666661736255,1492.96879849981
centralized 4,25.57471970530764,19.72815946460035,378221261855612.3,0.2886839742074113,654.0662880050509
centralized 5,48.19915317909213,34.93694562090415,160289641110541.75,0.2228260051751881,2323.1583671815865
centralized 6,27.776983917090636,21.246391907291795,554788690075188.6,0.3350582270533773,771.5608355303118
centralized 7,29.302132774618794,22.55976220368961,837215874520993.1,0.33425752909474743,858.614985141389
centralized 8,35.19276186038195,26.981490407998017,327687348207767.1,0.2684976705583548,1238.5304873615544
centralized 9,33.44885736492791,25.61308854546125,460093127174203.6,0.32933409223251353,1118.8260590192922
