,rmse,mae,mape,msle,mse
gossip aggregated,48.54347321900421,34.74321751347278,824370766158839.0,0.4164297969989863,2606.4708686631066
single aggregated,67.68012548956467,47.670747258342374,1000642693374819.2,0.6377380060316353,5369.191093659505
centralized aggregated,33.67923344259649,24.580204936269347,589140156361547.2,0.31289308579246833,1161.9194204462462
gossip 0,60.82285284024642,45.479526812410946,239519259031064.7,0.3363350912264273,3699.4194276262715
gossip 1,73.22787402693213,48.668597794471374,253655851016210.7,0.28934838572644833,5362.32153450424
gossip 2,46.10788050456937,35.81985116072999,1060749282984742.1,0.4113518593281831,2125.9366446236486
gossip 3,67.99340243886017,45.79587163238574,1513179010213407.0,0.4511781957895096,4623.102775212797
gossip 4,30.145998215559615,22.08619852834303,673071168570399.6,0.41370142561330403,908.7812084125236
gossip 5,39.62108187711184,29.940800442455156,218367207800957.2,0.2912491926539369,1569.8301291128005
gossip 6,65.46657762778447,41.052859233894914,1150694604053517.8,0.45238049925328644,4285.87278629473
gossip 7,34.70386712755181,27.416001889276913,416990780590818.06,0.4272392855320517,1204.358393606771
gossip 8,30.723194422132075,23.672175309183935,2190083523764466.0,0.6097046162359265,943.9146755001275
gossip 9,36.622003109294226,27.500292331575782,527396973562807.25,0.48180941863078935,1341.171111737156
single 0,86.7565868257143,63.630235365830906,229343672709875.38,0.6423842422149699,7526.705357647703
single 1,128.34672878405374,82.70622985369812,279770128060436.12,0.7684088019799373,16472.882789567448
single 2,63.05469166816784,47.83355584177769,1048357286827339.8,0.4914063421663225,3975.894141367715
single 3,70.79872482274568,48.82738351474064,1541114923465292.2,0.5020644383598161,5012.459436526865
single 4,36.10895049157889,28.864418152132526,1111498342074129.6,0.6700360261166752,1303.8563056032951
single 5,68.2575880607601,47.876402693856456,220521101888568.78,0.4841549542161032,4659.09832787242
single 6,96.82919772809403,57.26058167034847,1172559200387114.0,0.6769208410903846,9375.89353266633
single 7,41.20624924843872,32.62868897430185,471732365949771.56,0.5780784661308707,1697.9549771244567
single 8,45.63266700710376,36.63053725550676,3391781144472007.0,0.9501511502387575,2082.3402981812164
single 9,39.80987025898963,30.44943926123033,539748767913655.8,0.6137747978025171,1584.8257700375873
centralized 0,33.691261094503275,25.285564939521283,270522272043033.12,0.2371240089413416,1135.1010741379898
centralized 1,40.404288211899754,29.075523827743652,241953684090725.9,0.24037741349102634,1632.5065059102617
centralized 2,38.99285861420391,29.073466731297415,752916237051168.5,0.32424086200326413,1520.443022907296
centralized 3,41.46041559521563,29.882865748403944,967578097184572.4,0.33442301313905415,1718.9660613279993
centralized 4,25.75956335575723,18.86647942464691,453167995055433.5,0.30987058990162314,663.5551042792706
centralized 5,31.328552086712996,23.31765595081304,214617646864174.7,0.26319825167545224,981.4781758498892
centralized 6,36.43809877026297,25.643638661805312,991891665514913.5,0.37768494417265525,1327.7350419914394
centralized 7,29.48025009147976,22.067686309596677,295260920645860.56,0.287157683918163,869.0851454561924
centralized 8,26.80691990760471,20.056245218448474,1358364002998535.5,0.44212218632911915,718.6109549327336
centralized 9,32.43012669832467,22.53292255041677,345129042167054.44,0.31273190435298387,1051.7131176693904
