,rmse,mae,mape,msle,mse
gossip aggregated,41.52960980743891,31.179786123074017,672795586890904.6,0.38002950659876367,1785.5121441804524
single aggregated,51.430816204640074,37.7688746885609,693572451324384.8,0.4771568613395492,2849.943615749205
centralized aggregated,33.35488342418924,24.81090994117149,626186116950729.2,0.31898771241159946,1136.7108557000897
gossip 0,34.56546819015193,26.73866411530325,841121144027922.0,0.41181371364088565,1194.771591204405
gossip 1,38.286136101515304,29.298641330054778,802538983875986.9,0.3571118883348976,1465.8282175837537
gossip 2,33.06163795387272,27.476047846312905,1569700204305874.8,0.7741341116673129,1093.071904192957
gossip 3,30.936324566083474,23.99828449476722,552972116425713.4,0.3268374962424279,957.0561776580598
gossip 4,45.97488210084682,29.779776134530287,607168559689215.4,0.3833341696076955,2113.6897841867653
gossip 5,37.4787300841235,29.331893725656837,571640978439246.8,0.2932627680607658,1404.6552087185837
gossip 6,57.04112336029578,38.80608843577464,464691978730969.7,0.39265772387772296,3253.6897542044803
gossip 7,41.696767818320716,32.77756812358485,407612618017266.7,0.2677783751982992,1738.6204464949462
gossip 8,48.909549634426426,35.47773332229842,551922788691502.25,0.3331724376065626,2392.1440454424223
gossip 9,47.34547826475247,38.113163702456944,358586496705346.5,0.2601923817510667,2241.5943121181485
single 0,36.51225097303889,28.730299683457286,876394904697919.4,0.45446581687986254,1333.1444711181794
single 1,41.918469447762625,31.579576853453602,832236705857770.5,0.37218317695584724,1757.1580808430087
single 2,42.505680334064245,33.63955172934666,1590264231706516.8,0.9639945941760022,1806.7328606616556
single 3,36.631995970544764,28.853262137561384,704058054000604.4,0.4445395084128729,1341.9031287860078
single 4,56.39011468275123,35.25814255902853,728795922071791.6,0.4646713385293632,3179.8450339338365
single 5,41.454553613188445,33.310427613232655,629902021828044.8,0.34709941655728155,1718.4800152687153
single 6,78.74996078868645,51.803089253531155,405604936712608.4,0.6520664856154891,6201.556324219653
single 7,45.15039447791777,35.36616262480678,348547795269139.5,0.28828761730255065,2038.5581215115874
single 8,69.76320074205381,48.03221428027578,539475890033902.06,0.4473260243179686,4866.904177776098
single 9,65.23154101639258,51.116020150915084,280444051065548.94,0.33693463464825374,4255.153943373308
centralized 0,31.17658002795566,23.454669729550982,691447033922232.9,0.33302864394156273,971.9791422395238
centralized 1,33.46535028194317,25.06001440952439,707679389373262.2,0.32074845901125976,1119.9296694931534
centralized 2,20.771765805759987,15.831494334838219,1049278443229391.2,0.44494457550331057,431.4662546893398
centralized 3,29.9262039578276,22.55264547307492,497190850322206.44,0.29038781939768193,895.5776833254963
centralized 4,34.359135460160196,23.65073981725183,702175792075146.2,0.3734539086952498,1180.5501895696377
centralized 5,35.30517697698388,27.0935896462272,611965723494259.5,0.2814142994703387,1246.4555213761528
centralized 6,35.61087592093248,25.263798843215014,610024810677783.5,0.3387799631794589,1268.1344838560485
centralized 7,38.60762000581402,29.54799910632157,444868507456552.44,0.2578480642056444,1490.548322513331
centralized 8,36.78836209902596,26.79738590488954,611406336015288.2,0.3187938468077563,1353.3835859290498
centralized 9,37.53776370548947,28.85676214682122,335824282941170.9,0.23047754390373132,1409.0837040091621
