,rmse,mae,mape,msle,mse
gossip aggregated,55.627541457693766,37.57597591715372,1191324129322223.5,0.5764416305526723,3878.97613385129
single aggregated,86.94961696478275,58.45390251988398,1506940164252037.5,0.9883200053276431,10687.8877310788
centralized aggregated,35.0887833310162,24.583065088489793,840557116679979.4,0.4036126648415374,1432.5575154746416
gossip 0,43.340166848841854,31.566136675715786,1387075465403037.2,0.47702978977628147,1878.3700624854505
gossip 1,44.67251699229107,25.87125105609071,1241028495576100.2,0.6243174892782978,1995.6337744265347
gossip 2,27.381920901817068,22.7105608390809,2845258879312256.0,1.3112616285293728,749.7695922733664
gossip 3,14.734908522763709,11.31228794131512,1349247300007158.2,0.6590695307255308,217.11752917421455
gossip 4,89.68754896731731,64.1289562580134,446016429754399.0,0.3055014422053784,8043.85643976494
gossip 5,112.2533159564339,66.80459585126302,1007107071264288.9,0.5972832328651242,12600.806943214975
gossip 6,37.88880855187871,26.583828784910565,1010824356332341.6,0.4100986714220919,1435.5618134809172
gossip 7,50.02881908687037,36.665271161209766,943533374412860.9,0.3248339733959537,2502.8827392268054
gossip 8,74.41401348735062,54.370153047529584,561916275482699.8,0.3177569406931008,5537.445403295599
gossip 9,61.87339526137301,35.746717556408385,1121233645677092.2,0.7372636066355911,3828.3170411700967
single 0,50.80754337893943,38.413693291688965,1568860463896606.2,0.6200043089679407,2581.4064642028115
single 1,72.13595256933037,40.032581300824134,1269998292658636.0,1.0453499621015938,5203.5956530846815
single 2,48.698622009487345,40.21381309070934,5225994654826921.0,2.196914966453479,2371.555785622925
single 3,17.30361885166549,13.036356494100064,1403525103988556.5,0.7465741262955872,299.4152253637134
single 4,129.27666679504966,90.45439545812586,516399425785959.4,0.4608460720362577,16712.456577638295
single 5,142.310605973281,88.25553719428014,1153027167265213.2,1.0903891378966604,20252.30857248245
single 6,59.89703485117138,37.31227921547301,888682259895845.9,0.5280027353680853,3587.654783962438
single 7,52.52177078098189,39.16385384956466,1405375325635070.0,0.4426340377351899,2758.536405970003
single 8,215.8838284632507,151.82347536344133,651557978427479.8,1.3590279697008432,46605.827391950246
single 9,80.6605259746702,45.833039940632304,985980970140085.1,1.3934567367207926,6506.120450510444
centralized 0,39.94039660923026,27.79302589894475,634173436445592.2,0.3077721663439722,1595.2352813026125
centralized 1,26.738583602964095,16.49777724502429,1112940566517114.5,0.5237838046739121,714.9518530927003
centralized 2,15.155172651125897,11.284425852754703,1290737810366519.2,0.5949390979740793,229.67925808543436
centralized 3,13.064676892372912,9.80956310447798,1293146290581714.2,0.6119508723774872,170.68578230210275
centralized 4,54.386028588504345,38.67641239596517,302234896779601.56,0.23038068214314283,2957.8401056296116
centralized 5,41.96209988187934,28.917278003397723,702883767680107.8,0.34647645857386095,1760.8178264968183
centralized 6,30.36761860338299,22.0565050965523,783830003149145.5,0.37287658412787067,922.1922596405326
centralized 7,47.44322675589051,33.941130396187816,543329685147854.94,0.25374293262717423,2250.859765010845
centralized 8,54.61238944303226,39.14646866050857,482382328888762.5,0.2664781813467743,2982.513080677421
centralized 9,27.217640281779403,17.708064231084634,1259912381243379.8,0.527725868227101,740.7999425083408
