,rmse,mae,mape,msle,mse
gossip aggregated,31.715584060808844,24.809414236285814,781733679697784.1,0.3329584704514613,1353.3720977427088
single aggregated,32.15814163619957,24.908584498491432,803297314396760.2,0.35304295212455494,1375.6227758045459
centralized aggregated,32.02066021294774,24.73663043914581,701961736125685.0,0.33882294318002126,1365.5189097511764
gossip 0,26.189855149454328,20.90638004292997,1601784481804986.0,0.4481207886279569,685.9085127493993
gossip 1,36.43597646838877,28.35324940196,48204440806787.23,0.1984522789935746,1327.5803812049803
gossip 2,33.69259129147354,25.46024171473524,793352241919476.2,0.3436528631435336,1135.1907079342789
gossip 3,75.81449938051286,59.310917125669235,0.4291964958595596,0.15714821331942175,5747.838316317785
gossip 4,37.78069195904329,29.71970900209828,522894896350821.3,0.2602925458669649,1427.3806849041184
gossip 5,19.26311340147852,15.587996295698476,2075837618962105.2,0.6208064314860381,371.0675379182213
gossip 6,29.628311213040202,22.85479454853555,1060845432767992.1,0.3174950727484249,877.8368253367638
gossip 7,7.929827078147052,6.1843930088146655,975198678226849.1,0.44967687518745264,62.88215748931421
gossip 8,7.505989170240427,5.871538058731468,667500040301404.1,0.36808918779107874,56.33987342376657
gossip 9,42.91498549630952,33.844923163685316,71718965837419.06,0.16585044735016782,1841.6959801484566
single 0,27.157654521494003,20.432622325976162,1805755376058165.8,0.4964762994836409,737.5381991088236
single 1,36.17788030730648,28.712013799048513,50645007955740.47,0.20628949293117987,1308.839023529794
single 2,33.74978186488221,25.129381579971678,732164452117511.2,0.33105157009053277,1139.0477759271319
single 3,76.42962124215676,59.6651031446956,0.45677689606519783,0.16773598176311824,5841.4870032195395
single 4,37.91478406279627,28.848395174055526,525468194744088.6,0.2743370874545839,1437.5308505284704
single 5,19.335484587229686,15.194464335772789,1951932595782895.5,0.6162358068902983,373.8609642229968
single 6,29.56354696660394,22.88589667910967,1061007511593311.1,0.30974839244710495,874.003309246597
single 7,8.314717682948963,6.295008554161446,1039989370918630.2,0.4839522795066025,69.13453014714416
single 8,9.534199387914985,7.485774374144288,771640477307788.8,0.4661168759310755,90.90095796851847
single 9,43.403745738662266,34.437185017978656,94370157489471.03,0.17848573474741208,1883.8851441464428
centralized 0,26.41015866823955,20.63656324187877,1529373160905295.0,0.4613916595019555,697.4964808815887
centralized 1,36.46794892280046,28.648278621579216,60808294092679.6,0.1978512011405185,1329.9112986359833
centralized 2,33.72817287774236,25.922802435342298,705571683977616.0,0.3248885652106462,1137.5896456708754
centralized 3,75.82920271641048,58.87521349056691,0.3804403943593504,0.1503241443559409,5750.067984606474
centralized 4,37.63179341519803,28.267957611837122,436228561627855.44,0.2371262580812582,1416.151875644142
centralized 5,20.767489886479698,15.567811464945779,1743516482914673.0,0.6218822324921132,431.2886361850365
centralized 6,29.727978163325936,23.65122607795541,1024364848948299.5,0.30994068170183575,883.7526856791836
centralized 7,8.384868843571256,6.581915309948654,905049232790849.2,0.5131125166420145,70.30602552389199
centralized 8,7.953486472378425,6.070446072931408,549552101259816.2,0.4092621696351316,63.2579470663066
centralized 9,43.30550216333122,33.14409006447252,65152994739766.44,0.1624500030387982,1875.3665176182847
