,rmse,mae,mape,msle,mse
gossip aggregated,45.530901084771074,33.2584386782186,869058374737697.6,0.42356655135349575,2199.9919103568245
single aggregated,67.68012548956467,47.670747258342374,1000642693374819.2,0.6377380060316353,5369.191093659505
centralized aggregated,33.67923344259649,24.580204936269347,589140156361547.2,0.31289308579246833,1161.9194204462462
gossip 0,60.75143003515266,44.92349715706208,288918889933088.25,0.3313754360747081,3690.7362513160488
gossip 1,55.23733911490524,38.27846324235872,284730518331124.9,0.25919408161930546,3051.1636324950405
gossip 2,46.36780762759605,36.38879839004579,1102484573352925.2,0.42345208558076386,2149.9735841897545
gossip 3,60.75841791047619,43.575276502608645,1587363191925824.2,0.47813225612078813,3691.5853469840736
gossip 4,29.588685996168905,21.911302816213745,678597177972973.9,0.4120355896119906,875.4903389798818
gossip 5,41.475544108540824,30.762144594997064,264793372090537.44,0.29543511593149396,1720.2207590995154
gossip 6,55.62076537305346,34.97841377866824,1192924827806290.8,0.42866555642859555,3093.6695406842628
gossip 7,38.384752576429136,31.091515596276647,481249772371075.2,0.5291740360483957,1473.3892303536834
gossip 8,32.90763610618693,25.744164560206382,2293226920738816.5,0.6514776423329709,1082.9125140972176
gossip 9,34.216631999201326,24.93081014374873,516294502854320.4,0.42672371378594465,1170.777905368768
single 0,86.7565868257143,63.630235365830906,229343672709875.38,0.6423842422149699,7526.705357647703
single 1,128.34672878405374,82.70622985369812,279770128060436.12,0.7684088019799373,16472.882789567448
single 2,63.05469166816784,47.83355584177769,1048357286827339.8,0.4914063421663225,3975.894141367715
single 3,70.79872482274568,48.82738351474064,1541114923465292.2,0.5020644383598161,5012.459436526865
single 4,36.10895049157889,28.864418152132526,1111498342074129.6,0.6700360261166752,1303.8563056032951
single 5,68.2575880607601,47.876402693856456,220521101888568.78,0.4841549542161032,4659.09832787242
single 6,96.82919772809403,57.26058167034847,1172559200387114.0,0.6769208410903846,9375.89353266633
single 7,41.20624924843872,32.62868897430185,471732365949771.56,0.5780784661308707,1697.9549771244567
single 8,45.63266700710376,36.63053725550676,3391781144472007.0,0.9501511502387575,2082.3402981812164
single 9,39.80987025898963,30.44943926123033,539748767913655.8,0.6137747978025171,1584.8257700375873
centralized 0,33.691261094503275,25.285564939521283,270522272043033.12,0.2371240089413416,1135.1010741379898
centralized 1,40.404288211899754,29.075523827743652,241953684090725.9,0.24037741349102634,1632.5065059102617
centralized 2,38.99285861420391,29.073466731297415,752916237051168.5,0.32424086200326413,1520.443022907296
centralized 3,41.46041559521563,29.882865748403944,967578097184572.4,0.33442301313905415,1718.9660613279993
centralized 4,25.75956335575723,18.86647942464691,453167995055433.5,0.30987058990162314,663.5551042792706
centralized 5,31.328552086712996,23.31765595081304,214617646864174.7,0.26319825167545224,981.4781758498892
centralized 6,36.43809877026297,25.643638661805312,991891665514913.5,0.37768494417265525,1327.7350419914394
centralized 7,29.48025009147976,22.067686309596677,295260920645860.56,0.287157683918163,869.0851454561924
centralized 8,26.80691990760471,20.056245218448474,1358364002998535.5,0.44212218632911915,718.6109549327336
centralized 9,32.43012669832467,22.53292255041677,345129042167054.44,0.31273190435298387,1051.7131176693904
