,rmse,mae,mape,msle,mse
gossip aggregated,41.148933701332275,30.74797831862229,729203705991303.4,0.3898846321418397,1730.9549747091114
single aggregated,51.430816204640074,37.7688746885609,693572451324384.8,0.4771568613395492,2849.943615749205
centralized aggregated,33.35488342418924,24.81090994117149,626186116950729.2,0.31898771241159946,1136.7108557000897
gossip 0,33.67612112475274,26.065651376399394,778235224550106.1,0.3835078730330794,1134.0811340090177
gossip 1,40.074992042618874,30.58462283829073,804389776618294.8,0.36055577956556484,1606.0049872159661
gossip 2,34.94381853978507,29.06586859788057,1801846570320632.0,0.8489094476851983,1221.0704541414266
gossip 3,33.233894452620774,25.865814492545958,556913970118074.7,0.34689870655946536,1104.491740487938
gossip 4,50.43089362661812,31.895291552254786,701794541872401.1,0.41965923015811013,2543.275031979272
gossip 5,37.31181346993121,28.92847212828646,642826849339719.2,0.3052698966701385,1392.17142441494
gossip 6,49.32759172481657,32.77786253264621,524784245380973.1,0.3476075168242554,2433.2113053701923
gossip 7,41.52254798744287,32.68332846929185,464184093740026.4,0.2785624761190414,1724.121991369496
gossip 8,48.08803316905737,35.013434357919884,632662787098239.5,0.35016010812740583,2312.4589340683615
gossip 9,42.87963087567921,34.59943684070707,384399000874568.1,0.2577152866761375,1838.662744034502
single 0,36.51225097303889,28.730299683457286,876394904697919.4,0.45446581687986254,1333.1444711181794
single 1,41.918469447762625,31.579576853453602,832236705857770.5,0.37218317695584724,1757.1580808430087
single 2,42.505680334064245,33.63955172934666,1590264231706516.8,0.9639945941760022,1806.7328606616556
single 3,36.631995970544764,28.853262137561384,704058054000604.4,0.4445395084128729,1341.9031287860078
single 4,56.39011468275123,35.25814255902853,728795922071791.6,0.4646713385293632,3179.8450339338365
single 5,41.454553613188445,33.310427613232655,629902021828044.8,0.34709941655728155,1718.4800152687153
single 6,78.74996078868645,51.803089253531155,405604936712608.4,0.6520664856154891,6201.556324219653
single 7,45.15039447791777,35.36616262480678,348547795269139.5,0.28828761730255065,2038.5581215115874
single 8,69.76320074205381,48.03221428027578,539475890033902.06,0.4473260243179686,4866.904177776098
single 9,65.23154101639258,51.116020150915084,280444051065548.94,0.33693463464825374,4255.153943373308
centralized 0,31.17658002795566,23.454669729550982,691447033922232.9,0.33302864394156273,971.9791422395238
centralized 1,33.46535028194317,25.06001440952439,707679389373262.2,0.32074845901125976,1119.9296694931534
centralized 2,20.771765805759987,15.831494334838219,1049278443229391.2,0.44494457550331057,431.4662546893398
centralized 3,29.9262039578276,22.55264547307492,497190850322206.44,0.29038781939768193,895.5776833254963
centralized 4,34.359135460160196,23.65073981725183,702175792075146.2,0.3734539086952498,1180.5501895696377
centralized 5,35.30517697698388,27.0935896462272,611965723494259.5,0.2814142994703387,1246.4555213761528
centralized 6,35.61087592093248,25.263798843215014,610024810677783.5,0.3387799631794589,1268.1344838560485
centralized 7,38.60762000581402,29.54799910632157,444868507456552.44,0.2578480642056444,1490.548322513331
centralized 8,36.78836209902596,26.79738590488954,611406336015288.2,0.3187938468077563,1353.3835859290498
centralized 9,37.53776370548947,28.85676214682122,335824282941170.9,0.23047754390373132,1409.0837040091621
