,rmse,mae,mape,msle,mse
gossip aggregated,31.372449449863296,24.694259380253026,723667162314745.9,0.3071232266131887,1184.4595109645638
single aggregated,31.398460462752503,24.68615397616074,676917984541283.2,0.306578053006307,1186.1276954383
centralized aggregated,32.31865823795085,24.85351498404819,665910382362462.4,0.3306305226514606,1232.0815966241298
gossip 0,20.669624981273746,16.297989611394286,784652010237979.8,0.3348120173313956,427.2333968664957
gossip 1,27.995610288836367,22.47277267539535,704079644622755.1,0.31242970061452774,783.7541954444006
gossip 2,56.585516501189296,44.2383731348417,112482373760609.39,0.19258395735057818,3201.9206777063664
gossip 3,16.892350993153606,13.985234725826928,2054996473031515.5,0.5474079727263697,285.35152207589766
gossip 4,33.95699687485081,27.318570384743325,0.4541166003502469,0.18863533137788194,1153.0776367586277
gossip 5,29.57121138957738,22.851772690363774,242771485775886.06,0.23216148361193964,874.4565430470708
gossip 6,39.8510902811427,31.455195417866946,619321170334339.5,0.22850980396130055,1588.1093965957862
gossip 7,6.8571476315940405,5.657464925160757,1286919051911425.8,0.43545933745139914,47.02047364147575
gossip 8,50.03119020325771,37.524435609460134,817314005449941.9,0.2651064999380417,2503.11999315455
gossip 9,31.313755353757323,25.140784627477064,614135408023005.0,0.3341261617684527,980.5512743549655
single 0,20.53178458794264,16.26592242230017,804035968981723.2,0.33135155572577807,421.5541783656788
single 1,28.365210468514476,22.941376204154924,655904038534560.5,0.3050726482698567,804.5851649231233
single 2,56.644276283868884,44.65053286311969,106757676827965.1,0.1901586202445851,3208.574035723271
single 3,16.716257093761826,13.668024585572569,1898074958930395.8,0.533674458911517,279.43325122474255
single 4,33.978659294591694,26.680464347127955,0.4662312877228696,0.19593451143328888,1154.5492874579425
single 5,29.81826888036693,23.454782114609664,228522190062020.53,0.24162443987887253,889.1291590218588
single 6,39.706739801332645,31.006916027767787,660975291541802.6,0.23530194504523877,1576.6251856507338
single 7,6.852919787895466,5.640205090863721,1108204771586574.6,0.41159527610293223,46.96250961932924
single 8,49.885406952015444,37.8297148415184,715201149814435.6,0.26580388580997577,2488.5538267681904
single 9,31.48508147723506,24.72360126457251,591503799133353.1,0.3552631886410254,991.3103556281303
centralized 0,22.863273866491173,17.34491105084188,796065815334059.1,0.3764140880655354,522.7292918941782
centralized 1,28.82403765553831,22.173413438529316,607852739261488.2,0.3046703776103227,830.8251467678904
centralized 2,57.09963483763491,44.727051339299194,95318352229486.5,0.1862925915014796,3260.36829859125
centralized 3,19.67722117981098,14.574041519246705,1885639565877879.8,0.6468101273235186,387.19303335920193
centralized 4,33.769472490674346,25.870274706186283,0.43078252773461767,0.18613140816219576,1140.3772722984113
centralized 5,30.056176223504277,22.860422920205274,174860202557643.12,0.23243989449328342,903.3737291783439
centralized 6,39.93479710644978,30.959079747649174,666259460094784.5,0.23580472504301894,1594.7880199333097
centralized 7,7.507332992160263,6.169422639737688,1307449415224226.0,0.5288717500810203,56.36004865517798
centralized 8,50.16719325984506,38.0250878795912,617305911198070.6,0.24789675108134088,2516.7472795706435
centralized 9,33.2874427673994,25.831444599195166,508352361846985.3,0.36097351315288995,1108.0538459928905
