,rmse,mae,mape,msle,mse
gossip aggregated,31.6828559941087,24.758168497122448,738989136403793.0,0.31577453628263147,1210.460127885076
single aggregated,31.398460462752503,24.68615397616074,676917984541283.2,0.306578053006307,1186.1276954383
centralized aggregated,32.31865823795085,24.85351498404819,665910382362462.4,0.3306305226514606,1232.0815966241298
gossip 0,20.704795972124856,16.104519977442546,715804837912709.0,0.32152630330922133,428.6885762473177
gossip 1,27.941272184694192,22.49546056787362,740168499636491.5,0.3135878810787095,780.7146912991653
gossip 2,57.430301235548555,45.19164651059515,169970449719273.06,0.20350197431914827,3298.2395000058495
gossip 3,16.860973229952922,13.57928595258779,2086663483492237.2,0.5639626284031953,284.292418261189
gossip 4,34.21476953129406,26.866157858401223,0.4685697378607967,0.1957730928024795,1170.6504540795681
gossip 5,29.616619566334858,23.02199772309395,222412310981467.78,0.23176514761387992,877.1441545370088
gossip 6,40.518530082465745,31.00543111988071,752656182434460.9,0.2520371185896951,1641.7512800436814
gossip 7,6.991143076088967,5.703363995400074,1404060210360987.0,0.4731526302410885,48.87608151034671
gossip 8,50.41236576244609,38.5632814743087,736701298404265.8,0.2619107887166477,2541.4066217666473
gossip 9,32.13778930013675,25.050539791640727,561454091096037.3,0.34052779775224934,1032.8375010999841
single 0,20.53178458794264,16.26592242230017,804035968981723.2,0.33135155572577807,421.5541783656788
single 1,28.365210468514476,22.941376204154924,655904038534560.5,0.3050726482698567,804.5851649231233
single 2,56.644276283868884,44.65053286311969,106757676827965.1,0.1901586202445851,3208.574035723271
single 3,16.716257093761826,13.668024585572569,1898074958930395.8,0.533674458911517,279.43325122474255
single 4,33.978659294591694,26.680464347127955,0.4662312877228696,0.19593451143328888,1154.5492874579425
single 5,29.81826888036693,23.454782114609664,228522190062020.53,0.24162443987887253,889.1291590218588
single 6,39.706739801332645,31.006916027767787,660975291541802.6,0.23530194504523877,1576.6251856507338
single 7,6.852919787895466,5.640205090863721,1108204771586574.6,0.41159527610293223,46.96250961932924
single 8,49.885406952015444,37.8297148415184,715201149814435.6,0.26580388580997577,2488.5538267681904
single 9,31.48508147723506,24.72360126457251,591503799133353.1,0.3552631886410254,991.3103556281303
centralized 0,22.863273866491173,17.34491105084188,796065815334059.1,0.3764140880655354,522.7292918941782
centralized 1,28.82403765553831,22.173413438529316,607852739261488.2,0.3046703776103227,830.8251467678904
centralized 2,57.09963483763491,44.727051339299194,95318352229486.5,0.1862925915014796,3260.36829859125
centralized 3,19.67722117981098,14.574041519246705,1885639565877879.8,0.6468101273235186,387.19303335920193
centralized 4,33.769472490674346,25.870274706186283,0.43078252773461767,0.18613140816219576,1140.3772722984113
centralized 5,30.056176223504277,22.860422920205274,174860202557643.12,0.23243989449328342,903.3737291783439
centralized 6,39.93479710644978,30.959079747649174,666259460094784.5,0.23580472504301894,1594.7880199333097
centralized 7,7.507332992160263,6.169422639737688,1307449415224226.0,0.5288717500810203,56.36004865517798
centralized 8,50.16719325984506,38.0250878795912,617305911198070.6,0.24789675108134088,2516.7472795706435
centralized 9,33.2874427673994,25.831444599195166,508352361846985.3,0.36097351315288995,1108.0538459928905
