,rmse,mae,mape,msle,mse
gossip aggregated,86.62365331308105,52.50831956516796,1496513002576999.0,0.6812466481491555,9986.773129285411
single aggregated,88.0733468626349,56.516208710494425,1877734859589846.8,0.9405779240736873,10266.016494669359
centralized aggregated,37.93721717523745,26.448331918192128,1153694702093063.5,0.4122174287224398,1549.174241303433
gossip 0,36.65307561662747,27.330304288917066,1756093809703375.5,0.5502936256441199,1343.447952158211
gossip 1,76.45481521030098,47.103027167412506,925471829356743.4,0.4006717676944848,5845.33876884127
gossip 2,189.1209690687979,114.60829458352387,1747818108908384.5,1.628166989677828,35766.74094152122
gossip 3,92.72707640363761,57.56268212634951,760250655170147.4,0.3252205526119097,8598.310698366047
gossip 4,115.87084776269121,55.59654443860621,1022934129752825.1,0.5887184482990058,13426.053361244762
gossip 5,24.128163503551633,17.4475052016068,2516489398735632.0,0.7142468213349681,582.168274054121
gossip 6,78.53813264371338,46.666230338539656,754087662137465.2,0.4127277904435135,6168.238279161517
gossip 7,147.6273994150997,88.32350366870978,541281135077123.8,0.5148663524859605,21793.849058065378
gossip 8,32.32325955583871,20.12275966946148,1610620900592525.2,0.6778306778378705,1044.7931083141184
gossip 9,72.79279395055171,50.322344168552775,3330082396335766.5,0.9997234554618945,5298.790851127477
single 0,58.123396780548575,41.68392968325247,1597483365949318.2,0.9402381248416171,3378.329253309085
single 1,85.10045142840602,52.064297266131994,785045886868130.2,0.4288046225438642,7242.086833318491
single 2,197.65557526275694,122.00961721379191,1324831555334535.8,2.1550119884566583,39067.726432451374
single 3,63.5610381266023,47.44462618866006,1235182383532894.5,0.45659547278932594,4040.0055677313912
single 4,107.1350469871918,57.765601168259565,1776954792367126.5,0.9602093844153281,11477.918292947796
single 5,29.871743236316906,23.817950176428962,3981147908039127.5,1.1646678212836798,892.3210439764448
single 6,74.26261318407362,44.88140578376578,711207872300193.2,0.3894866266669427,5514.935716927345
single 7,155.7307720063502,94.23147990096383,547904445963345.4,0.594782141097601,24252.073349693826
single 8,34.36949622808769,21.213779088356667,1411878962154641.5,0.6868780351528232,1181.2622709725338
single 9,74.92333538601513,60.04940063533303,5405711423389153.0,1.6291050234890336,5613.506185365306
centralized 0,28.820708276441326,21.729922764383723,1881153269231191.5,0.5443094931966754,830.6332255557335
centralized 1,40.88534627459415,29.110775891860403,861274984173125.5,0.3270967814523732,1671.6115399934695
centralized 2,49.409134758112074,33.635800233425655,1680868990737572.0,0.47141512009867076,2441.262597545279
centralized 3,50.50415174358235,35.77502539250119,516511298922763.3,0.2344599359084046,2550.6693433387923
centralized 4,39.661718857648225,24.809324788049103,968574110504197.9,0.4052405649951225,1573.051942743129
centralized 5,23.257688431020814,16.03828035879619,2015104388890104.8,0.6153438368457388,540.9200711544394
centralized 6,39.71517249890564,28.914073621242757,677615006268396.0,0.3228874223397349,1577.2949266178305
centralized 7,50.50415174358235,35.77502539250119,516511298922763.3,0.2344599359084046,2550.6693433387923
centralized 8,19.55915525425798,13.459822884749277,1319274260558563.8,0.5327919978440404,382.5605542601676
centralized 9,37.05494391422957,25.235267854411752,1100059412721957.0,0.4341691986352334,1373.068868486699
