,rmse,mae,mape,msle,mse
gossip aggregated,32.53522410756558,25.624658984983682,603453442775958.4,0.30777734377763066,1185.305196754635
single aggregated,32.61007379204114,25.709763194298766,571409945432826.0,0.30564078214554724,1191.7697427086805
centralized aggregated,33.38241506809754,25.860102684014645,637887740509385.5,0.31752350737308366,1228.3258794675164
gossip 0,41.36212195041451,33.088034166141874,345340780785504.6,0.20914796675828148,1710.8251322409617
gossip 1,30.04316857173535,23.731864615239832,235774546789521.75,0.27168843459561176,902.5919778297066
gossip 2,52.20480604508418,41.27619109621057,68876841722331.94,0.22765302285460196,2725.341774204858
gossip 3,43.318049544498365,33.43318793027317,668579001930745.6,0.27582516365777204,1876.4534163396147
gossip 4,21.795310884509,17.26981857160973,1048177404252398.5,0.41824107361998714,475.03557655239655
gossip 5,39.81609053364594,31.025563868877438,444789874002023.6,0.24463511172873365,1585.3210653834897
gossip 6,14.269687923754258,11.454282027670137,1064309845949373.4,0.44751481624196515,203.62399344133811
gossip 7,34.8413856726257,26.948807826164675,535015984687605.25,0.2527771044667512,1213.9221555886472
gossip 8,20.518048126962736,16.12514142509192,625828152038160.0,0.3342397352909147,420.990298940359
gossip 9,27.183571822425726,21.893698322557473,997841995601918.8,0.3960510085616879,738.946577024978
single 0,41.26027691609789,33.07102190937801,295356907648079.4,0.20320634012789493,1702.4104511930802
single 1,29.937599350317623,23.909565804914333,235483723152426.47,0.27176113668822777,896.259854860138
single 2,52.61697667971163,41.705031665362824,58196851812884.49,0.24592374574176462,2768.546234913317
single 3,43.756869249866845,33.577532352661656,718248901107829.4,0.29600495842313457,1914.6636065499424
single 4,21.80861931367549,16.97350063537213,1037989247353362.9,0.4134323675247678,475.6158763688195
single 5,39.25330104133048,30.798592611906304,538152581731695.75,0.25891552103350873,1540.8216426413169
single 6,14.203068294872347,11.494223195070544,958922059361178.2,0.4273038554608435,201.7271489888081
single 7,35.38083834907514,27.345861491875688,515089056873015.5,0.2522519543974901,1251.8037222833864
single 8,20.823180661120855,16.371972791588274,530128842135020.5,0.3212566204601516,433.6048528456776
single 9,27.06000806434317,21.85032948485791,826531283152767.9,0.3663513215976885,732.2440364423173
centralized 0,40.962566546324844,31.800132706548688,306415896750612.3,0.18935244678052196,1677.9318580620911
centralized 1,30.720594708803162,23.3196563761536,187786550267066.6,0.25113802040515154,943.7549392625449
centralized 2,52.70529858504452,41.18177757798548,60539382553244.836,0.22261425619295536,2777.8484989386957
centralized 3,43.84433502260694,33.873843585049734,633548570296757.0,0.271464007686261,1922.3257135745973
centralized 4,23.03468459297418,17.724041130744652,1101847336015980.1,0.4370862566171377,530.5966942978021
centralized 5,40.069493566837735,31.45049735776137,513270401805833.6,0.25094216452552054,1605.5643147028509
centralized 6,16.365934481066724,12.884864052855095,1378300280208068.2,0.5411080931645101,267.8438114385687
centralized 7,35.31316825749703,27.45270222215625,636098287235427.1,0.2633860610596104,1247.0198523822958
centralized 8,22.270120303483964,16.88557782091491,667687713464125.6,0.35663937672828394,495.9582583316486
centralized 9,28.53795461633633,22.027934009976665,893382986496739.2,0.3915043905708838,814.414853684072
