,rmse,mae,mape,msle,mse
gossip aggregated,90.74893216474604,60.46478221430075,953566549687612.0,0.8368975587980474,10042.342075361772
single aggregated,91.54237454479792,61.871908083608936,929068671068890.2,0.9108315046964893,10217.882179453465
centralized aggregated,41.45282956469011,28.030884464883137,614482260332598.0,0.3040390891837057,1784.4020641468492
gossip 0,53.251349758306276,41.87382070064696,427464402974757.5,0.30638224541907394,2835.706251081466
gossip 1,87.67057354237768,53.278222351429804,1212606649530234.5,0.5963718965292015,7686.1294652494535
gossip 2,101.36134000450178,57.65233182339981,1762171080133559.5,0.8505141501570466,10274.121247508214
gossip 3,43.04674964249066,33.98745458921175,2165374809673832.2,0.825905708184912,1853.0226547832697
gossip 4,75.2216005057975,44.78073932892022,976718775037905.2,0.48860612597691805,5658.289182653795
gossip 5,150.34316315664404,91.21231268339221,748593026905682.1,1.0098027274856074,22603.06670794529
gossip 6,34.70307845256828,24.994188335710884,1034817960241196.1,0.5003777408526633,1204.3036540851087
gossip 7,174.69333778429217,114.67096803239743,670791198190178.6,1.9025252625484963,30517.7622662168
gossip 8,105.20616590951997,86.53012240039823,306380007619751.25,1.6171888341845537,11068.33734538144
gossip 9,81.99196289096201,55.6676618975002,230747586569021.3,0.27130089664200246,6722.681978712892
single 0,52.060520144189354,41.00912900588038,428629919926926.56,0.299172390203418,2710.2977576835456
single 1,87.12611588880354,54.66069476358897,1531734616728418.5,0.695162804303911,7590.960069869226
single 2,97.23887494373265,58.36296711011875,1870863287603714.8,0.9642709785447774,9455.398800322877
single 3,48.9679216338241,38.545556612017414,1503564278975852.0,0.7520661010498307,2397.857349136338
single 4,72.52692040477923,43.93990785636639,981438025311370.1,0.471883856522856,5260.154183401182
single 5,152.74570510790608,93.08976349095636,748515841793677.4,1.0652335216621533,23331.250428911404
single 6,35.60095757162779,26.684588539611713,1057708925628070.1,0.5863718327953498,1267.4281800168417
single 7,177.2914409298981,117.61371115563674,684809798617181.5,2.1303751583940556,31432.255026999548
single 8,108.72083174573051,89.85589851688061,311042597145038.5,1.886732051591511,11820.219255483442
single 9,83.14445707748806,54.95686378503201,172379418958653.94,0.2570463518970307,6913.000742710254
centralized 0,34.92415888142271,26.57366047735786,474577339413999.0,0.24150155497079714,1219.696873574857
centralized 1,45.86351214599027,29.67310952295245,567490919975218.4,0.29173412708990887,2103.461746365397
centralized 2,45.526281039617444,26.732887696584672,922927490321937.8,0.41329030842160613,2072.6422652982305
centralized 3,32.32132479195853,22.8591615711361,659295964777804.1,0.33154375031108396,1044.6680363072733
centralized 4,43.12745561016754,28.417803793198487,645791015161661.0,0.2930368940692837,1859.9774274069716
centralized 5,48.16219972959155,30.020258812839327,591028877301259.8,0.32337214453353863,2319.5974827930686
centralized 6,27.09018689453753,18.375961458648987,876019618138314.5,0.3618536413900962,733.878225980973
centralized 7,49.276039528165754,32.91368480927975,778200498043598.2,0.34968453417435136,2428.128071581354
centralized 8,34.92415888142271,26.57366047735786,474577339413999.0,0.24150155497079714,1219.696873574857
centralized 9,53.312978144027085,38.1686560294759,154913540778189.0,0.19287238190559336,2842.2736385855096
