,rmse,mae,mape,msle,mse
gossip aggregated,31.45637836806136,24.864237161605402,683773196528478.9,0.3120960010397925,1194.6814393976574
single aggregated,31.398460462752503,24.68615397616074,676917984541283.2,0.306578053006307,1186.1276954383
centralized aggregated,32.31865823795085,24.85351498404819,665910382362462.4,0.3306305226514606,1232.0815966241298
gossip 0,20.335062917549028,16.096196052576676,610553501842957.6,0.30242993455585415,413.5147838606776
gossip 1,28.001934139020637,22.29430310188533,674396698595301.2,0.30664113845565294,784.1083155260494
gossip 2,57.15562488601581,45.76701648069721,162075147421254.12,0.20421750187436613,3266.76545611095
gossip 3,16.719324318795383,13.443958624672822,2059966326396973.0,0.5434711209403582,279.53580567706274
gossip 4,34.318057274399315,27.275290063627555,0.47270003053676246,0.19750051295202303,1177.7290550889518
gossip 5,29.628931171416966,22.917143628440733,241082909780063.9,0.23290951127815285,877.8735623605639
gossip 6,39.71105994554956,31.388851784616282,715372139368764.1,0.23889962433460685,1576.9682819990305
gossip 7,6.906889740389131,5.729038815261295,1034253136624978.6,0.4848285688855146,47.70512588589264
gossip 8,50.32916795071956,38.578072081873614,752237899206535.6,0.2628980018085136,2533.0251466117365
gossip 9,31.457731336758226,25.152500982402508,587794206047960.4,0.3471640953128831,989.5888608556604
single 0,20.53178458794264,16.26592242230017,804035968981723.2,0.33135155572577807,421.5541783656788
single 1,28.365210468514476,22.941376204154924,655904038534560.5,0.3050726482698567,804.5851649231233
single 2,56.644276283868884,44.65053286311969,106757676827965.1,0.1901586202445851,3208.574035723271
single 3,16.716257093761826,13.668024585572569,1898074958930395.8,0.533674458911517,279.43325122474255
single 4,33.978659294591694,26.680464347127955,0.4662312877228696,0.19593451143328888,1154.5492874579425
single 5,29.81826888036693,23.454782114609664,228522190062020.53,0.24162443987887253,889.1291590218588
single 6,39.706739801332645,31.006916027767787,660975291541802.6,0.23530194504523877,1576.6251856507338
single 7,6.852919787895466,5.640205090863721,1108204771586574.6,0.41159527610293223,46.96250961932924
single 8,49.885406952015444,37.8297148415184,715201149814435.6,0.26580388580997577,2488.5538267681904
single 9,31.48508147723506,24.72360126457251,591503799133353.1,0.3552631886410254,991.3103556281303
centralized 0,22.863273866491173,17.34491105084188,796065815334059.1,0.3764140880655354,522.7292918941782
centralized 1,28.82403765553831,22.173413438529316,607852739261488.2,0.3046703776103227,830.8251467678904
centralized 2,57.09963483763491,44.727051339299194,95318352229486.5,0.1862925915014796,3260.36829859125
centralized 3,19.67722117981098,14.574041519246705,1885639565877879.8,0.6468101273235186,387.19303335920193
centralized 4,33.769472490674346,25.870274706186283,0.43078252773461767,0.18613140816219576,1140.3772722984113
centralized 5,30.056176223504277,22.860422920205274,174860202557643.12,0.23243989449328342,903.3737291783439
centralized 6,39.93479710644978,30.959079747649174,666259460094784.5,0.23580472504301894,1594.7880199333097
centralized 7,7.507332992160263,6.169422639737688,1307449415224226.0,0.5288717500810203,56.36004865517798
centralized 8,50.16719325984506,38.0250878795912,617305911198070.6,0.24789675108134088,2516.7472795706435
centralized 9,33.2874427673994,25.831444599195166,508352361846985.3,0.36097351315288995,1108.0538459928905
