,rmse,mae,mape,msle,mse
gossip aggregated,48.14273670412744,33.529358203023,1655983191286936.5,0.5314328751570606,2895.312342829252
single aggregated,69.09071849309527,47.07733753053436,2208616448902671.2,0.798486176349294,6046.754295568584
centralized aggregated,33.549290436769226,23.807704581565947,1142596792453736.8,0.4128856781139321,1264.5222877521278
gossip 0,46.352923256334336,36.72574343939944,2151924826035677.5,0.6078840701374413,2148.5934944076207
gossip 1,72.35286452954672,46.14048676333123,1350295690728800.5,0.4646351854354,5234.93700563094
gossip 2,21.186561911710985,16.08181913924376,2692292303535667.0,0.7428888469164251,448.87040563876263
gossip 3,48.9605855264627,38.2046972025851,406555925292751.9,0.30357830220934257,2397.138935094069
gossip 4,77.54428886192474,51.73442459953349,1525685113830515.5,0.48081685576119076,6013.116735101627
gossip 5,20.27950062633859,15.456922558576691,2710338693950201.5,0.7496546473382845,411.2581456536672
gossip 6,36.6287207751837,28.31895621300046,616653378574007.1,0.3526339048357343,1341.6631856263741
gossip 7,40.52504501433339,29.548039882070785,1744345076505447.8,0.4926559231305531,1642.279273413747
gossip 8,24.151984181244313,18.48403165486363,2684323782125415.0,0.7160029856205967,583.3183398910755
gossip 9,93.44489235819493,54.59846057762542,677417122290881.8,0.40357803018563854,8731.947907834638
single 0,51.513057649834835,41.465841697731584,2976926775950098.5,0.7339494203342128,2653.5951084352073
single 1,99.29143169284805,59.81076394412117,1613318920288075.5,0.6041807136404528,9858.788407615511
single 2,35.07584609976359,26.72954547885407,4157392717663555.0,1.1780901932457357,1230.3149796143007
single 3,75.20021939031591,56.343656845067066,423711272433852.3,0.5213483380308453,5655.072996351644
single 4,106.70406329219016,66.63917173493903,2146626901463907.2,0.6020876919747516,11385.757123063722
single 5,25.317444231822545,20.063956305885593,4021602426482815.5,1.0398532922020007,640.9729824314447
single 6,85.42453219826618,64.6144952659867,672759572643409.4,1.1013416160710656,7297.350701292616
single 7,48.995505269389845,34.8841034388657,1744051411692317.8,0.533075633576446,2400.5595366028083
single 8,26.930383617340794,21.234803226838746,3755178098113912.0,0.923277905577713,725.2455617771374
single 9,136.45470148918085,78.98703736705399,574596392294766.5,0.7476569588397165,18619.885558501453
centralized 0,34.341803082010394,25.083619567654527,925302666491645.4,0.3426364760196762,1179.3594389235786
centralized 1,48.55844222427947,32.45278184636222,874732310410678.0,0.3418668623015848,2357.922311248687
centralized 2,18.1795993813745,13.819054001065009,1963802365191290.5,0.5989334459227482,330.4978336672721
centralized 3,35.20586615801277,26.290075169719668,410954290554996.75,0.2622751468208558,1239.4530119359088
centralized 4,53.51569714366122,36.020399511711126,755355456659240.9,0.3123024713385196,2863.92984077207
centralized 5,18.79485600041591,14.133577967310119,1855393786300426.5,0.6076027917654263,353.2466120763699
centralized 6,30.876022632514456,23.124335598121398,723542244994133.2,0.34411642354665495,953.328773603545
centralized 7,30.006381382002175,21.733847455281968,1358809273439943.0,0.42128122242300914,900.3829236421667
centralized 8,21.003734693526003,15.16536394558443,1929308473117955.5,0.5804261757820524,441.15687107602787
centralized 9,45.010501669895355,30.25399075284898,628767057377058.9,0.31741576521879333,2025.9452605756524
