,rmse,mae,mape,msle,mse
gossip aggregated,40.52341081590295,30.56311076716266,883786529652016.2,0.401288521329619,1781.5616552702345
single aggregated,53.10184276044778,39.39397304601663,1008100142243342.4,0.579816799218236,3056.1495854818904
centralized aggregated,33.29179682864496,24.38983851897904,620951764582414.0,0.322488458400628,1166.9566371011592
gossip 0,42.377719062908504,31.633406920278787,936733145405417.8,0.36531731942048173,1795.8710729747988
gossip 1,58.07071271302753,40.24983214696854,1096830527644716.8,0.5706489213142867,3372.207674998978
gossip 2,36.70944134506136,28.561151847512694,349380820726738.8,0.31357722005257793,1347.5830838665001
gossip 3,27.234911023975574,20.52828012892189,1159447167452773.5,0.5109560623019033,741.7403784838662
gossip 4,51.00028458763841,37.583476391346785,705520613302030.9,0.31585626437517883,2601.0290280201084
gossip 5,58.37171171864321,45.666729125649944,286851985619979.2,0.2247378104726671,3407.256728964389
gossip 6,42.506255462463,32.1891680375985,535552822226088.4,0.2993339566424306,1806.7817534401656
gossip 7,29.509412551616304,22.663942643698533,864621864639652.4,0.40480148737629273,870.8054291414899
gossip 8,36.97157198598446,28.882413398036118,408653054433595.5,0.26431328632945267,1366.897135114831
gossip 9,22.482087707711177,17.672707031614774,2494273295069170.5,0.7433428850109195,505.444267697218
single 0,66.48165162296986,46.65045724628163,888567467597952.0,0.487920204803665,4419.810002517931
single 1,67.95496640184209,45.27233479976597,1337960967421376.2,0.6581062429708608,4617.877458675487
single 2,43.437089647551524,34.39410720535433,530038840230346.06,0.45494884693934967,1886.7807570494276
single 3,33.576521290160294,25.191279807626312,1165581825997144.5,0.6024465176523521,1127.3827819485873
single 4,55.246351230990705,40.28527266660875,723908346685125.5,0.3337178506621138,3052.159324337988
single 5,80.69281310685899,59.984401078410244,259631027771676.34,0.28307250328632716,6511.330087098474
single 6,46.07369731227825,35.27835457370357,671417959988827.6,0.3523234688900742,2122.7855840234356
single 7,64.04747324371233,49.86555343231171,738358007459104.1,1.2328470026489993,4102.0788289040465
single 8,39.88346968800695,30.658639246495685,409928020856041.4,0.2887775453613205,1590.691154354169
single 9,33.62439406010694,26.359330403608176,3355608958425830.5,1.1040078089672984,1130.5998759093548
centralized 0,32.26121678626378,23.801131991027386,850633008657555.0,0.35624875350957774,1040.7861085303077
centralized 1,37.29999820890656,25.649548321104582,477780032325174.56,0.31556731572439634,1391.2898663844326
centralized 2,30.954677343091173,23.634703688306956,260904313939710.6,0.2410805600886006,958.1920494148819
centralized 3,23.71457488931119,16.448592763258244,870622530801756.9,0.4220864504331485,562.3810621807488
centralized 4,40.06002114730599,29.348327729352672,492943746779255.4,0.2639197379658301,1604.8052943226028
centralized 5,48.01906860980787,36.20747130835889,237541421142519.12,0.20677358358167208,2305.830950153435
centralized 6,37.32672788482463,27.080091212206455,471123908844043.3,0.27014741576969065,1393.2846145877445
centralized 7,27.845239127003275,20.859633185657064,1000614888995451.2,0.43748467269557706,775.357342039994
centralized 8,34.82594349719791,26.563259124680243,280373220884142.66,0.21812534256616603,1212.8463404700217
centralized 9,20.610500792737263,14.305625865837902,1266980573454531.5,0.4934507516716205,424.7927429274234
