,rmse,mae,mape,msle,mse
gossip aggregated,32.52395137112369,25.51828575755561,564387515243442.4,0.30053901283312756,1190.124992523808
single aggregated,32.61007379204114,25.709763194298766,571409945432826.0,0.30564078214554724,1191.7697427086805
centralized aggregated,33.38241506809754,25.860102684014645,637887740509385.5,0.31752350737308366,1228.3258794675164
gossip 0,41.56398063859179,33.24781834523412,328547483177463.2,0.2134502356472045,1727.5644865252332
gossip 1,29.24658002617193,22.630806449705027,162022839541721.5,0.23520353802606778,855.362443227279
gossip 2,52.941583353358595,41.885110858732126,87570648055917.62,0.2445978627036403,2802.8112479606157
gossip 3,43.74116422712432,32.88831775328526,616165689328427.1,0.27811139346197716,1913.2894479442607
gossip 4,21.551238566273497,17.133127703879925,931557663158923.6,0.3915886618598718,464.45588374043416
gossip 5,39.842069491239045,30.680558871134025,486127896241539.2,0.2512997168725947,1587.3905013447213
gossip 6,14.164056772120038,11.460592536672198,960343832478959.2,0.4263817117385967,200.62050424383952
gossip 7,34.574893510091556,27.38648275643956,604399742887798.1,0.25526457042439027,1195.4232612341714
gossip 8,20.58298778880868,16.315196243725314,590380663142172.6,0.3340780555742215,423.65938631424723
gossip 9,27.030959337457443,21.554846056748527,876758694421501.6,0.37541438202271055,730.6727627032777
single 0,41.26027691609789,33.07102190937801,295356907648079.4,0.20320634012789493,1702.4104511930802
single 1,29.937599350317623,23.909565804914333,235483723152426.47,0.27176113668822777,896.259854860138
single 2,52.61697667971163,41.705031665362824,58196851812884.49,0.24592374574176462,2768.546234913317
single 3,43.756869249866845,33.577532352661656,718248901107829.4,0.29600495842313457,1914.6636065499424
single 4,21.80861931367549,16.97350063537213,1037989247353362.9,0.4134323675247678,475.6158763688195
single 5,39.25330104133048,30.798592611906304,538152581731695.75,0.25891552103350873,1540.8216426413169
single 6,14.203068294872347,11.494223195070544,958922059361178.2,0.4273038554608435,201.7271489888081
single 7,35.38083834907514,27.345861491875688,515089056873015.5,0.2522519543974901,1251.8037222833864
single 8,20.823180661120855,16.371972791588274,530128842135020.5,0.3212566204601516,433.6048528456776
single 9,27.06000806434317,21.85032948485791,826531283152767.9,0.3663513215976885,732.2440364423173
centralized 0,40.962566546324844,31.800132706548688,306415896750612.3,0.18935244678052196,1677.9318580620911
centralized 1,30.720594708803162,23.3196563761536,187786550267066.6,0.25113802040515154,943.7549392625449
centralized 2,52.70529858504452,41.18177757798548,60539382553244.836,0.22261425619295536,2777.8484989386957
centralized 3,43.84433502260694,33.873843585049734,633548570296757.0,0.271464007686261,1922.3257135745973
centralized 4,23.03468459297418,17.724041130744652,1101847336015980.1,0.4370862566171377,530.5966942978021
centralized 5,40.069493566837735,31.45049735776137,513270401805833.6,0.25094216452552054,1605.5643147028509
centralized 6,16.365934481066724,12.884864052855095,1378300280208068.2,0.5411080931645101,267.8438114385687
centralized 7,35.31316825749703,27.45270222215625,636098287235427.1,0.2633860610596104,1247.0198523822958
centralized 8,22.270120303483964,16.88557782091491,667687713464125.6,0.35663937672828394,495.9582583316486
centralized 9,28.53795461633633,22.027934009976665,893382986496739.2,0.3915043905708838,814.414853684072
