,rmse,mae,mape,msle,mse
gossip aggregated,75.21702237231791,49.82932794560261,1755478653712092.5,0.709883199819528,8451.340106200389
single aggregated,88.51305447170039,60.917789453212094,1274707747761687.2,2.911169894878878,12288.742882798475
centralized aggregated,36.12394926800231,25.64074231120289,854707569500168.5,0.35117732365239107,1381.6486100710274
gossip 0,29.59157948837694,23.403693968554812,1204011703674804.8,0.38680670144157486,875.6615766169308
gossip 1,94.05652424561133,62.04273173728142,1460181826570926.0,0.5185048385562966,8846.629753165273
gossip 2,29.0753256628897,23.658595593324208,3120376622311011.5,0.8593768519650743,845.3745624030925
gossip 3,45.70725074723699,37.087592108832666,6507408319529975.0,1.2682066294080168,2089.1527708707968
gossip 4,49.072288551739135,37.55074727954919,453483452570764.56,0.32151540924036687,2408.0895037051478
gossip 5,38.67152829384534,29.146968071059202,1200241539358988.2,0.41292723191334213,1495.487100581681
gossip 6,98.05727437835681,54.942861412277004,796511697098267.2,0.4066140168607977,9615.22905851235
gossip 7,29.048197419714256,23.352466763219038,1045067418160927.9,0.36017860141736024,843.7977733346939
gossip 8,163.50052833400264,97.9971937531333,1194136735777371.5,1.1374715902894106,26732.422765497995
gossip 9,175.38972660140595,109.11042876879526,573367222067889.1,1.4272301271030394,30761.55619731593
single 0,30.16019722306516,23.609884217546888,933916796202298.0,0.371225400653629,909.6374965341874
single 1,210.73909251154893,155.6882334284808,0.9911195686647637,22.26817244343472,44410.965112591184
single 2,30.975206143677063,25.454123291060863,2729756616334641.5,0.8584304563613289,959.4633956432893
single 3,54.429470176517476,44.293126305244456,3658406999450529.5,1.1391214001384062,2962.567223696405
single 4,49.06645581442628,37.57737337367859,479075989438236.9,0.3297039688020928,2407.517086189046
single 5,40.21423277085168,30.819126839944758,1455672564687791.8,0.4782231208611667,1617.1845173482413
single 6,94.7713002417986,54.4141713023526,842595938128749.4,0.4152745328070698,8981.599349521135
single 7,29.259669759908665,23.52898886134388,1084546104889177.1,0.3879809616699877,856.1282744589137
single 8,165.97194698725338,100.19149477686763,999282567800408.6,1.1870992846575812,27546.68718673964
single 9,179.54297308795663,113.60137213560047,563823900685038.1,1.6764673794027893,32235.679185262714
centralized 0,27.93273995536061,21.36078819037996,991731492896337.2,0.3640938720823845,780.237961413799
centralized 1,47.55611418156602,33.334002227224396,650662612857924.9,0.28043500311015135,2261.583996050145
centralized 2,21.211320972805158,15.067530587140697,1512940099592652.5,0.5114263183169168,449.920137411364
centralized 3,30.789660171952036,20.952677514216198,1155057724285263.8,0.4468410957450536,948.0031735042895
centralized 4,34.630875918254134,26.145277923022306,449289223712259.44,0.2721006128053609,1199.297566865514
centralized 5,35.627526873086516,26.168060817549883,853444940637332.2,0.36813671675617154,1269.3206710925017
centralized 6,43.28510835411017,30.265775970015834,568478088619005.5,0.2714674812869159,1873.6006052270584
centralized 7,28.01439876530033,21.375903224117067,764629489007315.2,0.3223817571556482,784.8065381812607
centralized 8,45.928096276994374,30.37030050588569,840179986332324.6,0.36936305162198585,2109.3900276288646
centralized 9,46.2636512105938,31.367106152476865,760662037061271.4,0.3055273276433224,2140.3254233354774
