,rmse,mae,mape,msle,mse
gossip aggregated,31.609246982958012,24.967548932947505,1301395483916042.0,0.4428549696855126,1388.919662818876
single aggregated,31.041196775411276,24.415290481419255,1104879354744047.6,0.41473444278104366,1337.5027500237125
centralized aggregated,32.043941212947274,25.007920555927775,1178073642000888.0,0.42998541777296967,1388.5261519215385
gossip 0,76.76217127770528,62.087166827026714,160300847801294.62,0.1367610087009942,5892.4309392677615
gossip 1,11.579953629480194,9.67440691207501,1013823382972169.5,0.5559810096062653,134.09532606091153
gossip 2,11.681005329869699,9.700672632506867,5487668822413581.0,1.0761299440052703,136.4458855164443
gossip 3,20.576312269220182,16.586969996723642,1734821253174157.0,0.5962946047731466,423.38462660046105
gossip 4,50.60767884621028,39.474826059604574,382419139461151.6,0.2200562120125083,2561.1371582011593
gossip 5,27.97064556873708,21.91179462118902,295355587691431.8,0.2867911610220515,782.3570135319113
gossip 6,20.626131309104345,16.523562938003288,2325826897399470.0,0.6951695268171146,425.43729278041457
gossip 7,31.832243400613788,25.914518853123134,464099858983397.56,0.24020588988398195,1013.29171991592
gossip 8,17.340122859982223,13.422024386366926,873996413380657.2,0.3834271044625277,300.67986079927806
gossip 9,47.116205338657096,34.37954610285591,275642635883108.34,0.23773323557126502,2219.936805514499
single 0,75.34898302704934,59.28022229478656,124469059452865.92,0.12814668507129864,5677.469243210569
single 1,11.594878249377409,9.576068499335554,952982738703603.6,0.5555659263021736,134.44120161788533
single 2,11.59635219616881,9.549073444730775,4509031245399559.0,0.975527683455183,134.4753842575892
single 3,20.62983451750215,16.709062765939933,1708294210089222.0,0.6057053608774963,425.5900722195232
single 4,50.18627609738338,39.29531860533042,384314196724875.8,0.21110464111737973,2518.662308522794
single 5,27.756733016599892,21.88394051932018,263472410831988.5,0.2823752093058699,770.4362277548065
single 6,19.471278828464364,15.440083274378535,1787376763521018.8,0.5996519593226177,379.13069921580455
single 7,31.81928148101938,25.437931670561845,326348175906471.5,0.22890020196468375,1012.466673968343
single 8,16.864904794972887,13.411067951757719,745885987889487.6,0.34874249473698304,284.42501374349945
single 9,45.143445545575176,33.570135788050976,246618758921383.06,0.21162426565675094,2037.9306757263112
centralized 0,75.31142686637499,60.301285711954485,121226420442682.25,0.12601543922966535,5671.811016649349
centralized 1,12.560216522583834,10.191606422246467,1123130482506981.9,0.6036505947826488,157.75903909418795
centralized 2,12.241363255414695,10.005648740465363,5519073690710059.0,1.110177963956108,149.85097435101707
centralized 3,21.677660221588994,16.848206835627895,1613696065846221.2,0.5878893255386093,469.92095268266183
centralized 4,51.00939387200479,39.323364432486436,355599050675879.44,0.19736075002958,2601.95826318932
centralized 5,29.301495059873783,22.399016295014736,211037300555495.88,0.2803390637038391,858.5776127438078
centralized 6,21.383355873516347,16.451913780308587,1654853972236723.2,0.606859983744293,457.24790841344605
centralized 7,33.533590541942665,26.298199625042482,341374168030164.5,0.23879476424464044,1124.5016946346664
centralized 8,17.880629395931035,13.816439028357914,655550104214843.2,0.34868362717367607,319.71690759463297
centralized 9,45.540280520241595,34.44352468777338,185195164789829.53,0.20008266532663613,2073.9171498622964
