,rmse,mae,mape,msle,mse
gossip aggregated,31.8427926807994,25.211482633104445,870212268260092.0,0.34254067172450303,1296.7771507827142
single aggregated,42.89285246808217,35.339680099067635,841253105850912.2,2.6239163576390263,3589.246019949772
centralized aggregated,32.32173467591232,25.188654673831103,822100788822699.2,0.34955042892544685,1312.8888113637984
gossip 0,26.73306594622545,20.324434377940694,278933598383563.3,0.2355222948266647,714.6568148852389
gossip 1,48.855990463213914,39.253872849621395,148948975438910.0,0.27745764102139636,2386.9078041416487
gossip 2,31.484113581899873,25.301725955603807,456488187989038.25,0.26372931300815217,991.249408037972
gossip 3,72.69159548032107,58.35664891606847,0.33129536661653836,0.13395236687832332,5284.068053474634
gossip 4,22.64272046560316,17.57481211599682,1894781258950191.0,0.4873575375458095,512.692790083444
gossip 5,31.728958632881348,25.015694541096348,553560223178152.3,0.26395361558406655,1006.7268159270958
gossip 6,31.02912808182462,24.37514176128253,581598497092890.1,0.24841709071557033,962.8067895182771
gossip 7,28.02853748942023,21.85949192786648,1103179323475853.5,0.3918052857705276,785.5989137958353
gossip 8,14.148470637143868,11.317527525800394,1683108510116637.5,0.4813479221961449,200.1792213701222
gossip 9,11.085346029460428,8.735476359767533,2001524107975683.8,0.6418636496983748,122.8848965928741
single 0,26.85830351123348,20.857393624326594,298714576997874.3,0.23539646865671413,721.3684675015367
single 1,159.24820253150347,140.8767840152236,0.9990485252140818,23.11663265331355,25359.99000951475
single 2,31.575953916701778,25.230419014205715,440853636595790.44,0.2595163653898986,997.0408657496743
single 3,72.07468911963262,56.862815256236736,0.3147549373925676,0.12779082715035645,5194.760811691689
single 4,22.895619153200233,17.62469172886051,1840646401063370.5,0.49343414633083565,524.2093764083893
single 5,32.150849876605,25.1579446813019,510107254426327.3,0.25982312089899123,1033.677147787992
single 6,30.983083949841575,24.473238870147068,587699283592820.8,0.2570049663122041,959.9514910429307
single 7,27.888276362404817,22.020696049922993,1123342110788498.4,0.40283252659117785,777.7559584658671
single 8,14.181648042747856,11.418663201731347,1624562056241129.0,0.46611371311772176,201.1191412083741
single 9,11.071898216950835,8.87415454871988,1986605738803310.0,0.6206187886288109,122.58693012651908
centralized 0,27.143293851059237,20.919238104352942,341900628448171.75,0.24419076086264638,736.7584010849503
centralized 1,49.41914893827155,38.60811829544271,81410598363097.53,0.25308542802946404,2442.252281783066
centralized 2,31.93907124528424,25.304429200124332,379988013271471.0,0.24732403970048275,1020.1042720113425
centralized 3,71.88247891309538,56.79353511367493,0.2799341915504921,0.11835049872615568,5167.090774691603
centralized 4,23.88407362910142,18.045901461911132,1552023712756379.0,0.4760046258583788,570.4489731203379
centralized 5,32.36065883659499,25.16257010608713,399964125817395.56,0.24694988474591956,1047.2122403384938
centralized 6,31.225056489091532,24.186300413932944,496270255140112.1,0.24095689400810277,975.0041527469573
centralized 7,28.20036805387656,21.850162695295804,926900510792520.4,0.37532009638067176,795.2607583741016
centralized 8,15.289905928536196,12.003354143631334,1901998097912342.5,0.5509074445033285,233.7812233034863
centralized 9,11.873290874212097,9.01293720385781,2140551945725502.5,0.742414616439319,140.97503618364829
