,rmse,mae,mape,msle,mse
gossip aggregated,48.3576043205174,35.555935735087,701970225786480.8,0.4340477656576918,2502.2251478322196
single aggregated,51.430816204640074,37.7688746885609,693572451324384.8,0.4771568613395492,2849.943615749205
centralized aggregated,33.35488342418924,24.81090994117149,626186116950729.2,0.31898771241159946,1136.7108557000897
gossip 0,34.71981335397544,27.109767167030576,846712947616313.0,0.41851118454085706,1205.465439334891
gossip 1,43.133455106950585,32.36540757997279,764290303823923.1,0.36038827681155783,1860.4949494633213
gossip 2,40.48496471117735,33.74419964210517,1964575632983078.0,0.9745212866952975,1639.032367665275
gossip 3,33.088417653360466,25.597497573626296,591208683253330.6,0.3459808413107053,1094.8433828032164
gossip 4,55.87816165707059,34.625816486012624,549812910867206.9,0.4267851032477437,3122.3689501737144
gossip 5,37.32116649426115,28.99687397355244,547844402238816.2,0.2892359645578621,1392.8694684923612
gossip 6,70.29068148966527,46.946391658256665,437475857999339.4,0.5151621269417256,4940.779904281573
gossip 7,44.19405226457129,34.76067479073415,420015963213688.2,0.2853216174571402,1953.1142555636588
gossip 8,68.04100043424693,46.73921565600437,585467842392710.2,0.4352140854220235,4629.577740093189
gossip 9,56.42433003989499,44.67351282357489,312297713476402.94,0.2893571695920054,3183.7050204509965
single 0,36.51225097303889,28.730299683457286,876394904697919.4,0.45446581687986254,1333.1444711181794
single 1,41.918469447762625,31.579576853453602,832236705857770.5,0.37218317695584724,1757.1580808430087
single 2,42.505680334064245,33.63955172934666,1590264231706516.8,0.9639945941760022,1806.7328606616556
single 3,36.631995970544764,28.853262137561384,704058054000604.4,0.4445395084128729,1341.9031287860078
single 4,56.39011468275123,35.25814255902853,728795922071791.6,0.4646713385293632,3179.8450339338365
single 5,41.454553613188445,33.310427613232655,629902021828044.8,0.34709941655728155,1718.4800152687153
single 6,78.74996078868645,51.803089253531155,405604936712608.4,0.6520664856154891,6201.556324219653
single 7,45.15039447791777,35.36616262480678,348547795269139.5,0.28828761730255065,2038.5581215115874
single 8,69.76320074205381,48.03221428027578,539475890033902.06,0.4473260243179686,4866.904177776098
single 9,65.23154101639258,51.116020150915084,280444051065548.94,0.33693463464825374,4255.153943373308
centralized 0,31.17658002795566,23.454669729550982,691447033922232.9,0.33302864394156273,971.9791422395238
centralized 1,33.46535028194317,25.06001440952439,707679389373262.2,0.32074845901125976,1119.9296694931534
centralized 2,20.771765805759987,15.831494334838219,1049278443229391.2,0.44494457550331057,431.4662546893398
centralized 3,29.9262039578276,22.55264547307492,497190850322206.44,0.29038781939768193,895.5776833254963
centralized 4,34.359135460160196,23.65073981725183,702175792075146.2,0.3734539086952498,1180.5501895696377
centralized 5,35.30517697698388,27.0935896462272,611965723494259.5,0.2814142994703387,1246.4555213761528
centralized 6,35.61087592093248,25.263798843215014,610024810677783.5,0.3387799631794589,1268.1344838560485
centralized 7,38.60762000581402,29.54799910632157,444868507456552.44,0.2578480642056444,1490.548322513331
centralized 8,36.78836209902596,26.79738590488954,611406336015288.2,0.3187938468077563,1353.3835859290498
centralized 9,37.53776370548947,28.85676214682122,335824282941170.9,0.23047754390373132,1409.0837040091621
