,rmse,mae,mape,msle,mse
gossip aggregated,53.87767421373884,36.23099398024114,871686137148273.1,0.4346093142520985,3711.193514366646
single aggregated,66.16753126548238,43.648111043992856,931062303802256.0,0.5195726515290029,5957.936946704966
centralized aggregated,32.88488879286911,24.472853664262235,702988292223902.8,0.3333659956883303,1132.0870750915117
gossip 0,90.57923267784224,49.293961371159575,449748540428401.7,0.37525553472777373,8204.597392506683
gossip 1,29.52979758477095,23.780749426241947,2655439261391653.0,0.6865049472109321,872.0089453975442
gossip 2,32.24388906926588,25.30222088769622,1191992405926717.2,0.40490762134069574,1039.668382311124
gossip 3,109.35682752781193,56.32827988264109,1183797999187725.0,0.5380437804829397,11958.915726947605
gossip 4,38.93931361840877,31.642361770687955,646724927875397.1,0.5178389724325112,1516.2701450727945
gossip 5,89.28960141447824,58.60287314810301,141575070319621.34,0.26906814974411997,7972.632920756396
gossip 6,37.448037324495054,30.133708144912937,750960320114482.4,0.5499580962610139,1402.3554994567749
gossip 7,36.649564506953894,28.385420542840084,769178674045164.9,0.3449042809108179,1343.1905785493745
gossip 8,39.51802829538185,31.176303068191864,356652401962152.4,0.28496779248579124,1561.6745603546008
gossip 9,35.22245011797968,27.66406155993664,570791770231417.4,0.3746439669243898,1240.620992313567
single 0,101.59551274575455,54.213794969506694,370197273319744.8,0.40928311550460805,10321.648210072774
single 1,30.386939235831512,23.99916541440276,3001626426576802.5,0.7252929493855005,923.3660761221166
single 2,51.84456046508251,38.44076413194074,1170217659018283.8,0.5141578619789248,2687.858449817596
single 3,110.13957902689307,57.954562890767825,1571833382038286.0,0.6045267425416515,12130.726868221225
single 4,40.889561473965045,32.343021844980115,824560295008291.4,0.6052574307227632,1671.9562375331664
single 5,156.55378047003768,98.53575569207881,137855258127138.75,0.6695209852890698,24509.08617946075
single 6,40.46620963680469,31.78781287782804,765862727040219.5,0.5926676596135672,1637.5141223698247
single 7,47.101411869689606,35.03109428049306,695185182137877.4,0.4100015041091008,2218.543000118137
single 8,46.78996131678415,36.12098918352814,291807830962541.5,0.30206474336877276,2189.300480026157
single 9,35.90779641398119,28.05414915440236,481477003793375.9,0.3629535227760718,1289.3698433079203
centralized 0,38.37969460386837,27.471174159164924,387216158193561.2,0.2718725927416974,1473.0009578862032
centralized 1,22.95573760869659,17.797390678062765,1623732853753944.2,0.4939199331868849,526.965889159327
centralized 2,29.37989249692027,22.562037827985232,1082838327031757.4,0.3862432664595025,863.178083130592
centralized 3,38.63895441778685,25.832095827464258,1217799640315458.2,0.4029666661736255,1492.96879849981
centralized 4,25.57471970530764,19.72815946460035,378221261855612.3,0.2886839742074113,654.0662880050509
centralized 5,48.19915317909213,34.93694562090415,160289641110541.75,0.2228260051751881,2323.1583671815865
centralized 6,27.776983917090636,21.246391907291795,554788690075188.6,0.3350582270533773,771.5608355303118
centralized 7,29.302132774618794,22.55976220368961,837215874520993.1,0.33425752909474743,858.614985141389
centralized 8,35.19276186038195,26.981490407998017,327687348207767.1,0.2684976705583548,1238.5304873615544
centralized 9,33.44885736492791,25.61308854546125,460093127174203.6,0.32933409223251353,1118.8260590192922
