,rmse,mae,mape,msle,mse
gossip aggregated,46.38176632933576,35.601920622332,660390310815176.2,0.38675425267131225,2490.431379072773
single aggregated,66.0765408187326,51.19469424134993,733070770435792.0,0.5895887066530258,5928.441384328211
centralized aggregated,38.62892484894298,28.067826009082143,547671866341312.6,0.31204084990230274,1585.9328054626344
gossip 0,55.576946928163046,44.6667716902398,418644875613863.5,0.28680700852853563,3088.797029855852
gossip 1,92.3576200065025,67.51900257914549,277210572745205.22,0.2994335617302853,8529.92997326551
gossip 2,44.83280389966515,32.73701929864602,211591271648894.88,0.3391635497178359,2009.980305505831
gossip 3,34.23601590958062,26.251463019087925,1856297602606358.5,0.5048193623469838,1172.1047853610576
gossip 4,24.219932765692782,19.429356921637886,1266855514969051.5,0.6635781343022721,586.6051431746788
gossip 5,47.539391439309995,38.89719319366252,133029064130045.92,0.19396331433430658,2259.99373841994
gossip 6,58.38133386003816,44.47598769707866,230011195151213.38,0.3083308170152258,3408.3801432772384
gossip 7,37.264064769377946,29.451962333991343,496462249577315.9,0.3690804557096669,1388.6105231363947
gossip 8,29.651605809963797,22.713471721173693,1160160372619722.8,0.4848357615146767,879.2177271094789
gossip 9,39.75794790506351,29.876977768656644,553640389090089.5,0.41753056151333384,1580.6944216217441
single 0,97.57614511821366,78.47965402312782,501066959207934.2,0.754910475968024,9521.104096130692
single 1,152.9395455606986,112.45523189227997,295112714646638.7,0.9094720354511551,23390.504596313007
single 2,57.40776658210189,41.89712477059278,184912113776709.06,0.4199715979909754,3295.6516639450947
single 3,34.830316143133565,27.11458339700236,1938630469595039.2,0.5352322423283045,1213.1509226306307
single 4,22.247132313711987,18.58663343997596,1484656473627854.8,0.6676585601404809,494.934896183808
single 5,107.03911121246048,88.61973152423789,146091436845572.97,0.6792081300935253,11457.371329153484
single 6,74.23523539316346,55.16796702095489,251625477082251.9,0.4428520102169443,5510.870173878388
single 7,39.274122107043034,31.378149601644157,516184633150167.6,0.4054263359344372,1542.4566672789265
single 8,33.758105793965264,26.740815121977057,1465191582402924.5,0.6077530155848716,1139.6097067965509
single 9,41.457927962833985,31.5070516217064,547235844022826.2,0.4734026628215398,1718.7597909715319
centralized 0,42.21043346668111,31.473911763144947,499540000256931.9,0.24766332423599263,1781.7206934451128
centralized 1,55.34245841280707,41.905825205012576,294107216215939.75,0.22907341889984995,3062.78770317328
centralized 2,41.28815078035574,28.92867426981141,183534483605389.62,0.29670144326570286,1704.7113948613903
centralized 3,34.99319899384983,23.526623921945593,1609732553507626.8,0.4575178517881127,1224.5239758231728
centralized 4,16.87323840503689,12.77932129532354,745847893041596.9,0.3975281731630465,284.7061742732119
centralized 5,46.19510047099394,33.718398230740505,128262124471644.23,0.19885668695701617,2133.987307525225
centralized 6,40.46188761980562,29.946558568502585,244755392876860.2,0.26732724750317377,1637.1643497577793
centralized 7,39.02348896041759,29.96344307351407,383226708757924.5,0.30223311666751707,1522.832690643833
centralized 8,29.30270372546226,20.764319083972694,969877452640187.8,0.39346274068505566,858.6484456222197
centralized 9,40.5985876540197,27.67118467885352,417834838039025.5,0.3300444958575607,1648.2453195011212
