,rmse,mae,mape,msle,mse
gossip aggregated,32.30943933719954,25.29811610711717,817119268322633.2,0.33636871265258117,1255.4124681731905
single aggregated,31.398460462752503,24.68615397616074,676917984541283.2,0.306578053006307,1186.1276954383
centralized aggregated,32.31865823795085,24.85351498404819,665910382362462.4,0.3306305226514606,1232.0815966241298
gossip 0,21.021917255178657,16.566777559147916,932943513431780.1,0.37195406286498434,441.9210050835781
gossip 1,28.794645578195006,22.675216564555942,858678153023352.2,0.3445133362174077,829.1316139738651
gossip 2,58.03642994563084,46.26593471185918,164790792718252.66,0.20032744628157825,3368.227200834116
gossip 3,17.28924659733571,13.746623233428577,2186644038556924.8,0.5800069058606224,298.9180479034844
gossip 4,34.873301707120724,28.03668361340785,0.5388830312963259,0.22352012367620724,1216.147171955869
gossip 5,30.449406924039152,23.52167759159426,274620973091668.03,0.25743991507227315,927.1663820257235
gossip 6,40.91930090361419,30.852116732229856,715125748823400.0,0.2496801894828285,1674.3891864405214
gossip 7,7.127431071714194,5.820174856017477,1539317988598049.0,0.48992070146205197,50.80027368203695
gossip 8,51.519197658095294,39.71958694349135,740132887369601.9,0.2613384659940965,2654.2277273338914
gossip 9,33.063515731071604,25.776369265439282,758938587613303.5,0.3849859796137613,1093.1960724988194
single 0,20.53178458794264,16.26592242230017,804035968981723.2,0.33135155572577807,421.5541783656788
single 1,28.365210468514476,22.941376204154924,655904038534560.5,0.3050726482698567,804.5851649231233
single 2,56.644276283868884,44.65053286311969,106757676827965.1,0.1901586202445851,3208.574035723271
single 3,16.716257093761826,13.668024585572569,1898074958930395.8,0.533674458911517,279.43325122474255
single 4,33.978659294591694,26.680464347127955,0.4662312877228696,0.19593451143328888,1154.5492874579425
single 5,29.81826888036693,23.454782114609664,228522190062020.53,0.24162443987887253,889.1291590218588
single 6,39.706739801332645,31.006916027767787,660975291541802.6,0.23530194504523877,1576.6251856507338
single 7,6.852919787895466,5.640205090863721,1108204771586574.6,0.41159527610293223,46.96250961932924
single 8,49.885406952015444,37.8297148415184,715201149814435.6,0.26580388580997577,2488.5538267681904
single 9,31.48508147723506,24.72360126457251,591503799133353.1,0.3552631886410254,991.3103556281303
centralized 0,22.863273866491173,17.34491105084188,796065815334059.1,0.3764140880655354,522.7292918941782
centralized 1,28.82403765553831,22.173413438529316,607852739261488.2,0.3046703776103227,830.8251467678904
centralized 2,57.09963483763491,44.727051339299194,95318352229486.5,0.1862925915014796,3260.36829859125
centralized 3,19.67722117981098,14.574041519246705,1885639565877879.8,0.6468101273235186,387.19303335920193
centralized 4,33.769472490674346,25.870274706186283,0.43078252773461767,0.18613140816219576,1140.3772722984113
centralized 5,30.056176223504277,22.860422920205274,174860202557643.12,0.23243989449328342,903.3737291783439
centralized 6,39.93479710644978,30.959079747649174,666259460094784.5,0.23580472504301894,1594.7880199333097
centralized 7,7.507332992160263,6.169422639737688,1307449415224226.0,0.5288717500810203,56.36004865517798
centralized 8,50.16719325984506,38.0250878795912,617305911198070.6,0.24789675108134088,2516.7472795706435
centralized 9,33.2874427673994,25.831444599195166,508352361846985.3,0.36097351315288995,1108.0538459928905
