,rmse,mae,mape,msle,mse
gossip aggregated,67.45524221416417,44.32514602323959,806079252650191.2,0.4411290208148097,5131.974590459825
single aggregated,91.54237454479792,61.871908083608936,929068671068890.2,0.9108315046964893,10217.882179453465
centralized aggregated,41.45282956469011,28.030884464883137,614482260332598.0,0.3040390891837057,1784.4020641468492
gossip 0,48.46853800910465,38.570231400328595,491913447398408.5,0.2836040806977409,2349.199176740022
gossip 1,68.34552946878038,43.31702684981839,991275072337396.5,0.4728221376820784,4671.111398367927
gossip 2,86.38941846713288,47.62289840351617,1133134832377927.0,0.5562562700188414,7463.131623089401
gossip 3,41.229918673906205,32.0822388748498,1417472143592516.0,0.6512948545384536,1699.9061938569196
gossip 4,65.04039279934871,39.65105289736892,929030710772888.1,0.4201814867195731,4230.252695493571
gossip 5,95.1469057837027,56.38975978132055,803562678024858.6,0.499726114601407,9052.9336802128
gossip 6,32.055753160712506,22.863073125552496,998509097128288.8,0.44702217683738826,1027.57131070053
gossip 7,114.44172481926675,71.43923871561795,704634106443070.5,0.5234160039400692,13096.908379608776
gossip 8,54.276504716303414,43.32257651957564,376562043997723.94,0.3246614322396767,2945.9389642189067
gossip 9,69.15773624338351,47.99336366444741,214698394428834.47,0.2323056508728686,4782.792482309401
single 0,52.060520144189354,41.00912900588038,428629919926926.56,0.299172390203418,2710.2977576835456
single 1,87.12611588880354,54.66069476358897,1531734616728418.5,0.695162804303911,7590.960069869226
single 2,97.23887494373265,58.36296711011875,1870863287603714.8,0.9642709785447774,9455.398800322877
single 3,48.9679216338241,38.545556612017414,1503564278975852.0,0.7520661010498307,2397.857349136338
single 4,72.52692040477923,43.93990785636639,981438025311370.1,0.471883856522856,5260.154183401182
single 5,152.74570510790608,93.08976349095636,748515841793677.4,1.0652335216621533,23331.250428911404
single 6,35.60095757162779,26.684588539611713,1057708925628070.1,0.5863718327953498,1267.4281800168417
single 7,177.2914409298981,117.61371115563674,684809798617181.5,2.1303751583940556,31432.255026999548
single 8,108.72083174573051,89.85589851688061,311042597145038.5,1.886732051591511,11820.219255483442
single 9,83.14445707748806,54.95686378503201,172379418958653.94,0.2570463518970307,6913.000742710254
centralized 0,34.92415888142271,26.57366047735786,474577339413999.0,0.24150155497079714,1219.696873574857
centralized 1,45.86351214599027,29.67310952295245,567490919975218.4,0.29173412708990887,2103.461746365397
centralized 2,45.526281039617444,26.732887696584672,922927490321937.8,0.41329030842160613,2072.6422652982305
centralized 3,32.32132479195853,22.8591615711361,659295964777804.1,0.33154375031108396,1044.6680363072733
centralized 4,43.12745561016754,28.417803793198487,645791015161661.0,0.2930368940692837,1859.9774274069716
centralized 5,48.16219972959155,30.020258812839327,591028877301259.8,0.32337214453353863,2319.5974827930686
centralized 6,27.09018689453753,18.375961458648987,876019618138314.5,0.3618536413900962,733.878225980973
centralized 7,49.276039528165754,32.91368480927975,778200498043598.2,0.34968453417435136,2428.128071581354
centralized 8,34.92415888142271,26.57366047735786,474577339413999.0,0.24150155497079714,1219.696873574857
centralized 9,53.312978144027085,38.1686560294759,154913540778189.0,0.19287238190559336,2842.2736385855096
