,rmse,mae,mape,msle,mse
gossip aggregated,32.25529395751603,25.265099565603983,809338274372458.8,0.3478944855698125,1243.417549830902
single aggregated,31.800150825794333,25.042770792458818,686426257765458.6,0.3265976162759511,1208.9713491328203
centralized aggregated,32.2491695147893,25.275218035219744,704283420847921.9,0.32815631494742614,1225.8528174384614
gossip 0,16.182405211384626,12.859354423183582,2968423672438121.5,0.6901903203569647,261.87023842544835
gossip 1,15.835977622127206,12.33637417553721,769255084755359.8,0.4002277373862155,250.77818724851366
gossip 2,28.947582585737223,23.28777385824187,443107080478821.94,0.34698473513076605,837.962537558077
gossip 3,36.71774478024366,28.462885266820326,453671085838511.75,0.22709630311726944,1348.1927817471105
gossip 4,57.97965312701871,45.1074785011139,200300585202627.0,0.1877525906746365,3361.64017672941
gossip 5,18.58217236736713,14.838152034298563,2147386454442982.2,0.582398967748382,345.2971298905425
gossip 6,19.13228067511086,14.620046538018137,358501471881787.6,0.34963373995397734,366.04416383122043
gossip 7,50.647143325956655,40.423232091255805,128343144473176.75,0.24990528430565714,2565.133127079996
gossip 8,41.90362474108235,32.694726442179146,129975840942066.72,0.18467044361863427,1755.913766441449
gossip 9,36.624355139131865,28.020972325391252,494418323271131.0,0.260084733405622,1341.3433893572546
single 0,15.98210299457746,12.713011271138626,2270095063795863.0,0.6155201860207494,255.42761612928183
single 1,15.58884146540872,12.479397321405239,682097294006504.6,0.3752213647264612,243.0119782336463
single 2,28.486156996089985,23.024667496005204,287862381784554.7,0.3099583333321981,811.4611404058863
single 3,36.828515593413286,28.912682477005543,465246917656358.2,0.23189600963107515,1356.3395608142855
single 4,56.41402916068428,43.28617107198989,245112533097475.28,0.17528211729527823,3182.5426861425362
single 5,17.752688254788282,14.329775100430345,2014925663320507.0,0.5501119517269097,315.1579402716978
single 6,18.835694594424382,15.001326405809223,255284875036058.88,0.32555703065565184,354.78339085442786
single 7,50.28202970270329,39.992113366567104,63410022635783.625,0.24969680592325072,2528.282511023536
single 8,41.546257216848126,32.08913455794359,116282994816048.11,0.1846832399133939,1726.091488728505
single 9,36.28519227900549,28.599428856293436,463944831505432.8,0.24804912353454364,1316.6151787244
centralized 0,16.890729613565824,13.280843811189413,2676705822436670.5,0.6698985190653649,285.29674687858954
centralized 1,16.72975630859678,13.05333077215672,653969948559011.8,0.3878696168997474,279.8847461450338
centralized 2,29.779434179010323,23.033653562801664,279917399260638.94,0.30408145761430444,886.8147000220083
centralized 3,36.7108076032973,28.937380528926397,447631274797214.25,0.2258587294119725,1347.683394886311
centralized 4,56.365581531500375,44.05716611724258,119995689595234.98,0.16374064633289453,3177.078781384216
centralized 5,18.832126219416274,14.97310297087643,2029201515499618.0,0.5686500392248348,354.64897794402594
centralized 6,19.055108811194625,14.60872697285762,257902761810074.56,0.31588342339314945,363.09717180646703
centralized 7,50.12142690563259,39.936709906235976,123514416132076.98,0.23444267276605482,2512.1574350566702
centralized 8,41.16458011107598,32.31058731677984,106032779521810.61,0.16962987401890287,1694.522655721192
centralized 9,36.84214386460296,28.56067839313075,347962600866868.1,0.24150817074703504,1357.3435645401016
