,rmse,mae,mape,msle,mse
gossip aggregated,44.48890841247537,32.10275855483779,833427204223974.8,0.4031944770173608,2136.649458921377
single aggregated,67.68012548956467,47.670747258342374,1000642693374819.2,0.6377380060316353,5369.191093659505
centralized aggregated,33.67923344259649,24.580204936269347,589140156361547.2,0.31289308579246833,1161.9194204462462
gossip 0,41.45127378378108,31.653457922894653,303149822039558.5,0.25491777281182376,1718.208098297977
gossip 1,53.118803902095124,37.66699557466202,295492608454304.44,0.25995965188838666,2821.607327989236
gossip 2,49.0578758540707,38.38604750528889,1154905683098536.8,0.44525694252549636,2406.675183313413
gossip 3,62.84698860310484,42.53469401838059,1201715741250164.0,0.3939364218579436,3949.7439764787896
gossip 4,31.007092336043055,23.64975761785002,719568796457114.9,0.455413589092223,961.4397751359
gossip 5,42.109164504198795,30.971166433321645,268777245765031.0,0.2927655075932093,1773.1817352416758
gossip 6,67.15463135104915,40.79696397804246,1306268509590173.5,0.48033542179167105,4509.744511895314
gossip 7,33.32001902188248,26.06001453871505,456241421480790.3,0.40405213811206164,1110.22366761861
gossip 8,29.70565819065245,22.827137648775736,2067717504140667.5,0.5763400466615386,882.426128539877
gossip 9,35.11757657787591,26.48135031044691,560434709963405.06,0.46896727783925407,1233.2441847029788
single 0,86.7565868257143,63.630235365830906,229343672709875.38,0.6423842422149699,7526.705357647703
single 1,128.34672878405374,82.70622985369812,279770128060436.12,0.7684088019799373,16472.882789567448
single 2,63.05469166816784,47.83355584177769,1048357286827339.8,0.4914063421663225,3975.894141367715
single 3,70.79872482274568,48.82738351474064,1541114923465292.2,0.5020644383598161,5012.459436526865
single 4,36.10895049157889,28.864418152132526,1111498342074129.6,0.6700360261166752,1303.8563056032951
single 5,68.2575880607601,47.876402693856456,220521101888568.78,0.4841549542161032,4659.09832787242
single 6,96.82919772809403,57.26058167034847,1172559200387114.0,0.6769208410903846,9375.89353266633
single 7,41.20624924843872,32.62868897430185,471732365949771.56,0.5780784661308707,1697.9549771244567
single 8,45.63266700710376,36.63053725550676,3391781144472007.0,0.9501511502387575,2082.3402981812164
single 9,39.80987025898963,30.44943926123033,539748767913655.8,0.6137747978025171,1584.8257700375873
centralized 0,33.691261094503275,25.285564939521283,270522272043033.12,0.2371240089413416,1135.1010741379898
centralized 1,40.404288211899754,29.075523827743652,241953684090725.9,0.24037741349102634,1632.5065059102617
centralized 2,38.99285861420391,29.073466731297415,752916237051168.5,0.32424086200326413,1520.443022907296
centralized 3,41.46041559521563,29.882865748403944,967578097184572.4,0.33442301313905415,1718.9660613279993
centralized 4,25.75956335575723,18.86647942464691,453167995055433.5,0.30987058990162314,663.5551042792706
centralized 5,31.328552086712996,23.31765595081304,214617646864174.7,0.26319825167545224,981.4781758498892
centralized 6,36.43809877026297,25.643638661805312,991891665514913.5,0.37768494417265525,1327.7350419914394
centralized 7,29.48025009147976,22.067686309596677,295260920645860.56,0.287157683918163,869.0851454561924
centralized 8,26.80691990760471,20.056245218448474,1358364002998535.5,0.44212218632911915,718.6109549327336
centralized 9,32.43012669832467,22.53292255041677,345129042167054.44,0.31273190435298387,1051.7131176693904
