,rmse,mae,mape,msle,mse
gossip aggregated,31.757646417908063,25.104914936153918,839869161227154.0,0.3351183794384385,1293.2738042628594
single aggregated,42.89285246808217,35.339680099067635,841253105850912.2,2.6239163576390263,3589.246019949772
centralized aggregated,32.32173467591232,25.188654673831103,822100788822699.2,0.34955042892544685,1312.8888113637984
gossip 0,26.68293434157717,20.534706177425658,329837720367708.5,0.24144242617526587,711.9789850769182
gossip 1,48.46685178474524,38.67809844357303,117679488516423.9,0.2581942529030414,2349.0357219244625
gossip 2,31.278663349755853,24.83790827931732,428838729167904.56,0.24967053400921563,978.3547809473599
gossip 3,73.10197354240839,58.502234089612735,0.3292168715897741,0.13282037748403525,5343.898535794975
gossip 4,22.722220917664735,17.778861014532204,1755961125113876.0,0.47289027693241587,516.2993234311608
gossip 5,31.49254083417562,24.825072371993713,482629770018816.5,0.24888573967564553,991.780128192219
gossip 6,30.754493530753503,23.948025800975362,616576690318748.6,0.2504144892460991,945.8388723331591
gossip 7,27.73698095101557,21.618789256356308,1076992981430097.1,0.3740823735994127,769.3401122770006
gossip 8,14.275941968380401,11.509225098804334,1703323032935973.0,0.4957114955296586,203.8025190845649
gossip 9,11.063862958604172,8.816228828948526,1886852074401991.5,0.6270718288295948,122.40906356677345
single 0,26.85830351123348,20.857393624326594,298714576997874.3,0.23539646865671413,721.3684675015367
single 1,159.24820253150347,140.8767840152236,0.9990485252140818,23.11663265331355,25359.99000951475
single 2,31.575953916701778,25.230419014205715,440853636595790.44,0.2595163653898986,997.0408657496743
single 3,72.07468911963262,56.862815256236736,0.3147549373925676,0.12779082715035645,5194.760811691689
single 4,22.895619153200233,17.62469172886051,1840646401063370.5,0.49343414633083565,524.2093764083893
single 5,32.150849876605,25.1579446813019,510107254426327.3,0.25982312089899123,1033.677147787992
single 6,30.983083949841575,24.473238870147068,587699283592820.8,0.2570049663122041,959.9514910429307
single 7,27.888276362404817,22.020696049922993,1123342110788498.4,0.40283252659117785,777.7559584658671
single 8,14.181648042747856,11.418663201731347,1624562056241129.0,0.46611371311772176,201.1191412083741
single 9,11.071898216950835,8.87415454871988,1986605738803310.0,0.6206187886288109,122.58693012651908
centralized 0,27.143293851059237,20.919238104352942,341900628448171.75,0.24419076086264638,736.7584010849503
centralized 1,49.41914893827155,38.60811829544271,81410598363097.53,0.25308542802946404,2442.252281783066
centralized 2,31.93907124528424,25.304429200124332,379988013271471.0,0.24732403970048275,1020.1042720113425
centralized 3,71.88247891309538,56.79353511367493,0.2799341915504921,0.11835049872615568,5167.090774691603
centralized 4,23.88407362910142,18.045901461911132,1552023712756379.0,0.4760046258583788,570.4489731203379
centralized 5,32.36065883659499,25.16257010608713,399964125817395.56,0.24694988474591956,1047.2122403384938
centralized 6,31.225056489091532,24.186300413932944,496270255140112.1,0.24095689400810277,975.0041527469573
centralized 7,28.20036805387656,21.850162695295804,926900510792520.4,0.37532009638067176,795.2607583741016
centralized 8,15.289905928536196,12.003354143631334,1901998097912342.5,0.5509074445033285,233.7812233034863
centralized 9,11.873290874212097,9.01293720385781,2140551945725502.5,0.742414616439319,140.97503618364829
