,rmse,mae,mape,msle,mse
gossip aggregated,63.609801753327076,42.49752599792408,841171602537854.4,0.446825049830911,4409.898317223274
single aggregated,91.54237454479792,61.871908083608936,929068671068890.2,0.9108315046964893,10217.882179453465
centralized aggregated,41.45282956469011,28.030884464883137,614482260332598.0,0.3040390891837057,1784.4020641468492
gossip 0,41.93719088393608,34.01343933499279,529903049519952.7,0.2657419094692896,1758.727979235692
gossip 1,72.66664030535613,45.77824713364882,909046385889877.0,0.481688241157123,5280.440613268007
gossip 2,88.10699410669336,49.06329441418392,1129836873698584.2,0.5718752402929196,7762.8424105169
gossip 3,47.54833604610387,37.98503794036439,1764347710099825.0,0.8039949494717746,2260.8442607532206
gossip 4,64.21798506086922,39.309123879586025,1005334218692778.2,0.4353680316334384,4123.949605278022
gossip 5,82.7892402765213,50.66140363453079,734024587401271.9,0.44174200186799767,6854.058305563577
gossip 6,31.15263732040436,22.978542028893525,1015215134227685.8,0.4832442236008084,970.4868120166506
gossip 7,82.94869895075753,54.81716396742082,722914586707900.2,0.41865289925446697,6880.486657623404
gossip 8,47.73088382090751,38.17955610039799,370341573085033.0,0.30921918420330113,2278.2372703249703
gossip 9,76.9994107617214,52.18945154522171,230751906055635.84,0.25672381735798994,5928.909257652299
single 0,52.060520144189354,41.00912900588038,428629919926926.56,0.299172390203418,2710.2977576835456
single 1,87.12611588880354,54.66069476358897,1531734616728418.5,0.695162804303911,7590.960069869226
single 2,97.23887494373265,58.36296711011875,1870863287603714.8,0.9642709785447774,9455.398800322877
single 3,48.9679216338241,38.545556612017414,1503564278975852.0,0.7520661010498307,2397.857349136338
single 4,72.52692040477923,43.93990785636639,981438025311370.1,0.471883856522856,5260.154183401182
single 5,152.74570510790608,93.08976349095636,748515841793677.4,1.0652335216621533,23331.250428911404
single 6,35.60095757162779,26.684588539611713,1057708925628070.1,0.5863718327953498,1267.4281800168417
single 7,177.2914409298981,117.61371115563674,684809798617181.5,2.1303751583940556,31432.255026999548
single 8,108.72083174573051,89.85589851688061,311042597145038.5,1.886732051591511,11820.219255483442
single 9,83.14445707748806,54.95686378503201,172379418958653.94,0.2570463518970307,6913.000742710254
centralized 0,34.92415888142271,26.57366047735786,474577339413999.0,0.24150155497079714,1219.696873574857
centralized 1,45.86351214599027,29.67310952295245,567490919975218.4,0.29173412708990887,2103.461746365397
centralized 2,45.526281039617444,26.732887696584672,922927490321937.8,0.41329030842160613,2072.6422652982305
centralized 3,32.32132479195853,22.8591615711361,659295964777804.1,0.33154375031108396,1044.6680363072733
centralized 4,43.12745561016754,28.417803793198487,645791015161661.0,0.2930368940692837,1859.9774274069716
centralized 5,48.16219972959155,30.020258812839327,591028877301259.8,0.32337214453353863,2319.5974827930686
centralized 6,27.09018689453753,18.375961458648987,876019618138314.5,0.3618536413900962,733.878225980973
centralized 7,49.276039528165754,32.91368480927975,778200498043598.2,0.34968453417435136,2428.128071581354
centralized 8,34.92415888142271,26.57366047735786,474577339413999.0,0.24150155497079714,1219.696873574857
centralized 9,53.312978144027085,38.1686560294759,154913540778189.0,0.19287238190559336,2842.2736385855096
