,rmse,mae,mape,msle,mse
gossip aggregated,68.03596463518474,45.54678175724825,1973046974490792.5,0.7516955546265837,6065.092835140287
single aggregated,69.09071849309527,47.07733753053436,2208616448902671.2,0.798486176349294,6046.754295568584
centralized aggregated,33.549290436769226,23.807704581565947,1142596792453736.8,0.4128856781139321,1264.5222877521278
gossip 0,51.53936456628769,41.4448857426908,2952325199873149.5,0.8180125118450224,2656.3060998967107
gossip 1,101.327941481238,56.79250625300475,1411820498563972.5,0.496590055925301,10267.351724825194
gossip 2,24.518651682285473,18.877852323790258,3194276381290654.5,0.8724554106078881,601.1642803172402
gossip 3,75.43190241068248,56.354167195452305,524145665611338.2,0.5340620938815068,5689.971901294726
gossip 4,108.7643474008186,65.5907385714501,1666160884342029.0,0.5395592484721934,11829.683265525953
gossip 5,22.4568595776474,17.717722032851277,3492758558568482.0,0.9167649866295849,504.3105420901738
gossip 6,87.58788594997789,66.34982498622946,735067646363045.2,1.1962941937892964,7671.637765186335
gossip 7,47.533268117271405,34.460086702531314,2068293844387149.0,0.5827477237564714,2259.4115779084104
gossip 8,25.01885320887661,19.523133748983376,2997231309102624.5,0.8054000768706925,625.9430158873155
gossip 9,136.18057195676192,78.35690001549888,688389756805480.8,0.7550692444878797,18545.148178470816
single 0,51.513057649834835,41.465841697731584,2976926775950098.5,0.7339494203342128,2653.5951084352073
single 1,99.29143169284805,59.81076394412117,1613318920288075.5,0.6041807136404528,9858.788407615511
single 2,35.07584609976359,26.72954547885407,4157392717663555.0,1.1780901932457357,1230.3149796143007
single 3,75.20021939031591,56.343656845067066,423711272433852.3,0.5213483380308453,5655.072996351644
single 4,106.70406329219016,66.63917173493903,2146626901463907.2,0.6020876919747516,11385.757123063722
single 5,25.317444231822545,20.063956305885593,4021602426482815.5,1.0398532922020007,640.9729824314447
single 6,85.42453219826618,64.6144952659867,672759572643409.4,1.1013416160710656,7297.350701292616
single 7,48.995505269389845,34.8841034388657,1744051411692317.8,0.533075633576446,2400.5595366028083
single 8,26.930383617340794,21.234803226838746,3755178098113912.0,0.923277905577713,725.2455617771374
single 9,136.45470148918085,78.98703736705399,574596392294766.5,0.7476569588397165,18619.885558501453
centralized 0,34.341803082010394,25.083619567654527,925302666491645.4,0.3426364760196762,1179.3594389235786
centralized 1,48.55844222427947,32.45278184636222,874732310410678.0,0.3418668623015848,2357.922311248687
centralized 2,18.1795993813745,13.819054001065009,1963802365191290.5,0.5989334459227482,330.4978336672721
centralized 3,35.20586615801277,26.290075169719668,410954290554996.75,0.2622751468208558,1239.4530119359088
centralized 4,53.51569714366122,36.020399511711126,755355456659240.9,0.3123024713385196,2863.92984077207
centralized 5,18.79485600041591,14.133577967310119,1855393786300426.5,0.6076027917654263,353.2466120763699
centralized 6,30.876022632514456,23.124335598121398,723542244994133.2,0.34411642354665495,953.328773603545
centralized 7,30.006381382002175,21.733847455281968,1358809273439943.0,0.42128122242300914,900.3829236421667
centralized 8,21.003734693526003,15.16536394558443,1929308473117955.5,0.5804261757820524,441.15687107602787
centralized 9,45.010501669895355,30.25399075284898,628767057377058.9,0.31741576521879333,2025.9452605756524
