,rmse,mae,mape,msle,mse
gossip aggregated,36.048048106392564,28.801492267228895,1258585927572343.0,0.4277367512077038,2139.0430897325655
single aggregated,31.843340833718987,25.06161024162349,1085825216710011.6,0.39410785160473816,1365.3441282229273
centralized aggregated,32.60134530634643,25.121205620420877,1058775452029609.0,0.3969214181662245,1420.6229925896264
gossip 0,118.17591545703571,96.85181018673273,0.5077268360703906,0.20341484354947312,13965.546994108454
gossip 1,37.79533115687933,30.318966089715058,0.46302432808577415,0.2006599352635163,1428.4870572581735
gossip 2,37.965634736252575,29.60150001073995,671729603592270.4,0.27088612799834483,1441.3894209265484
gossip 3,19.51432076710616,15.825220756140581,2727832344345455.0,0.6567602919629012,380.8087150015107
gossip 4,42.02224359817009,33.03951862309798,301364447179637.1,0.2126482399312603,1765.8689570239471
gossip 5,29.350837731372902,22.23289927202219,1098883422402472.8,0.3915059388282226,861.4716755333833
gossip 6,10.462519741149356,8.305288915062496,2501732581734048.0,0.703890467459948,109.46431933393998
gossip 7,22.851404808008255,18.167032877679784,1233041854517158.8,0.44862243328575135,522.1867016994628
gossip 8,24.234877071273566,19.435711230923175,862064548798083.0,0.4790303865215291,587.3292666597413
gossip 9,18.107395996677663,14.236974710175017,3189210473154304.5,0.7099488472760922,327.87778978049823
single 0,80.347488889313,62.75105278929793,0.4140832929386693,0.14873390325623853,6455.718970818275
single 1,37.42989513673299,29.98680039066343,0.42310617849576365,0.18484941807630012,1400.9970499468277
single 2,37.79845176347187,28.764872103163903,591849411187705.6,0.2636325928658881,1428.7229557155097
single 3,18.82379522895043,15.246209340249777,2342490285528104.5,0.5941510177659017,354.335266821457
single 4,41.33446773141762,32.45144566800002,204747989101933.78,0.20758595488982146,1708.5382226396043
single 5,28.714652300511915,22.11064924091299,965832637221123.6,0.3733428262281024,824.5312567392942
single 6,10.228549673639117,8.257671032423467,2011965294440616.0,0.6330401310800662,104.62322842610288
single 7,22.399720459594047,17.87129691552254,1192259790457481.5,0.4415817397796837,501.74747666795605
single 8,23.764572948852884,19.098711162607064,815188217312289.0,0.4482034928992452,564.7549274413502
single 9,17.59181420470601,14.077393773393785,2733918541850860.0,0.6459574392061341,309.47192701289623
centralized 0,82.18011428923725,63.9075586616596,0.39294862984923473,0.14919397686580446,6753.571184592097
centralized 1,37.93718039818713,28.56014832942175,0.39164160092444467,0.17813270263589356,1439.229656564594
centralized 2,37.78128211702213,28.41172844562839,652917044069209.9,0.25079188635762395,1427.425278406016
centralized 3,19.974701028038393,15.593491544052037,2266066369977721.5,0.6095807345138609,398.9886811595181
centralized 4,41.98762415007073,32.32068887151615,259654319762096.22,0.2031571592384765,1762.9605817676027
centralized 5,29.122944729230188,22.02831814177937,869726875682888.6,0.35001376816610946,848.1459097017963
centralized 6,11.808328632272588,9.09775219294823,2401944863958139.0,0.7446451929953892,139.43662508774858
centralized 7,22.71934852665299,17.98938830822111,973208551902893.4,0.4055355785881973,516.1687974755293
centralized 8,24.174679578079676,18.932960206956437,647982815230301.5,0.43154361611623127,584.4151327028226
centralized 9,18.32724961467319,14.370021502025688,2516253679712839.5,0.6466195661846582,335.88807843853857
