,rmse,mae,mape,msle,mse
gossip aggregated,31.09966289611895,24.693979102208658,1180732204178906.5,0.4188977017624378,1343.1522203952832
single aggregated,31.675566989371667,24.62335476436352,1320819671812190.5,0.45372650109557855,1376.8806884694982
centralized aggregated,31.82782906926168,24.754284471914268,1227393142799396.2,0.44005385745545034,1375.5161609817512
gossip 0,75.87038005153815,61.266710941957136,164582885243322.66,0.1388353638087357,5756.314569164839
gossip 1,11.606290886133879,9.624876546133823,1029722520288408.0,0.5582710633569961,134.70598813355434
gossip 2,11.508513156404051,9.51373063860112,4718848080018147.0,0.9826838052332004,132.44587507112513
gossip 3,20.568930774193834,16.7211458503803,1789059948331679.2,0.6009070321854821,423.08091319357817
gossip 4,49.87156424706027,39.106183170932006,347756268758153.8,0.19775971698235092,2487.1729204486605
gossip 5,27.55262421410146,21.665979476115684,298689083036431.8,0.2742517663278171,759.14710108349
gossip 6,20.279332746800296,16.357015805512127,1975933630066903.0,0.6288178486796505,411.25133665544683
gossip 7,32.089141931772104,25.570034028460704,526562745296415.1,0.2576870130672427,1029.7130299174148
gossip 8,16.729919108915414,13.141027875677048,709305016871538.0,0.3392097991919572,279.8901933908531
gossip 9,44.91993184427009,33.97308668831663,246861863878064.06,0.21055360879094492,2017.8002768938697
single 0,76.39893834021049,59.93902586983228,171189141581321.56,0.13953530731790972,5836.797779511285
single 1,12.036201105049754,9.827041523894392,1006304435356569.0,0.5996254593478018,144.87013704120093
single 2,11.985478362738386,9.751288772083033,5664887781881441.0,1.1100161207547072,143.65169158367002
single 3,22.00274008965552,17.172100306691497,1936771768861686.2,0.6597442428667132,484.12057145293426
single 4,50.58993451110691,39.06320547581173,307194152180443.2,0.20129528858714413,2559.341473838086
single 5,28.12459896784463,21.98165656860163,314810951798928.7,0.30079959980369475,790.9930671020871
single 6,20.555194706366944,15.998038454355227,2212731714354094.2,0.6739427632570341,422.51602941665556
single 7,32.1352309105917,24.963352310895694,456534709309397.5,0.24535203412326,1032.6730656770483
single 8,17.79039598118621,13.420750947366091,873128110753521.6,0.39170038487193976,316.49818916740645
single 9,45.13695691896615,34.117087414103615,264643952044502.1,0.21525381002558072,2037.3448799046064
centralized 0,75.81878265392196,59.420028211047374,142958104957399.84,0.1296994129655428,5748.487803122658
centralized 1,12.650321423666835,10.281118686260438,1091990255812780.8,0.6305381448623925,160.03063212208409
centralized 2,12.57919064038795,10.129511339566914,5610248043641836.0,1.1265874077209928,158.23603716722377
centralized 3,21.440328072940932,16.956622350000405,1693913236440101.0,0.6040204099150935,459.687667875339
centralized 4,49.988475885494495,38.52327676867441,390035232105952.7,0.2007235278851093,2498.847721354665
centralized 5,28.352914933498525,21.535747984496897,247710808503219.53,0.27462539422437193,803.8877852262037
centralized 6,21.527916305274776,16.904116087477057,1783164416622904.2,0.6325956399811045,463.4511804469156
centralized 7,32.750994271086505,25.356895106049745,391642980168237.7,0.23852429210812698,1072.6276257447412
centralized 8,17.536182899909974,13.696446680319411,698571226469042.2,0.3591702861758086,307.51771069909495
centralized 9,45.63318360643481,34.73908150525007,223697123272488.1,0.20405405871596138,2082.3874460585907
