,rmse,mae,mape,msle,mse
gossip aggregated,32.15754252153063,25.40273077613705,1158313834030261.5,0.4044351421935569,1407.0190378173913
single aggregated,32.52237306292717,25.15755606428653,1130444783359443.5,0.4135524371703868,1420.7874869661825
centralized aggregated,32.795988485412146,25.175529595021402,1079471620950899.4,0.40872627442520554,1435.5087871466417
gossip 0,82.85810414367697,64.79507848991881,0.4061625233727768,0.15171222193490055,6865.465422284418
gossip 1,36.96470013005735,29.1204190385784,0.4230663778445903,0.1824696637668209,1366.389055705062
gossip 2,37.5676423808739,29.980314144511997,791920434270586.5,0.28477569600514263,1411.3277540572326
gossip 3,19.36354465175241,15.427039954120152,2203742428512989.2,0.5993022021994189,374.9468614804093
gossip 4,41.42390565895954,32.72590066726496,260096219180319.84,0.20783894694198526,1715.9399600423803
gossip 5,28.79329370315452,22.16734289419753,963576619831284.8,0.3641840390224735,829.0537622761178
gossip 6,10.258567964378555,8.237082221060566,2412463561192917.0,0.682403293932586,105.23821667977396
gossip 7,22.932986723523296,18.684242824732294,1296993394475803.5,0.4647407742065512,525.9218800612958
gossip 8,23.739691132187595,18.82212107347149,786146602666883.1,0.44787781488270634,563.5729350516663
gossip 9,17.672988726742137,14.067766453514317,2868199080171830.5,0.6590467690429839,312.3345305355547
single 0,82.24763033123887,63.98950069229678,0.4376458785636221,0.15993564587281275,6764.672695104123
single 1,37.25400497724891,29.51079717939179,0.4406041456144413,0.19002971162741258,1387.8608868448869
single 2,38.71273202993196,28.98540445830457,688252931243627.1,0.28251774965440235,1498.6756212213204
single 3,19.790507925109868,14.999123271678767,2230697938005326.8,0.6066427925331456,391.66420393383646
single 4,41.47663788387906,32.72039232154215,248686628342113.12,0.21307895217369346,1720.3114901504314
single 5,29.668309715981632,22.205565927881608,1047517444318096.5,0.3967532481454298,880.2086014034101
single 6,10.629985690351292,8.21195993576018,2379060006265401.5,0.7035870607772055,112.99659577707325
single 7,22.77881725397875,17.853147643503974,1157951733704753.2,0.44219335822508304,518.8745154901601
single 8,24.683274349373015,19.014025233565455,842801397758379.8,0.48569626425021883,609.2640326064159
single 9,17.981830472178466,14.085643978940091,2709479753956737.0,0.6550895884444643,323.346227130166
centralized 0,82.73961607490682,63.85187807092204,0.39777183009477024,0.1511956912984642,6845.84406822298
centralized 1,37.800376342164704,28.539364417772084,0.3992968415286369,0.18041160742936968,1428.868451609285
centralized 2,37.56359842007015,28.579268287183215,651458306035466.9,0.25406138932958955,1411.0239262642965
centralized 3,20.109069165140028,15.341062795026998,2163488304714356.0,0.6171687405805937,404.3746626883855
centralized 4,41.904455946783145,32.64471326296268,304183952223379.5,0.20909047889143967,1755.983428195889
centralized 5,29.786543248628483,22.418506243929876,838185535924382.4,0.3561680443108162,887.2381587024151
centralized 6,11.78485957246226,9.173290301401426,2593770109179653.5,0.7926119507637907,138.88291514265535
centralized 7,23.08401620981795,17.852055963848343,1013824282013848.6,0.42114906083692194,532.8718043751379
centralized 8,24.545527041206057,18.96895180317927,669004201649773.5,0.44344322476678977,602.4828977305777
centralized 9,18.641822832941873,14.386204803988097,2560801517768132.0,0.6619625560442799,347.51755853479295
