,rmse,mae,mape,msle,mse
gossip aggregated,40.05912703323692,29.021103995685877,1185024972509203.0,0.43542011015400106,2131.3041802329435
single aggregated,42.35306579920349,30.807797162477936,1158799436392370.5,0.4540563156467222,2452.4454682374685
centralized aggregated,30.028625234136616,22.378035947178567,784646106369191.9,0.3895269316627063,966.7213328601122
gossip 0,29.12069070341691,22.844058993654404,1195179814490818.0,0.3986796767364003,848.0146270440719
gossip 1,37.201112116261314,29.46596126665284,593917370512603.8,0.31962205940062755,1383.9227426866441
gossip 2,104.08532142579618,61.13651320853386,1139732116007527.8,0.45638808454126867,10833.754136311305
gossip 3,41.03899696547723,33.027252689074835,693615298033234.1,0.39252302809194234,1684.1992719324496
gossip 4,30.308874932576256,24.60262885805996,735970886294718.5,0.31181504215991046,918.6278996785494
gossip 5,41.56758115718319,31.90979019105151,1163507483848794.2,0.4258642813591683,1727.8638032590109
gossip 6,30.85016775654676,23.413287158016928,393724455767476.0,0.27712047326093864,951.7328506070774
gossip 7,25.187573258425356,19.79636388818612,2526322229332804.5,0.5944080560591256,634.4138466485441
gossip 8,45.71345404725479,30.858522612605064,1653647696344595.8,0.6831348565797312,2089.7198809304755
gossip 9,15.51749796943125,13.156661091023235,1754632374459457.8,0.4946455433508982,240.792743231303
single 0,30.57731898537835,24.49118546550326,1106155336351417.1,0.393962088803829,934.9724363335794
single 1,39.471545787345306,31.754271092582723,622188839492783.0,0.3545073326245047,1558.0029268424971
single 2,115.00086548151968,67.32462543787898,1232864077198150.5,0.5239172525997506,13225.199061498584
single 3,39.19545373887818,31.498131881091393,716006266157717.4,0.39453422189965687,1536.2835937965394
single 4,35.0665881888547,28.794328458982918,560594888882083.6,0.31293762622243815,1229.665607206724
single 5,42.732569131565896,33.125693756445436,1262215734029007.8,0.4460582575383414,1826.0724645840583
single 6,32.261258579203165,24.525743402831335,464491358942381.0,0.30457620546885605,1040.78880511421
single 7,26.319145285169096,20.682583824551525,1947695479775692.2,0.5493955000878468,692.6974085418387
single 8,47.29901971893346,32.43901560110324,1833070900150397.5,0.7566908029532744,2237.1972663720558
single 9,15.606893095187093,13.442392703808567,1842711482944075.0,0.5039838682687243,243.57511208459857
centralized 0,27.935927833350906,21.388442528123065,1020009503596645.9,0.40514337883963825,780.4160639101898
centralized 1,32.3391966865,25.051359578385792,480835654702931.06,0.2559949481277441,1045.8236423281328
centralized 2,46.28647119207138,31.039037328654157,612741360635471.8,0.3229929098343005,2142.437415414454
centralized 3,32.0046579728179,25.17958747081593,365001772071308.06,0.25849157822120644,1024.2981319570565
centralized 4,29.499649275460108,22.46184200330118,608651134757396.5,0.3172778075840322,870.2293073751541
centralized 5,39.054171415789185,28.853220202376114,798764440648263.1,0.40486168221087654,1525.228304973845
centralized 6,29.706689846896058,22.864439363030453,326451609885465.56,0.27776833546156576,882.4874216596772
centralized 7,24.088201318835864,18.222594412704744,1490215768345880.0,0.5457274551881893,580.2414427767659
centralized 8,24.213473237388307,17.06273178505285,855368975989553.2,0.5248174053918543,586.2922862177197
centralized 9,15.157813562256434,11.657104799341408,1288420843059003.8,0.5821938157676556,229.75931198812512
