,rmse,mae,mape,msle,mse
gossip aggregated,31.97458186490656,25.032536554489674,802430914366578.9,0.34063692256014927,1383.5006182729348
single aggregated,31.111453427845174,24.493480630549332,682494814479825.2,0.31483553153453936,1294.613040529647
centralized aggregated,32.00166993268541,24.564131520613394,713193099664306.2,0.3292420989779513,1367.2833665787298
gossip 0,25.85428220677135,20.127922324426507,1683790940473915.5,0.4567828251528453,668.4439084273737
gossip 1,36.388261968982384,28.75981375424778,55107250129311.516,0.20765141374468668,1324.10560912329
gossip 2,33.963422102778075,25.611134997784355,839656030971360.9,0.35400751134988456,1153.5140409314743
gossip 3,77.10119838481629,61.4487408294097,0.43123486666033284,0.15768659316229455,5944.594792374797
gossip 4,38.3424016713776,29.683435832059008,567966479309593.6,0.27931197037854705,1470.1397659292597
gossip 5,19.32506438659005,15.224738370566907,2077797027177314.0,0.6268929452569489,373.45811354585106
gossip 6,29.37481083045965,22.9351817778924,1018364977833612.1,0.3086454320178057,862.8795113252896
gossip 7,8.047692174579552,6.233626796675227,972298410123599.8,0.4597635830828678,64.76534933678896
gossip 8,7.5806782375266275,5.886482542463987,715824554509722.9,0.37916603115389924,57.466682540909815
gossip 9,43.76800668518406,34.41428831937084,93503473137358.48,0.17646092030171284,1915.6384091943166
single 0,25.375020457563785,19.89916840187149,1370391212355970.2,0.4136112590627926,643.8916632217806
single 1,35.90441370665826,28.231623915464507,53761952766028.41,0.19353864502874818,1289.1269236188693
single 2,32.88199373046075,25.31498871657193,719838214729132.2,0.31224496795655077,1081.2255116900599
single 3,73.23182091823487,57.8976899227792,0.418474633727973,0.1521190474761299,5362.899595000424
single 4,37.10140077362521,28.485907801892164,396380247364664.0,0.24258350569374615,1376.513939365157
single 5,18.876049955969112,15.15222916877576,1753020946711526.2,0.5694019052292266,356.30526194024145
single 6,29.27851960582071,23.158974746881952,940973451307852.2,0.3018805479729148,857.2317103084276
single 7,7.888485835075476,6.1385603222134675,971287508758898.9,0.45010351321956393,62.22820877018643
single 8,7.432046587200371,5.801749153890347,569650052342797.4,0.34625458326635655,55.235316474316676
single 9,43.14478270784323,34.8539141551525,49644558461382.4,0.16661734043936402,1861.4722749070077
centralized 0,26.462809812388908,20.596583174479562,1450400268082351.0,0.4323457511218324,700.2803031666666
centralized 1,36.55722419677877,28.104713556541927,53845579988431.195,0.19324586189037518,1336.4306409735473
centralized 2,33.700737533645686,25.21080012303324,669452827534380.4,0.31346933403384,1135.739710311675
centralized 3,75.85361195490448,58.18156753053674,0.3851338620200716,0.1523604427911717,5753.770446605227
centralized 4,37.902768080679216,28.219687001349016,410895042346135.5,0.23301084103523326,1436.6198281777552
centralized 5,19.871438242541988,15.348686774269272,1665148666596413.8,0.5832238256980424,394.8740578271602
centralized 6,29.76642658387581,23.396580874182632,958991395907430.5,0.2982479619867829,886.0401515732685
centralized 7,8.323598468349074,6.6684087849479985,1103633804369398.8,0.5042866567756044,69.28229146230304
centralized 8,8.045778184768515,6.31161420011838,766763543986457.4,0.4202043320132229,64.73454659849696
centralized 9,43.53230626892169,33.602673186675126,52799867832065.086,0.16202598243340838,1895.0616890911986
