,rmse,mae,mape,msle,mse
gossip aggregated,32.81008770010184,26.33791854353772,691437074106936.2,0.3320008418179011,1311.5277446860537
single aggregated,31.738751188094334,25.166850863067484,631304588584762.9,0.3181041445603149,1187.1543953321705
centralized aggregated,32.501908076222755,25.276375472216692,724646671927964.1,0.33392010731922406,1231.7191098746614
gossip 0,25.32898376958356,19.86458685826847,448721264756294.1,0.3095502418971845,641.5574187998274
gossip 1,35.51984381609116,28.451730929591562,293468200887854.75,0.25027980563086577,1261.6593047195092
gossip 2,20.22509951012709,16.27697054371167,1872170647791945.8,0.5008138674771039,409.0546501945431
gossip 3,29.76255157699156,23.282961423004615,429747100448072.8,0.2675309264346084,885.8094763730828
gossip 4,72.8989973857719,60.66048255542933,0.3593074903102868,0.13765456481911917,5314.263819850779
gossip 5,18.966032895704895,15.302788673186733,275239336002082.1,0.27484625390223044,359.7104038009602
gossip 6,44.29951296026426,35.64566659519039,80950677245753.81,0.2691876423169288,1962.446848516621
gossip 7,20.30365816499907,15.590601548992034,1947635448310822.5,0.5648656183300891,412.2385348811334
gossip 8,27.200583045135055,21.85638074530067,999828076749135.9,0.45632283226125175,739.8717179952886
gossip 9,33.595613876349844,26.447015562701747,566609988877401.1,0.2889566651096298,1128.66527172879
single 0,25.476573832241474,20.194858842073,419602720748997.56,0.30359233540802505,649.0558142296511
single 1,35.10076216134856,28.32298685730808,266161967574070.06,0.24469589443168507,1232.0635043075588
single 2,19.922290486927828,16.327515720527135,1792858349367152.2,0.48565970530165115,396.897658245535
single 3,29.65091556824256,23.660715052788877,533258676955387.94,0.2792237176803638,879.1767940350489
single 4,66.00936131966351,51.1165383944162,0.3408651743762056,0.13272457159920373,4357.23578182989
single 5,18.904588747557547,14.662124304063653,261042452374852.94,0.2563565757630362,357.38347571427937
single 6,41.996865677073366,33.81315524775454,60662759677539.37,0.22650839052892258,1763.736726698143
single 7,20.187860279947866,15.96445600137639,1728067878498581.2,0.563150663867857,407.54970268269676
single 8,26.896032935499534,21.664087970635645,818249051705395.4,0.4281549981944274,723.3965876674757
single 9,33.24226087244107,25.942070239731294,433142028945651.94,0.26097459282797686,1105.0479079114266
centralized 0,26.080833787900367,20.33008785405463,428897714475183.9,0.31216543321031515,680.2098910720854
centralized 1,35.35484066938153,28.001957453284007,215927298587051.2,0.23048921431524755,1249.9647587573545
centralized 2,21.05942167342549,16.5276286536234,1852716744627178.0,0.506818577128037,443.4992412191433
centralized 3,29.704897836007937,23.149700504161423,443003580348749.6,0.2654647958409576,882.380955447669
centralized 4,66.264451454164,49.93621127566874,0.31411665089680946,0.1301068651338473,4390.977526521258
centralized 5,19.990198035422214,15.704690035584992,262762490742903.44,0.288421693570961,399.6080174953981
centralized 6,43.56934339591791,34.54453773298908,51971208856441.04,0.22620571718140184,1898.2876839514158
centralized 7,21.38196752375123,16.534455526510268,2589584102159471.0,0.6627757892223024,457.1885351867523
centralized 8,27.892303634414553,21.96464004934004,899410458190986.1,0.4496311263058236,777.9806020343752
centralized 9,33.72082275184225,26.069845636950348,502193121291676.6,0.26712186128334725,1137.093887061162
